00007ffc42b99190 (__DATA_DIRTY,__common) external _AfterColour
00007ffc42b9b390 (__DATA_DIRTY,__common) external _ApplyExtTspWithoutProfile
00007ffc42b9ce40 (__DATA_DIRTY,__common) external _AsmMacroMaxNestingDepth
00007ffc42b92970 (__DATA_DIRTY,__common) external _BBSectionsDetectSourceDrift
                 (undefined) external _BZ2_bzBuffToBuffCompress (from libbz2)
                 (undefined) external _BZ2_bzBuffToBuffDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
00007ffc42b99090 (__DATA_DIRTY,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00007ffc42b93a30 (__DATA_DIRTY,__common) external _CheapRematWeight
00007ffc42b99290 (__DATA_DIRTY,__common) external _CommonColour
00007ffc42b93790 (__DATA_DIRTY,__common) external _CopyWeight
00007ffc42b98a10 (__DATA_DIRTY,__common) external _DisableBitcodeVersionUpgrade
00007ffc42b9b2c0 (__DATA_DIRTY,__common) external _EnableExtTspBlockPlacement
00007ffc42b97e00 (__DATA_DIRTY,__common) external _EnableLTOInternalization
00007ffc42b9cc90 (__DATA_DIRTY,__common) external _EnableVPlanNativePath
00007ffc42b9cbc0 (__DATA_DIRTY,__common) external _EnableVPlanPredication
00007ffc42b936b0 (__DATA_DIRTY,__common) external _EvictInterferenceCutoff
00007ffc42b93b10 (__DATA_DIRTY,__common) external _ExpensiveRematWeight
00007ffc42b91ee0 (__DATA_DIRTY,__common) external _FSEC
00007ffc42b9a590 (__DATA_DIRTY,__common) external _ForceFusion
00007ffc4315d5c0 (__DATA,__common) external _ForceSummaryEdgesCold
00007ffc42b9a3f0 (__DATA_DIRTY,__common) external _FuseMatrix
00007ffc42b99bd0 (__DATA_DIRTY,__common) external _GenerateMergedBaseProfiles
00007ffc42b90e10 (__DATA_DIRTY,__common) external _InlinerFunctionImportStats
00007ffc04db39be (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffc04db3952 (__TEXT,__text) external _LLVMABISizeOfType
00007ffc042a0d02 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00007ffc042a0d0d (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00007ffc04f2dcae (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00007ffc04af2edd (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffc039f2d34 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00007ffc04099832 (__TEXT,__text) external _LLVMAddAlias
00007ffc04099872 (__TEXT,__text) external _LLVMAddAlias2
00007ffc04af2f46 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007ffc044b72a9 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffc04db681c (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffc044b71d2 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffc04099f3f (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007ffc04af3559 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffc04af2f23 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007ffc04af2f69 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffc0409ae77 (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007ffc044b71fa (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
00007ffc0409c4ec (__TEXT,__text) external _LLVMAddCase
00007ffc0409c533 (__TEXT,__text) external _LLVMAddClause
00007ffc044b721d (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffc04fb2af5 (__TEXT,__text) external _LLVMAddCoroCleanupPass
00007ffc04fb2a3f (__TEXT,__text) external _LLVMAddCoroEarlyPass
00007ffc04fb2ab9 (__TEXT,__text) external _LLVMAddCoroElidePass
00007ffc04fb2a7b (__TEXT,__text) external _LLVMAddCoroSplitPass
00007ffc04af3455 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffc04af2f00 (__TEXT,__text) external _LLVMAddDCEPass
00007ffc044b7240 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffc04af300c (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffc04af340a (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffc0409c4f6 (__TEXT,__text) external _LLVMAddDestination
00007ffc04af34b4 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00007ffc04af3478 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffc0409998f (__TEXT,__text) external _LLVMAddFunction
00007ffc044b7263 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffc044b7286 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffc04af3052 (__TEXT,__text) external _LLVMAddGVNPass
00007ffc04099370 (__TEXT,__text) external _LLVMAddGlobal
00007ffc044b72d1 (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffc0409a3da (__TEXT,__text) external _LLVMAddGlobalIFunc
00007ffc04099408 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffc044b72f4 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffc0409c564 (__TEXT,__text) external _LLVMAddHandler
00007ffc044b733a (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffc0409b398 (__TEXT,__text) external _LLVMAddIncoming
00007ffc04af30c1 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffc0457bb2a (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffc04af30e4 (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
00007ffc044b7380 (__TEXT,__text) external _LLVMAddInternalizePass
00007ffc044b7404 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
00007ffc04af3107 (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffc04af3154 (__TEXT,__text) external _LLVMAddLICMPass
00007ffc04af3177 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffc04af31bd (__TEXT,__text) external _LLVMAddLoopIdiomPass
