                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb0a2486e8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb0a2486f0 (__TEXT,__const) external _FMSampleRate_44100
00007ffb0a2486f8 (__TEXT,__const) external _FMSampleRate_48000
00007ffb417d7f30 (__DATA,__const) external _FMSongArtworkAssetID
00007ffb417d7f48 (__DATA,__const) external _FMSongAssetCompatibilityVersion
00007ffb417d7f40 (__DATA,__const) external _FMSongAssetContentVersion
00007ffb417d7f38 (__DATA,__const) external _FMSongAssetDownloadProgressChanged
00007ffb417d7fa0 (__DATA,__const) external _FMSongAssetsChanged
00007ffb417d7f28 (__DATA,__const) external _FMSongBundleAssetID
00007ffb417d7f98 (__DATA,__const) external _FMSongBundleExtension
00007ffb417d7fb0 (__DATA,__const) external _FMSongFormat_Legacy
00007ffb417d7fa8 (__DATA,__const) external _FMSongFormat_ML
00007ffb417d7b48 (__DATA,__const) external _FMSongLibraryAvailableSongsChanged
00007ffb417d7b90 (__DATA,__const) external _FMSongLibraryInitOption_CloudKit_ContainerName
00007ffb417d7b98 (__DATA,__const) external _FMSongLibraryInitOption_CloudKit_DownloadURL
00007ffb417d7b68 (__DATA,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffb417d7ba0 (__DATA,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffb417d7b80 (__DATA,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
00007ffb417d7b78 (__DATA,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffb417d7b88 (__DATA,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffb417d7b70 (__DATA,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffb417d7b60 (__DATA,__const) external _FMSongLibraryReconnectedToNetwork
00007ffb417d7b50 (__DATA,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffb417d7b58 (__DATA,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffb0a248858 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffb417d8648 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffb417d8650 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffb417d8658 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffb417d8638 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffb417d8640 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffb417d8620 (__DATA,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffb417d8630 (__DATA,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffb417d8628 (__DATA,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffb417d8610 (__DATA,__const) external _FMSong_AudioPresetName_PCM
00007ffb417d8618 (__DATA,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffb417d8660 (__DATA,__const) external _FMSong_AudioPresetName_USAC_64
00007ffb417d8668 (__DATA,__const) external _FMSong_AudioPresetName_USAC_96
00007ffb417d8688 (__DATA,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffb417d86a0 (__DATA,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffb417d8698 (__DATA,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffb417d86b0 (__DATA,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffb417d86a8 (__DATA,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffb417d8690 (__DATA,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffb417d8680 (__DATA,__const) external _FMSong_Option_OutroCanBeShortened
00007ffb417d8678 (__DATA,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffb417d8670 (__DATA,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffb417d7f78 (__DATA,__const) external _FMTagID_Arousal_Prefix
00007ffb417d7f68 (__DATA,__const) external _FMTagID_Genre_Prefix
00007ffb417d7f60 (__DATA,__const) external _FMTagID_MoodAlt_Prefix
00007ffb417d7f50 (__DATA,__const) external _FMTagID_Mood_Prefix
00007ffb417d7f90 (__DATA,__const) external _FMTagID_Region_Prefix
00007ffb417d7f58 (__DATA,__const) external _FMTagID_SongPace_Prefix
00007ffb417d7f70 (__DATA,__const) external _FMTagID_Style_Prefix
00007ffb417d7f80 (__DATA,__const) external _FMTagID_Valence_Prefix
00007ffb417d7f88 (__DATA,__const) external _FMTagID_VisualTempo_Prefix
00007ffb417d8b10 (__DATA,__const) external _FMTimedMetadataIdentifierBar
00007ffb417d8b18 (__DATA,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffb417d8b20 (__DATA,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffb417d8b28 (__DATA,__const) external _FMTimedMetadataIdentifierBeat
00007ffb417d8b30 (__DATA,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
