                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41866ff8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb0c21c64c (__TEXT,__text) external _MTRAttributeNameForID
00007ffb41866f70 (__DATA_CONST,__const) external _MTRAttributePathKey
00007ffb41866fc0 (__DATA_CONST,__const) external _MTRBooleanValueType
00007ffb0c21ba18 (__TEXT,__text) external _MTRClusterNameForID
00007ffb41866f78 (__DATA_CONST,__const) external _MTRCommandPathKey
00007ffb41866fa8 (__DATA_CONST,__const) external _MTRContextTagKey
00007ffb41866f88 (__DATA_CONST,__const) external _MTRDataKey
00007ffb41877f80 (__DATA_CONST,__const) external _MTRDataVersionKey
00007ffb41875a38 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
00007ffb41875a08 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
00007ffb41875a28 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
00007ffb41875a20 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
00007ffb41875a30 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
00007ffb41875a18 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
00007ffb41875a10 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00007ffb0c71d049 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00007ffb41866fe0 (__DATA_CONST,__const) external _MTRDoubleValueType
00007ffb41875ad0 (__DATA_CONST,__const) external _MTRErrorDomain
00007ffb41866f90 (__DATA_CONST,__const) external _MTRErrorKey
00007ffb41867028 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00007ffb0c226134 (__TEXT,__text) external _MTREventNameForID
00007ffb41867000 (__DATA_CONST,__const) external _MTREventNumberKey
00007ffb41866f80 (__DATA_CONST,__const) external _MTREventPathKey
00007ffb41867008 (__DATA_CONST,__const) external _MTREventPriorityKey
00007ffb41867018 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00007ffb41867010 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00007ffb41867020 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00007ffb41866fd8 (__DATA_CONST,__const) external _MTRFloatValueType
00007ffb41875ad8 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00007ffb41866fe8 (__DATA_CONST,__const) external _MTRNullValueType
00007ffb41866fd0 (__DATA_CONST,__const) external _MTROctetStringValueType
00007ffb41877f78 (__DATA_CONST,__const) external _MTRPreviousDataKey
00007ffb0c223d80 (__TEXT,__text) external _MTRRequestCommandNameForID
00007ffb0c2253c8 (__TEXT,__text) external _MTRResponseCommandNameForID
00007ffb0c907549 (__TEXT,__text) external _MTRSetLogCallback
00007ffb0c231604 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
00007ffb41866fb0 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00007ffb0cafe8f0 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00007ffb0cafe8f8 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00007ffb0cafe900 (__TEXT,__const) external _MTRSizeThreadMasterKey
00007ffb0cafe8e8 (__TEXT,__const) external _MTRSizeThreadNetworkName
00007ffb0cafe910 (__TEXT,__const) external _MTRSizeThreadPANID
00007ffb0cafe908 (__TEXT,__const) external _MTRSizeThreadPSKc
00007ffb41866ff0 (__DATA_CONST,__const) external _MTRStructureValueType
00007ffb41866f98 (__DATA_CONST,__const) external _MTRTypeKey
00007ffb41866fc8 (__DATA_CONST,__const) external _MTRUTF8StringValueType
00007ffb41866fb8 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
00007ffb41866fa0 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00007ffb4378b158 (__DATA,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
