                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020661d1d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration10ClientName
000000020661d2d0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration6Config
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002061b7790 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration10ClientName
00000002061b77d8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration6Config
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001f9bd39c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9bdcbc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9bde744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9be0ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9be2038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9be5adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9be6684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9be6ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9be7be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9be7d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9be8948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9be8ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9bead34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9becb4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9befef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9bf0980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9bf19b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9bf4700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9bf6f3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9bfa13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9bfc7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9bd39e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9bdcbe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9bde758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9be0bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9be2050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9be5af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9be669c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9be6ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9be7bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9be8ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9bead4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9becb5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9beff08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9bf0998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9bf19d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9bf4750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9bf6f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9bfa150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9bfc7e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f9bdcccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f9be0ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f9be5bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f9be6bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f9beae1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f9becc00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f9bf000c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f9bf0a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f9bf4850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f9bf7024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f9bfa2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f9bfc8ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f9bdccec (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001f9be0cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001f9be5be0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001f9beae3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001f9becc14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001f9bf0020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001f9bf0a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001f9bf4878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
