                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00007ff80ca97680 (__TEXT,__text) external _archive_bzlib_version
00007ff80ca8fb87 (__TEXT,__text) external _archive_clear_error
00007ff80ca8fb54 (__TEXT,__text) external _archive_compression
00007ff80ca8fb60 (__TEXT,__text) external _archive_compression_name
00007ff80ca8fc6b (__TEXT,__text) external _archive_copy_error
00007ff80ca3b6d8 (__TEXT,__text) external _archive_entry_acl
00007ff80ca3b6f6 (__TEXT,__text) external _archive_entry_acl_add_entry
00007ff80ca3b707 (__TEXT,__text) external _archive_entry_acl_add_entry_w
00007ff80ca3b6e5 (__TEXT,__text) external _archive_entry_acl_clear
00007ff80ca3b776 (__TEXT,__text) external _archive_entry_acl_count
00007ff80ca3b83a (__TEXT,__text) external _archive_entry_acl_from_text
00007ff80ca3b829 (__TEXT,__text) external _archive_entry_acl_from_text_w
00007ff80ca3b798 (__TEXT,__text) external _archive_entry_acl_next
00007ff80ca3b787 (__TEXT,__text) external _archive_entry_acl_reset
00007ff80ca3b8b2 (__TEXT,__text) external _archive_entry_acl_text
00007ff80ca3b84e (__TEXT,__text) external _archive_entry_acl_text_w
00007ff80ca3b805 (__TEXT,__text) external _archive_entry_acl_to_text
00007ff80ca3b7f1 (__TEXT,__text) external _archive_entry_acl_to_text_w
00007ff80ca3b765 (__TEXT,__text) external _archive_entry_acl_types
00007ff80ca39ea9 (__TEXT,__text) external _archive_entry_atime
00007ff80ca39ebc (__TEXT,__text) external _archive_entry_atime_is_set
00007ff80ca39eb3 (__TEXT,__text) external _archive_entry_atime_nsec
00007ff80ca39ecb (__TEXT,__text) external _archive_entry_birthtime
00007ff80ca39ede (__TEXT,__text) external _archive_entry_birthtime_is_set
00007ff80ca39ed5 (__TEXT,__text) external _archive_entry_birthtime_nsec
00007ff80ca39a80 (__TEXT,__text) external _archive_entry_clear
00007ff80ca39bbb (__TEXT,__text) external _archive_entry_clone
00007ff80ca3a8db (__TEXT,__text) external _archive_entry_copy_fflags_text
00007ff80ca3aa5b (__TEXT,__text) external _archive_entry_copy_fflags_text_w
00007ff80ca3ac12 (__TEXT,__text) external _archive_entry_copy_gname
00007ff80ca3ac23 (__TEXT,__text) external _archive_entry_copy_gname_w
00007ff80ca3ad27 (__TEXT,__text) external _archive_entry_copy_hardlink
00007ff80ca3ad5e (__TEXT,__text) external _archive_entry_copy_hardlink_w
00007ff80ca3b057 (__TEXT,__text) external _archive_entry_copy_link
00007ff80ca3b07d (__TEXT,__text) external _archive_entry_copy_link_w
00007ff80ca39b42 (__TEXT,__text) external _archive_entry_copy_mac_metadata
00007ff80ca3b1de (__TEXT,__text) external _archive_entry_copy_pathname
00007ff80ca3b1ef (__TEXT,__text) external _archive_entry_copy_pathname_w
00007ff80ca3b301 (__TEXT,__text) external _archive_entry_copy_sourcepath
00007ff80ca3b312 (__TEXT,__text) external _archive_entry_copy_sourcepath_w
00007ff80ca415ed (__TEXT,__text) external _archive_entry_copy_stat
00007ff80ca3b39d (__TEXT,__text) external _archive_entry_copy_symlink
00007ff80ca3b3d4 (__TEXT,__text) external _archive_entry_copy_symlink_w
00007ff80ca3b4de (__TEXT,__text) external _archive_entry_copy_uname
00007ff80ca3b4ef (__TEXT,__text) external _archive_entry_copy_uname_w
00007ff80ca39eed (__TEXT,__text) external _archive_entry_ctime
00007ff80ca39ef7 (__TEXT,__text) external _archive_entry_ctime_is_set
00007ff80ca39f06 (__TEXT,__text) external _archive_entry_ctime_nsec
00007ff80ca39f0f (__TEXT,__text) external _archive_entry_dev
00007ff80ca39f35 (__TEXT,__text) external _archive_entry_dev_is_set
00007ff80ca39f46 (__TEXT,__text) external _archive_entry_devmajor
