00000001aaaac290 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00000001aaaa7c70 (__TEXT,__text) non-external +[DCNotesSPI scanWasDeleted:]
00000001aaaaaa70 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:]
00000001aaab355c (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:].cold.1
00000001aaaab38c (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:orientation:]
00000001aaaab454 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThresholdWithBlur:orientation:]
00000001aaaab674 (__TEXT,__text) non-external +[ICDocCamImageFilters colorDocument:orientation:]
00000001aaaaadbc (__TEXT,__text) non-external +[ICDocCamImageFilters convertImageToGrayScale:]
00000001aaaab9ac (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:imageFilterType:]
00000001aaaaba38 (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:orientation:imageFilterType:]
00000001aaaab2ec (__TEXT,__text) non-external +[ICDocCamImageFilters grayscale:orientation:]
00000001aaaab810 (__TEXT,__text) non-external +[ICDocCamImageFilters grayscaleDocument:orientation:]
00000001aaaaa35c (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterNames]
00000001aaaaa6dc (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromName:]
00000001aaaaa764 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromNonLocalizedName:]
00000001aaaabb5c (__TEXT,__text) non-external +[ICDocCamImageFilters imageWithRGBColorspaceFromImage:]
00000001aaaaa7ec (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForName:]
00000001aaaaa838 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForType:]
00000001aaaaa950 (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNameForType:]
00000001aaaaa51c (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNames]
00000001aaaabc7c (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedCIImageFromCIImage:imageQuad:]
00000001aaaabf0c (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:imageQuad:]
00000001aaaac090 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:normalizedImageQuad:]
00000001aaaaa9d4 (__TEXT,__text) non-external +[ICDocCamImageFilters sharedCoreImageContext]
