                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00000001988317c8 (__TEXT,__text) external _ICACloseSession
00000001988335e4 (__TEXT,__text) external _ICAConvertJPEGDataToICADataInPlace
000000019883325c (__TEXT,__text) external _ICAConvertTIFFDataToICADataInPlace
0000000198831408 (__TEXT,__text) external _ICACopyMatchingDeviceDictionaries
0000000198831468 (__TEXT,__text) external _ICACopyObjectData
0000000198830e64 (__TEXT,__text) external _ICACopyObjectPropertyDictionary
0000000198830ec4 (__TEXT,__text) non-external (was a private external) _ICACopyObjectPropertyDictionary_Deprecated
0000000198830f84 (__TEXT,__text) external _ICACopyObjectThumbnail
00000001988312e8 (__TEXT,__text) external _ICACopyParameterBlockPtrForAsyncCall
00000001988336e0 (__TEXT,__text) external _ICACreateCutsomIconForImageAtPath
00000001988330c8 (__TEXT,__text) external _ICACreateJPEGThumbnailDataFromURL
0000000198832a50 (__TEXT,__text) external _ICADictionaryApplierFunction
0000000198831348 (__TEXT,__text) external _ICADoMacho2CFMConversion
0000000198830fe4 (__TEXT,__text) external _ICADownloadFile
00000001988314c8 (__TEXT,__text) external _ICADownloadFileWithOptions
0000000198832a6c (__TEXT,__text) external _ICAElapsedTime
00000001988336e8 (__TEXT,__text) non-external (was a private external) _ICAGetApplicationSupportPath
0000000198830f24 (__TEXT,__text) external _ICAGetBehaviorFlags
0000000198831b28 (__TEXT,__text) external _ICAGetChildCount
0000000198832a94 (__TEXT,__text) external _ICAGetDateFromSeconds
0000000198832bb8 (__TEXT,__text) external _ICAGetDateFromSecondsSince1904
0000000198832bc0 (__TEXT,__text) external _ICAGetDateFromSecondsSince1970
0000000198830b8c (__TEXT,__text) external _ICAGetDeviceList
0000000198830bec (__TEXT,__text) non-external (was a private external) _ICAGetDeviceList_Deprecated
0000000198832e48 (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1904
0000000198832ee8 (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1970
0000000198832f88 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1904
0000000198833028 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1970
00000001988335ec (__TEXT,__text) external _ICAGetICAObjectForFile
0000000198832970 (__TEXT,__text) external _ICAGetICAObjectFromDict
00000001988311c0 (__TEXT,__text) external _ICAGetLongValueFromDict
0000000198831160 (__TEXT,__text) external _ICAGetNthChild
0000000198831dc8 (__TEXT,__text) external _ICAGetNthProperty
0000000198831b88 (__TEXT,__text) external _ICAGetObjectInfo
0000000198831ca8 (__TEXT,__text) external _ICAGetObjectRefCon
0000000198831be8 (__TEXT,__text) external _ICAGetParentOfObject
0000000198831ee8 (__TEXT,__text) external _ICAGetParentOfProperty
0000000198831e28 (__TEXT,__text) external _ICAGetPropertyByType
0000000198831d68 (__TEXT,__text) external _ICAGetPropertyCount
0000000198831fa8 (__TEXT,__text) external _ICAGetPropertyData
0000000198831e88 (__TEXT,__text) external _ICAGetPropertyInfo
0000000198832068 (__TEXT,__text) external _ICAGetPropertyRefCon
