00007ffa0ad13fb0 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
00007ffa0ad132da (__TEXT,__text) non-external +[RVPopoverPresenter closeAll]
00007ffa0ad14fae (__TEXT,__text) non-external +[RVPresenter sharedPresenter]
00007ffa0ad14349 (__TEXT,__text) non-external +[RVTranslateMenuItem _isServiceAvailableForItem:presentingContext:]
00007ffa0ad14374 (__TEXT,__text) non-external +[RVTranslateMenuItem isAvailableForItem:presentingContext:]
00007ffa0ad14144 (__TEXT,__text) non-external +[RVTranslateMenuItem translateTextForItem:]
00007ffa0ad14cf2 (__TEXT,__text) non-external -[RVGestureDelegate .cxx_destruct]
00007ffa0ad14c53 (__TEXT,__text) non-external -[RVGestureDelegate actualGestureDelegate]
00007ffa0ad14c99 (__TEXT,__text) non-external -[RVGestureDelegate item]
00007ffa0ad14cdf (__TEXT,__text) non-external -[RVGestureDelegate lookupFlavor]
00007ffa0ad14c76 (__TEXT,__text) non-external -[RVGestureDelegate presenter]
00007ffa0ad146c0 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidCancelAnimation:]
00007ffa0ad14838 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidCompleteAnimation:]
00007ffa0ad14b47 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidDismissAnimation:]
00007ffa0ad145df (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidUpdateAnimation:]
00007ffa0ad144a2 (__TEXT,__text) non-external -[RVGestureDelegate recognizerWillBeginAnimation:]
00007ffa0ad14c67 (__TEXT,__text) non-external -[RVGestureDelegate setActualGestureDelegate:]
00007ffa0ad14cad (__TEXT,__text) non-external -[RVGestureDelegate setItem:]
00007ffa0ad14ce9 (__TEXT,__text) non-external -[RVGestureDelegate setLookupFlavor:]
00007ffa0ad14c8a (__TEXT,__text) non-external -[RVGestureDelegate setPresenter:]
00007ffa0ad14cd0 (__TEXT,__text) non-external -[RVGestureDelegate setSpecializedController:]
00007ffa0ad14cbc (__TEXT,__text) non-external -[RVGestureDelegate specializedController]
00007ffa0ad13f4c (__TEXT,__text) non-external -[RVMenuItem .cxx_destruct]
00007ffa0ad13c9c (__TEXT,__text) non-external -[RVMenuItem _rvMenuItemAction]
00007ffa0ad13f2b (__TEXT,__text) non-external -[RVMenuItem forceLookup]
00007ffa0ad13ea5 (__TEXT,__text) non-external -[RVMenuItem image]
00007ffa0ad13b39 (__TEXT,__text) non-external -[RVMenuItem initWithTitle:presenter:item:documentContext:presentingContext:options:]
00007ffa0ad13f3c (__TEXT,__text) non-external -[RVMenuItem setForceLookup:]
00007ffa0ad13e49 (__TEXT,__text) non-external -[RVMenuItem tagForType]
00007ffa0ad1329c (__TEXT,__text) non-external -[RVPopoverPresenter .cxx_destruct]
00007ffa0ad12fba (__TEXT,__text) non-external -[RVPopoverPresenter close]
00007ffa0ad12db3 (__TEXT,__text) non-external -[RVPopoverPresenter customPopoverForItem:presentingContext:content:]
00007ffa0ad1312e (__TEXT,__text) non-external -[RVPopoverPresenter gestureStarting]
00007ffa0ad131b5 (__TEXT,__text) non-external -[RVPopoverPresenter gestureStopped:]
00007ffa0ad1306b (__TEXT,__text) non-external -[RVPopoverPresenter popoverWillClose:]
00007ffa0ad12fd0 (__TEXT,__text) non-external -[RVPopoverPresenter popoverWillShow:]
00007ffa0ad12d43 (__TEXT,__text) non-external -[RVPresenter .cxx_destruct]
00007ffa0ad0fd4e (__TEXT,__text) non-external -[RVPresenter animationControllerForItem:documentContext:presentingContext:options:]
00007ffa0ad12c28 (__TEXT,__text) non-external -[RVPresenter contentChanged]
00007ffa0ad12d0a (__TEXT,__text) non-external -[RVPresenter contentMoved]
00007ffa0ad0fc99 (__TEXT,__text) non-external -[RVPresenter ddActionAvailableForUrl:ddResult:ddContext:]
00007ffa0ad0f1e6 (__TEXT,__text) non-external -[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]
00007ffa0ad10ef3 (__TEXT,__text) non-external -[RVPresenter lookupDataForItem:text:updatedOptions:options:]
00007ffa0ad113b4 (__TEXT,__text) non-external -[RVPresenter lookupMenuItemTitleForText:]
00007ffa0ad111e5 (__TEXT,__text) non-external -[RVPresenter menuItemExtractForText:]
00007ffa0ad115af (__TEXT,__text) non-external -[RVPresenter menuItemsForItem:documentContext:presentingContext:options:]
00007ffa0ad12054 (__TEXT,__text) non-external -[RVPresenter revealItem:documentContext:presentingContext:options:]
00007ffa0ad0f9f7 (__TEXT,__text) non-external -[RVPresenter revealOptionsFromClientOptions:withItem:triggerType:]
00007ffa0ad12d32 (__TEXT,__text) non-external -[RVPresenter setViewControllerProvider:]
00007ffa0ad109f8 (__TEXT,__text) non-external -[RVPresenter taggedItems:]
00007ffa0ad114a8 (__TEXT,__text) non-external -[RVPresenter translateMenuItemTitleForItem:]
00007ffa0ad12b80 (__TEXT,__text) non-external -[RVPresenter tryCloseAllPopoverForDDContext:]
00007ffa0ad12d1c (__TEXT,__text) non-external -[RVPresenter viewControllerProvider]
00007ffa0ad0f052 (__TEXT,__text) non-external -[RVPresentingContext .cxx_destruct]
00007ffa0ad0ee4f (__TEXT,__text) non-external -[RVPresentingContext completeHighlightingItem:]
00007ffa0ad0e5ae (__TEXT,__text) non-external -[RVPresentingContext drawAttributedStringItem:forRect:]
00007ffa0ad0efdc (__TEXT,__text) non-external -[RVPresentingContext highlightDelegate]
00007ffa0ad0edd2 (__TEXT,__text) non-external -[RVPresentingContext highlightItem:withProgress:]
00007ffa0ad0ef54 (__TEXT,__text) non-external -[RVPresentingContext highlightRangeChangedForItem:]
00007ffa0ad0e9bb (__TEXT,__text) non-external -[RVPresentingContext highlightRectForAttributedStringItem:atLocation:options:]
00007ffa0ad0de98 (__TEXT,__text) non-external -[RVPresentingContext initWithPointerLocationInView:inView:highlightDelegate:]
00007ffa0ad0e28c (__TEXT,__text) non-external -[RVPresentingContext itemRectInView]
00007ffa0ad0f008 (__TEXT,__text) non-external -[RVPresentingContext itemRectsInView]
00007ffa0ad0e321 (__TEXT,__text) non-external -[RVPresentingContext makeIndicatorWithDelegate:item:]
00007ffa0ad0f01c (__TEXT,__text) non-external -[RVPresentingContext pointerLocationInView]
00007ffa0ad0e2a4 (__TEXT,__text) non-external -[RVPresentingContext preferredEdge]
00007ffa0ad0e4e8 (__TEXT,__text) non-external -[RVPresentingContext removeIndicator]
00007ffa0ad0e59d (__TEXT,__text) non-external -[RVPresentingContext restoreIndicator:]
00007ffa0ad0ecfd (__TEXT,__text) non-external -[RVPresentingContext startHighlightingItem:]
00007ffa0ad0eed2 (__TEXT,__text) non-external -[RVPresentingContext stopHighlightingItem:]
00007ffa0ad0e56d (__TEXT,__text) non-external -[RVPresentingContext transferIndicator]
00007ffa0ad0df4a (__TEXT,__text) non-external -[RVPresentingContext updateRectsWithItem:]
00007ffa0ad0eff2 (__TEXT,__text) non-external -[RVPresentingContext view]
00007ffa0ad13b26 (__TEXT,__text) non-external -[RVTranslateMenuItem .cxx_destruct]
00007ffa0ad13673 (__TEXT,__text) non-external -[RVTranslateMenuItem _rvMenuItemAction]
00007ffa0ad13ab6 (__TEXT,__text) non-external -[RVTranslateMenuItem image]
00007ffa0ad1389b (__TEXT,__text) non-external -[RVTranslateMenuItem tagForType]
00007ffa0ad135f9 (__TEXT,__text) non-external -[RVTranslateMenuItem text]
00007ffa0ad15754 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ffa0ad15808 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ffa0ad15740 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _DDBinderAuthCodeKey (from DataDetectorsCore)
                 (undefined) external _DDBinderParsecSourceKey (from DataDetectorsCore)
                 (undefined) external _DDBinderTrackingInformationKey (from DataDetectorsCore)
                 (undefined) external _DDMenuItemGetActionUTI (from DataDetectors)
                 (undefined) external _DDResultGetMatchedString (from DataDetectorsCore)
                 (undefined) external _DDResultGetParsecRawDomain (from DataDetectorsCore)
                 (undefined) external _DDResultHasType (from DataDetectorsCore)
                 (undefined) external _LUNotificationPopoverWillClose (from Lookup)
                 (undefined) external _LUTermOptionDisableSearchTermIndicator (from Lookup)
                 (undefined) external _LUTermOptionKeySearchContext (from Lookup)
                 (undefined) external _LUTermOptionKeySearchDomain (from Lookup)
                 (undefined) external _LUTermOptionKeySelectionType (from Lookup)
                 (undefined) external _LUTermOptionKeyTriggerType (from Lookup)
