                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002992fd698 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
00000002992fd730 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002992fee28 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration14ConfigInternal
00000002992fee00 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026163399c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002616339d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002616339d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002616339d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002616339d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002616339d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002616339d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002616339d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002616339d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002616339d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000261633af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000261633c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002616359a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000261636698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000261637f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026163bf38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026163e884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002616453f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026164858c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000261648f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000261649c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
