00000001f9be796c (__TEXT,__text) external _LLVMExtraCreateBinary
00000001f9be7ad4 (__TEXT,__text) external _LLVMExtraDisposeBinary
00000001f9be78e8 (__TEXT,__text) external _LLVMExtraDisposeSharedModule
00000001f9be7c50 (__TEXT,__text) external _LLVMExtraGetSymbolImplAddress
00000001f9be7e40 (__TEXT,__text) external _LLVMExtraGetSymbolImplName
00000001f9be7d48 (__TEXT,__text) external _LLVMExtraGetSymbolImplSize
00000001f9be7b00 (__TEXT,__text) external _LLVMExtraMachOUniversalBinaryCopyIRForArch
00000001f9be7888 (__TEXT,__text) external _LLVMExtraMakeSharedModule
00000001f9be77e0 (__TEXT,__text) external _MTLArchiveAddMember
00000001f9be776c (__TEXT,__text) external _MTLArchiveCreate
00000001f9be77b0 (__TEXT,__text) external _MTLArchiveDestroy
00000001f9bea7c8 (__TEXT,__text) external _MTLArchiveGetAsObject
00000001f9be7874 (__TEXT,__text) external _MTLArchiveGetMemberNo
00000001f9be7858 (__TEXT,__text) external _MTLArchiveGetMembersCount
00000001f9bea854 (__TEXT,__text) external _MTLCreateScript
00000001f9bea9bc (__TEXT,__text) external _MTLDestroyScript
00000001f9be1bf4 (__TEXT,__text) external _MTLDowngradeAIRModule
00000001f9be4c58 (__TEXT,__text) external _MTLFunctionGroupCreate
00000001f9be4de8 (__TEXT,__text) external _MTLFunctionGroupDestroy
00000001f9be4e58 (__TEXT,__text) external _MTLFunctionGroupGetFunctionAtIndex
00000001f9be4e50 (__TEXT,__text) external _MTLFunctionGroupGetFunctionsCount
00000001f9be4e3c (__TEXT,__text) external _MTLFunctionGroupGetName
00000001f9be1004 (__TEXT,__text) external _MTLGPUArchiverAddDescriptor
00000001f9be0f24 (__TEXT,__text) external _MTLGPUArchiverAddPipeline
00000001f9be14d8 (__TEXT,__text) external _MTLGPUArchiverAddTool
00000001f9be0e24 (__TEXT,__text) external _MTLGPUArchiverAddUnit
00000001f9be1684 (__TEXT,__text) external _MTLGPUArchiverBuildToBuffer
00000001f9be1734 (__TEXT,__text) external _MTLGPUArchiverBuildToFD
00000001f9be0980 (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriter
00000001f9be0c2c (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriterWithId
