00007ffd127b0519 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffd127ad640 (__TEXT,__text) non-external +[WFBluetoothUtilities fetchBluetoothDevicesWithReceiver:]
00007ffd127ad9ba (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
00007ffd127ad96e (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
00007ffd127ada06 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
00007ffd127adb17 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
00007ffd127ae247 (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
00007ffd127adced (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
00007ffd127ae0cc (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
00007ffd127b0db6 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
00007ffd127b0d41 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
00007ffd127b0c78 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
00007ffd127b0d97 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
00007ffd127b0d4f (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
00007ffd127b09e8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
00007ffd127b0d71 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
00007ffd127b0da2 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
00007ffd127b0dac (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
00007ffd127b0d7c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
00007ffd127b0d49 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
00007ffd127b0d59 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
00007ffd127b0ceb (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowButtonDimension]
00007ffd127b0c99 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
00007ffd127b0c83 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
00007ffd127b0d1e (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
00007ffd127b0d87 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
00007ffd127afde6 (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
00007ffd127af3f4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
00007ffd127afd8d (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
00007ffd127afd72 (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
00007ffd127afd5e (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
00007ffd127ae7a6 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
00007ffd127afc98 (__TEXT,__text) non-external -[WFLibraryRunCoordinator delegate]
00007ffd127afdc1 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dialogTransformer]
00007ffd127aef0e (__TEXT,__text) non-external -[WFLibraryRunCoordinator didFinishRunningWorkflow:withError:]
00007ffd127ae644 (__TEXT,__text) non-external -[WFLibraryRunCoordinator initWithSource:database:]
00007ffd127aee8e (__TEXT,__text) non-external -[WFLibraryRunCoordinator observeValueForKeyPath:ofObject:change:context:]
00007ffd127afd68 (__TEXT,__text) non-external -[WFLibraryRunCoordinator observers]
00007ffd127aebfc (__TEXT,__text) non-external -[WFLibraryRunCoordinator openWorkflowReferenceAndRun:fromSource:withInput:state:requestOutput:runViewSource:completionHandler:]
00007ffd127afcbf (__TEXT,__text) non-external -[WFLibraryRunCoordinator progress]
00007ffd127af322 (__TEXT,__text) non-external -[WFLibraryRunCoordinator registerObserver:]
00007ffd127ae84d (__TEXT,__text) non-external -[WFLibraryRunCoordinator resumeWorkflowReference:fromSource:withState:]
00007ffd127ae8a8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runAppShortcut:withLNAction:andMetadata:]
00007ffd127aeb00 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runContextualAction:]
00007ffd127afda6 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runEvent]
00007ffd127afd03 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runViewSource]
00007ffd127ae87d (__TEXT,__text) non-external -[WFLibraryRunCoordinator runWorkflowReference:fromSource:withInput:requestOutput:runViewSource:completionHandler:]
00007ffd127afd1e (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningAppShortcut]
00007ffd127afddc (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflowProgress]
00007ffd127afce8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflow]
00007ffd127afd97 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCompletionHandler:]
00007ffd127afd7c (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCurrentlyRunningAction:]
00007ffd127afcae (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDelegate:]
00007ffd127afdcb (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDialogTransformer:]
00007ffd127afcca (__TEXT,__text) non-external -[WFLibraryRunCoordinator setProgress:]
00007ffd127afdb0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunEvent:]
00007ffd127afd0d (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunViewSource:]
00007ffd127afd28 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningAppShortcut:]
00007ffd127afcf2 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflow:]
00007ffd127ae51b (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflowProgress:]
00007ffd127afcdf (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWaiting:]
00007ffd127afd4d (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWorkflowRunnerClient:]
00007ffd127afd39 (__TEXT,__text) non-external -[WFLibraryRunCoordinator source]
00007ffd127aee51 (__TEXT,__text) non-external -[WFLibraryRunCoordinator stop]
00007ffd127af38b (__TEXT,__text) non-external -[WFLibraryRunCoordinator unregisterObserver:]
00007ffd127af0e6 (__TEXT,__text) non-external -[WFLibraryRunCoordinator updateProgress:waiting:cancelled:forWorkflow:]
