                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000299602750 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
0000000299602580 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10PegasusKit17ParsecdConnection
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299606940 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10PegasusKit10ClientName
00000002996043c0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10PegasusKit17ParsecdConnection
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000025d649f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d64b884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d64f044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d64f060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d669da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d66a534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d66ae14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d66af10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d66b49c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d66ea50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d671ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6770f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6860a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d686278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d68c54c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d68f8f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d69150c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d69279c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d695384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d698a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6a094c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6a12c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6a15e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6a1d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6ab2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6acdf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6b3a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6b8c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6bdbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6c0380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d649f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d649f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d649f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d649f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d649f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d649f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d64b894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d64ca38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d64f054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d64f078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d669dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d66a534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d66a534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d66a534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d66a748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d66af10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d66af10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d66b578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d66ea6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d671dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d677108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d67bd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d67bdc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d69152c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d6915dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
