00007ffb43446418 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb43446370 (__DATA,__data) non-external _TIMEOUT
00007ffb43446380 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb05633dc0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb05633de0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffb05630cd6 (__TEXT,__text) non-external __buf
00007ffb0563da39 (__TEXT,__text) non-external __buf.cold.1
00007ffb0563dae0 (__TEXT,__text) non-external __buf.cold.2
00007ffb0562ebf4 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffb0563d844 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffb0563d8eb (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffb05634682 (__TEXT,__text) external __newrpclib__authenticate
00007ffb0563e544 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffb0563e5f2 (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffb0563e6a0 (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffb43446540 (__DATA,__common) external __newrpclib__null_auth
00007ffb0562f495 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffb0562e655 (__TEXT,__text) external __newrpclib_authnone_create
00007ffb0563d311 (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffb0562f8b9 (__TEXT,__text) external __newrpclib_authunix_create
00007ffb0563d3b8 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffb0563d453 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffb0563d4ee (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffb0563d59c (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffb0562fc18 (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffb0563d6e5 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffb0563d793 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffb0562f689 (__TEXT,__text) external __newrpclib_callrpc
00007ffb05633b00 (__TEXT,__text) external __newrpclib_clnt_broadcast
