                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff8118d8f4e (__TEXT,__text) external _NEAuditTokenForPID
00007ff8118dfbf8 (__TEXT,__text) non-external _NEAuditTokenForPID.cold.1
00007ff8118dfc82 (__TEXT,__text) non-external _NEAuditTokenForPID.cold.2
00007ff8118d9055 (__TEXT,__text) external _NECopyAuditPortForAuditToken
00007ff8118d900f (__TEXT,__text) external _NECopyBootstrapPortForPID
00007ff8118d8dfa (__TEXT,__text) external _NECopySigningIdentifierForPID
00007ff8118d8e2d (__TEXT,__text) external _NECopySigningIdentifierForXPCMessage
00007ff8118dfaf1 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.1
00007ff8118dfb55 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.2
00007ff8118dfb89 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.3
00007ff8118d8ffb (__TEXT,__text) external _NEGIDForAuditToken
                 (undefined) external _NEHelperCacheCopySigningIdentifierMapping (from libSystem)
00007ff8118c2f0b (__TEXT,__text) external _NEHelperTrackerAddIP
00007ff8118c24fa (__TEXT,__text) external _NEHelperTrackerAddIPForAllFlows
00007ff8428fa6f0 (__DATA,__bss) non-external _NEHelperTrackerAddIPForAllFlows.buffer
00007ff8118d9d5d (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.1
00007ff8118da137 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.10
00007ff8118da19b (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.11
00007ff8118da1ff (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.12
00007ff8118d9def (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.2
00007ff8118d9e5b (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.3
00007ff8118d9ebf (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.4
00007ff8118d9f23 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.5
00007ff8118d9f87 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.6
00007ff8118d9feb (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.7
00007ff8118da057 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.8
00007ff8118da0d3 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.9
00007ff8118c2ef0 (__TEXT,__text) external _NEHelperTrackerAddIPWithDisposition
00007ff8118c1264 (__TEXT,__text) external _NEHelperTrackerAppInfoGetPID
00007ff8118c1101 (__TEXT,__text) external _NEHelperTrackerAppInfoIsBrowser
00007ff8118c106c (__TEXT,__text) external _NEHelperTrackerAppInfoSetAuditToken
00007ff8118c10ec (__TEXT,__text) external _NEHelperTrackerAppInfoSetIsBrowser
00007ff8118c10d5 (__TEXT,__text) external _NEHelperTrackerAppInfoSetPID
00007ff8118c1054 (__TEXT,__text) external _NEHelperTrackerAppInfoSetSigningIdentifier
