00007ffd1f30b048 (__TEXT,__text) non-external _Done_iODBC
00007ffd1f328eb0 (__TEXT,__const) non-external _FunctionNumbers
00007ffd1f327e74 (__TEXT,__text) non-external _GetPrivateProfileString
00007ffd1f30af2a (__TEXT,__text) non-external _Init_iODBC
00007ffd44ba360c (__DATA,__common) non-external _ODBCSharedTraceFlag
00007ffd1f3095ae (__TEXT,__text) external _SQLAllocConnect
00007ffd1f309494 (__TEXT,__text) non-external _SQLAllocConnect_Internal
00007ffd1f30aeb1 (__TEXT,__text) external _SQLAllocEnv
00007ffd1f30acf9 (__TEXT,__text) non-external _SQLAllocEnv_Internal
00007ffd1f31563c (__TEXT,__text) external _SQLAllocHandle
00007ffd1f315737 (__TEXT,__text) non-external _SQLAllocHandleStd
00007ffd1f3153a0 (__TEXT,__text) non-external _SQLAllocHandle_Internal
00007ffd1f30e17a (__TEXT,__text) external _SQLAllocStmt
00007ffd1f30db84 (__TEXT,__text) non-external _SQLAllocStmt_Internal
00007ffd1f313299 (__TEXT,__text) external _SQLBindCol
00007ffd1f31b62c (__TEXT,__text) external _SQLBindParam
00007ffd1f3125d2 (__TEXT,__text) external _SQLBindParameter
00007ffd1f306109 (__TEXT,__text) external _SQLBrowseConnect
00007ffd1f306278 (__TEXT,__text) external _SQLBrowseConnectA
00007ffd1f3063e7 (__TEXT,__text) external _SQLBrowseConnectW
00007ffd1f305a8d (__TEXT,__text) non-external _SQLBrowseConnect_Internal
00007ffd1f31b0eb (__TEXT,__text) external _SQLBulkOperations
00007ffd1f30f086 (__TEXT,__text) external _SQLCancel
00007ffd1f31b658 (__TEXT,__text) external _SQLCloseCursor
00007ffd1f31ab30 (__TEXT,__text) external _SQLColAttribute
00007ffd1f31acda (__TEXT,__text) external _SQLColAttributeA
00007ffd1f31ae84 (__TEXT,__text) external _SQLColAttributeW
00007ffd1f31a3f0 (__TEXT,__text) non-external _SQLColAttribute_Internal
00007ffd1f314e9f (__TEXT,__text) external _SQLColAttributes
00007ffd1f315049 (__TEXT,__text) external _SQLColAttributesA
00007ffd1f3151f3 (__TEXT,__text) external _SQLColAttributesW
00007ffd1f3149eb (__TEXT,__text) non-external _SQLColAttributes_Internal
00007ffd1f2fe849 (__TEXT,__text) external _SQLColumnPrivileges
00007ffd1f2fea1a (__TEXT,__text) external _SQLColumnPrivilegesA
00007ffd1f2febeb (__TEXT,__text) external _SQLColumnPrivilegesW
00007ffd1f2fe569 (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
00007ffd1f2ff09c (__TEXT,__text) external _SQLColumns
00007ffd1f2ff26d (__TEXT,__text) external _SQLColumnsA
00007ffd1f2ff43e (__TEXT,__text) external _SQLColumnsW
00007ffd1f2fedbc (__TEXT,__text) non-external _SQLColumns_Internal
00007ffd1f302f64 (__TEXT,__text) external _SQLConnect
00007ffd1f30387f (__TEXT,__text) external _SQLConnectA
00007ffd1f303a03 (__TEXT,__text) external _SQLConnectW
00007ffd1f3030e8 (__TEXT,__text) non-external _SQLConnect_Internal
00007ffd1f328c09 (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
00007ffd1f31a270 (__TEXT,__text) external _SQLCopyDesc
00007ffd1f30fb19 (__TEXT,__text) external _SQLDataSources
00007ffd1f30fc41 (__TEXT,__text) external _SQLDataSourcesA
00007ffd1f30fd69 (__TEXT,__text) external _SQLDataSourcesW
