                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectGetRetainCount (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40e88ac8 (__DATA,__const) external _MTRArrayValueType
00007ffb40e88a40 (__DATA,__const) external _MTRAttributePathKey
00007ffb40e88a90 (__DATA,__const) external _MTRBooleanValueType
00007ffb40e88a48 (__DATA,__const) external _MTRCommandPathKey
00007ffb40e88a78 (__DATA,__const) external _MTRContextTagKey
00007ffb40e88a58 (__DATA,__const) external _MTRDataKey
00007ffb40e88ab0 (__DATA,__const) external _MTRDoubleValueType
00007ffb40e95a48 (__DATA,__const) external _MTRErrorDomain
00007ffb40e88a60 (__DATA,__const) external _MTRErrorKey
00007ffb40e88af8 (__DATA,__const) external _MTREventIsHistoricalKey
00007ffb40e88ad0 (__DATA,__const) external _MTREventNumberKey
00007ffb40e88a50 (__DATA,__const) external _MTREventPathKey
00007ffb40e88ad8 (__DATA,__const) external _MTREventPriorityKey
00007ffb40e88ae8 (__DATA,__const) external _MTREventSystemUpTimeKey
00007ffb40e88ae0 (__DATA,__const) external _MTREventTimeTypeKey
00007ffb40e88af0 (__DATA,__const) external _MTREventTimestampDateKey
00007ffb40e88aa8 (__DATA,__const) external _MTRFloatValueType
00007ffb40e95a50 (__DATA,__const) external _MTRInteractionErrorDomain
00007ffb40e88ab8 (__DATA,__const) external _MTRNullValueType
00007ffb40e88aa0 (__DATA,__const) external _MTROctetStringValueType
00007ffb013a3ec6 (__TEXT,__text) external _MTRSetLogCallback
00007ffb40e88a80 (__DATA,__const) external _MTRSignedIntegerValueType
00007ffb01574d60 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00007ffb01574d68 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00007ffb01574d70 (__TEXT,__const) external _MTRSizeThreadMasterKey
00007ffb01574d58 (__TEXT,__const) external _MTRSizeThreadNetworkName
00007ffb01574d80 (__TEXT,__const) external _MTRSizeThreadPANID
00007ffb01574d78 (__TEXT,__const) external _MTRSizeThreadPSKc
00007ffb40e88ac0 (__DATA,__const) external _MTRStructureValueType
