000000018012ee50 (__TEXT,__text) non-external K256
0000000180130f60 (__TEXT,__text) non-external K_XMM_AR
0000000180130fa0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress
000000018012ef50 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress
000000018012f260 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress
00000001801306e0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress_hwassist
000000018012c6e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018012c7d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018013b394 (__TEXT,__const) non-external (was a private external) _SANDBOX_CHECK_NO_REPORT
000000018013b340 (__TEXT,__const) non-external _UUID_NULL
000000018013b350 (__TEXT,__const) non-external __0x
0000000180104260 (__TEXT,__text) non-external (was a private external) __Block_object_assign
00000001800b8df8 (__TEXT,__text) non-external (was a private external) __Block_object_dispose
000000018014979a (__TEXT,__cstring) non-external __H
00000001d7bbfd60 (__DATA,__common) non-external (was a private external) __NSConcreteGlobalBlock
00000001d7bbfc60 (__DATA,__common) non-external (was a private external) __NSConcreteStackBlock
00000001800e83cc (__TEXT,__text) non-external (was a private external) __Z10bytesToHexPKhmPc
00000001800edbec (__TEXT,__text) non-external (was a private external) __Z10murmurHashPKviy
00000001800cf048 (__TEXT,__text) non-external (was a private external) __Z22getForeignFullIdentityPKc
00000001800c0ae0 (__TEXT,__text) non-external __ZL11hexToUInt64PKcPS0_
00000001d7bbde88 (__DATA,__data) non-external __ZL12sProcessInfo
00000001800befb0 (__TEXT,__text) non-external __ZL15OSMemoryBarrierv
00000001db5802c0 (__DATA_CONST,__const) non-external __ZL15cryptexPrefixes
00000001800cbd0c (__TEXT,__text) non-external __ZL16hexStringToBytesPKcPhjRj
00000001800bef9c (__TEXT,__text) non-external __ZL32OSAtomicCompareAndSwapPtrBarrierPvS_PVS_
00000001801239d8 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
0000000180123a8c (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
0000000180123a34 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcPc
0000000180123a08 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00000001800b91c8 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
00000001800b8dc4 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
000000018010e95c (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEU13block_pointerFvRKNS_5ClassERbE
000000018010e774 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE
000000018013963c (__TEXT,__text) non-external __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE.cold.1
000000018010e8f8 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbU13block_pointerFvRNS_5ClassEbRbE
000000018010ea64 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE
0000000180139668 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE.cold.1
000000018010eb58 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE
0000000180139694 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE.cold.1
000000018010e9e0 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor24forEachClassAndMetaClassEU13block_pointerFvRKNS_5ClassERbE
000000018010d0b8 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache11inDyldCacheEPKS_PKN5dyld39MachOFileE
000000018010d110 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache14isSubCachePathEPKc
0000000180123844 (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor13ResolvedValueC1EPKv9VMAddress
0000000180123864 (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor7VisitorC2EPKN5dyld313MachOAnalyzerE
00000001800e5cf0 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIyNS_4UUIDENSt3__14lessIyEEE6insertEONS2_4pairIKyS1_EE
0000000180107154 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetINS_4UUIDENSt3__14lessIS1_EEE6insertERKS1_
0000000180105dc0 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EEE6insertEOS5_
0000000180107238 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetIPKcNS_20ConstCharStarCompareEE6insertEOS2_
00000001801054a8 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetIPKcNS_20ConstCharStarCompareEE6insertERKS2_
00000001800ea6d8 (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager12writeProtectEb
00000001800e8120 (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager17vm_allocate_bytesEm
0000000180135b44 (__TEXT,__text) non-external __ZN3lsl13MemoryManager17vm_allocate_bytesEm.cold.1
00000001800e83c4 (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager9lockGuardEv
00000001800ce9fc (__TEXT,__text) non-external (was a private external) __ZN3lsl14emitPVLEUInt64EyRNS_6VectorISt4byteEE
00000001800ceac4 (__TEXT,__text) non-external (was a private external) __ZN3lsl14readPVLEUInt64ERNSt3__14spanISt4byteLm18446744073709551615EEE
00000001800e8330 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata10freeObjectEv
00000001800e8328 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata13getForPointerEPv
00000001800e83ac (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata17decrementRefCountEv
00000001800e839c (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata17incrementRefCountEv
00000001800e8318 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata7setTypeENS0_4TypeE
000000018013a800 (__TEXT,__const) non-external (was a private external) __ZN3lsl18AllocationMetadata8granulesE
00000001800e8298 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadataC2EPNS_9AllocatorEm
00000001800e7fe4 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator15allocate_bufferEmmm
0000000180135aec (__TEXT,__text) non-external __ZN3lsl18EphemeralAllocator15allocate_bufferEmmm.cold.1
0000000180135b18 (__TEXT,__text) non-external __ZN3lsl18EphemeralAllocator15allocate_bufferEmmm.cold.2
00000001800e8218 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator17deallocate_bufferENS_13MemoryManager6BufferE
00000001800e7e38 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator5resetEv
00000001800e8294 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator7destroyEv
00000001800e7e34 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC1EPvm
00000001800e7d88 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC1Ev
00000001800e7d8c (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC2EPvm
00000001800e7c14 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC2Ev
00000001800e7fa0 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorD1Ev
00000001800e8f84 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator12reserveRangeERNS_5BTreeINS_13MemoryManager6BufferENS0_17RegionSizeCompareELb0EE14const_iteratorES3_
0000000180135d1c (__TEXT,__text) non-external __ZN3lsl19PersistentAllocator12reserveRangeERNS_5BTreeINS_13MemoryManager6BufferENS0_17RegionSizeCompareELb0EE14const_iteratorES3_.cold.1
