                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff810f9ebdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff810f9ba43 (__TEXT,__text) external _FSp_profile_init
00007ff810f9ba50 (__TEXT,__text) external _FSp_profile_init_path
00007ff810f9ebe7 (__TEXT,__text) external _FSp_put_svc_key
00007ff810f9ebf2 (__TEXT,__text) external _FSp_read_service_key
00007ff842a23ac0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00007ff842a23ae0 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00007ff842a23a90 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00007ff842a23a70 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00007ff842a23a30 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00007ff842a23a50 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00007ff842a23a10 (__DATA,__data) external _GSS_C_NT_USER_NAME
00007ff842a23b70 (__DATA,__data) external _GSS_KRB5_MECHANISM
00007ff842a23b38 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00007ff842a23b00 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00007ff842a23b48 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00007ff842a23b28 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00007ff810f9ed43 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00007ff810f9ed38 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00007ff810f9ecb8 (__TEXT,__text) external _KClientAddCredentialsDeprecated
