00007fff8a7073e8 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_ERROR
00007fff8a707828 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_GAPBRIDGE
00007fff8a707820 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_HOMOGRAPHY
00007fff8a707818 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_RAWTIME
00007fff8a707400 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_MIN_VERSION
00007fff8a7073e0 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTABILIZE
00007fff8a707840 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEDUR
00007fff8a707848 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEINSTRUCTIONS
00007fff8a707838 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_STABCROP
00007fff8a707830 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_STABRESULT
00007fff8a7073f0 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAMS
00007fff8a707428 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_ENERGY
00007fff8a707420 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_FADE
00007fff8a707408 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_FLAVOR
00007fff8a707418 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_PERIOD
00007fff8a707410 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_START
00007fff8a7073f8 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_VERSION
00007fff8a7073c0 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_AUTOLOOP
00007fff8a7073c8 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_BOUNCE
00007fff8a7073d0 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_LONGEXP
00007fff8a7073d8 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_NORMSTABILIZE
                 (undefined) external _AVAssetExportPresetHighestQuality (from AVFoundation)
                 (undefined) external _AVAssetExportPresetPassthrough (from AVFoundation)
                 (undefined) external _AVFileTypeQuickTimeMovie (from AVFoundation)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeMetadata (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AVMetadataFormatQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVVideoCodecKey (from AVFoundation)
                 (undefined) external _AVVideoCodecTypeH264 (from AVFoundation)
                 (undefined) external _AVVideoHeightKey (from AVFoundation)
                 (undefined) external _AVVideoWidthKey (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithBytesNoCopy (from CoreFoundation)
