00007ffb1eee22cf (__TEXT,__text) external _AAAFSCGetMetadata
00007ffb1eee2658 (__TEXT,__text) external _AAAFSCSetMetadata
00007ffb1eee1674 (__TEXT,__text) external _AAAFSCStreamOpen
00007ffb1eee1db9 (__TEXT,__text) external _AAAFSCStreamOpenWithMetadata
00007ffb1eee1ebf (__TEXT,__text) external _AAAFSCStreamOpenWithState
00007ffb1ee745df (__TEXT,__text) external _AAArchiveStreamCancel
00007ffb1ee745a8 (__TEXT,__text) external _AAArchiveStreamClose
00007ffb1ee89327 (__TEXT,__text) external _AAArchiveStreamProcess
00007ffb1ee7455a (__TEXT,__text) external _AAArchiveStreamReadBlob
00007ffb1ee74540 (__TEXT,__text) external _AAArchiveStreamReadHeader
00007ffb1ee7458e (__TEXT,__text) external _AAArchiveStreamWriteBlob
00007ffb1ee74574 (__TEXT,__text) external _AAArchiveStreamWriteHeader
00007ffb1ee75b9a (__TEXT,__text) external _AAArchiveStreamWritePathList
00007ffb1ee798e2 (__TEXT,__text) external _AAAssetBuilderAddFilter
00007ffb1ee79818 (__TEXT,__text) external _AAAssetBuilderAddVariantArchive
00007ffb1ee7976c (__TEXT,__text) external _AAAssetBuilderCreate
00007ffb1ee79807 (__TEXT,__text) external _AAAssetBuilderDestroy
00007ffb1eed731c (__TEXT,__text) external _AAAssetBuilderGenerate
00007ffb1ee79980 (__TEXT,__text) external _AAAssetBuilderGetParameter
00007ffb1ee798ed (__TEXT,__text) external _AAAssetBuilderSetParameter
00007ffb1ee79fee (__TEXT,__text) external _AAAssetExtractorCreate
00007ffb1ee7a5ff (__TEXT,__text) external _AAAssetExtractorDestroy
00007ffb1ee7b018 (__TEXT,__text) external _AAAssetExtractorSetParameterCallback
00007ffb1ee7afa0 (__TEXT,__text) external _AAAssetExtractorSetParameterPtr
00007ffb1ee7aaf0 (__TEXT,__text) external _AAAssetExtractorWrite
00007ffb1eee94f5 (__TEXT,__text) external _AAAsyncByteStreamCancel
00007ffb1eee950a (__TEXT,__text) external _AAAsyncByteStreamClose
00007ffb1eee8ee4 (__TEXT,__text) external _AAAsyncByteStreamGetRange
00007ffb1eee9393 (__TEXT,__text) external _AAAsyncByteStreamProcess
00007ffb1eea5b2e (__TEXT,__text) external _AAAsyncByteStreamProcessAllRanges
00007ffb1ee8a260 (__TEXT,__text) external _AAByteRangeAdd
00007ffb1ee8a164 (__TEXT,__text) external _AAByteRangeClone
00007ffb1ee8a0c6 (__TEXT,__text) external _AAByteRangeCreate
00007ffb1ee8a13e (__TEXT,__text) external _AAByteRangeDestroy
00007ffb1ee8a42a (__TEXT,__text) external _AAByteRangeFirst
00007ffb1ee8a537 (__TEXT,__text) external _AAByteRangeNext
00007ffb1ee8a3bf (__TEXT,__text) external _AAByteRangeOffsetAtSize
00007ffb1ee8a34e (__TEXT,__text) external _AAByteRangeSizeAtOffset
00007ffb1ee8a2dc (__TEXT,__text) external _AAByteRangeSub
00007ffb1eee06f5 (__TEXT,__text) external _AAByteStreamCancel
00007ffb1eee070a (__TEXT,__text) external _AAByteStreamClose
00007ffb1eee0741 (__TEXT,__text) external _AAByteStreamCloseWithState
00007ffb1eee078a (__TEXT,__text) external _AAByteStreamFlush
00007ffb1eee06bd (__TEXT,__text) external _AAByteStreamPRead
00007ffb1eee07be (__TEXT,__text) external _AAByteStreamPReadAsync
00007ffb1eee0685 (__TEXT,__text) external _AAByteStreamPWrite
00007ffb1eeb9fe3 (__TEXT,__text) external _AAByteStreamProcess
00007ffb1eee06a1 (__TEXT,__text) external _AAByteStreamRead
00007ffb1eee06d9 (__TEXT,__text) external _AAByteStreamSeek
00007ffb1eee07a4 (__TEXT,__text) external _AAByteStreamTruncate
00007ffb1eee05da (__TEXT,__text) external _AAByteStreamWrite
00007ffb1eea3f25 (__TEXT,__text) external _AAChunkAsyncStreamOpen
00007ffb1eea35e3 (__TEXT,__text) external _AAChunkInputStreamOpen
00007ffb1eeb710b (__TEXT,__text) external _AAChunkOutputStreamOpen
00007ffb1eee519d (__TEXT,__text) external _AACompressionOutputStreamOpen
00007ffb1eee5b07 (__TEXT,__text) external _AACompressionOutputStreamOpenExisting
00007ffb1eead2e4 (__TEXT,__text) external _AAConvertArchiveOutputStreamOpen
00007ffb1ee745f4 (__TEXT,__text) external _AACustomArchiveStreamOpen
00007ffb1ee7466f (__TEXT,__text) external _AACustomArchiveStreamSetCancelProc
00007ffb1ee74665 (__TEXT,__text) external _AACustomArchiveStreamSetCloseProc
00007ffb1ee7465c (__TEXT,__text) external _AACustomArchiveStreamSetData
00007ffb1ee74697 (__TEXT,__text) external _AACustomArchiveStreamSetReadBlobProc
00007ffb1ee7468d (__TEXT,__text) external _AACustomArchiveStreamSetReadHeaderProc
00007ffb1ee74683 (__TEXT,__text) external _AACustomArchiveStreamSetWriteBlobProc
00007ffb1ee74679 (__TEXT,__text) external _AACustomArchiveStreamSetWriteHeaderProc
00007ffb1eee15d0 (__TEXT,__text) external _AACustomByteStreamOpen
00007ffb1eee166a (__TEXT,__text) external _AACustomByteStreamSetCancelProc
00007ffb1eee162e (__TEXT,__text) external _AACustomByteStreamSetCloseProc
00007ffb1eee1625 (__TEXT,__text) external _AACustomByteStreamSetData
00007ffb1eee1642 (__TEXT,__text) external _AACustomByteStreamSetPReadProc
00007ffb1eee1656 (__TEXT,__text) external _AACustomByteStreamSetPWriteProc
00007ffb1eee1638 (__TEXT,__text) external _AACustomByteStreamSetReadProc
00007ffb1eee1660 (__TEXT,__text) external _AACustomByteStreamSetSeekProc
00007ffb1eee164c (__TEXT,__text) external _AACustomByteStreamSetWriteProc
00007ffb1eedfb0f (__TEXT,__text) external _AADecodeArchiveInputStreamOpen
00007ffb1eee0f79 (__TEXT,__text) external _AADecompressionInputStreamOpen
00007ffb1eee83b8 (__TEXT,__text) external _AADecompressionRandomAccessInputStreamOpen
00007ffb1eeddcb9 (__TEXT,__text) external _AAEncodeArchiveOutputStreamOpen
00007ffb1eed5e9e (__TEXT,__text) external _AAEntryACLBlobAppendEntry
00007ffb1eed6c0a (__TEXT,__text) external _AAEntryACLBlobApplyToPath
00007ffb1eed6bf9 (__TEXT,__text) external _AAEntryACLBlobClear
00007ffb1eed6aa4 (__TEXT,__text) external _AAEntryACLBlobCreate
00007ffb1eed6b66 (__TEXT,__text) external _AAEntryACLBlobCreateWithEncodedData
00007ffb1eed6bad (__TEXT,__text) external _AAEntryACLBlobCreateWithPath
00007ffb1eed6b0c (__TEXT,__text) external _AAEntryACLBlobDestroy
