                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80b4f001a (__TEXT,__text) external ___absvdi2
00007ff80b4f004d (__TEXT,__text) external ___absvsi2
00007ff80b4f0076 (__TEXT,__text) external ___absvti2
00007ff80b4f00b6 (__TEXT,__text) external ___addvdi3
00007ff80b4f00fc (__TEXT,__text) external ___addvsi3
00007ff80b4f013e (__TEXT,__text) external ___addvti3
00007ff80b4f019b (__TEXT,__text) external ___ashldi3
00007ff80b4f01c7 (__TEXT,__text) external ___ashlti3
00007ff80b4f01ef (__TEXT,__text) external ___ashrdi3
00007ff80b4f0220 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff80b4f04c8 (__TEXT,__text) external ___atomic_compare_exchange
00007ff80b4f0a20 (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff80b4f0a6c (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff80b4f0ab8 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff80b4f0b04 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff80b4f070c (__TEXT,__text) external ___atomic_exchange
00007ff80b4f0952 (__TEXT,__text) external ___atomic_exchange_1
00007ff80b4f0988 (__TEXT,__text) external ___atomic_exchange_2
00007ff80b4f09bc (__TEXT,__text) external ___atomic_exchange_4
00007ff80b4f09ec (__TEXT,__text) external ___atomic_exchange_8
00007ff80b4f0b50 (__TEXT,__text) external ___atomic_fetch_add_1
00007ff80b4f0b88 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff80b4f0bbc (__TEXT,__text) external ___atomic_fetch_add_4
00007ff80b4f0bf0 (__TEXT,__text) external ___atomic_fetch_add_8
00007ff80b4f0d00 (__TEXT,__text) external ___atomic_fetch_and_1
00007ff80b4f0d78 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff80b4f0df8 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff80b4f0e68 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff80b4f0eec (__TEXT,__text) external ___atomic_fetch_or_1
00007ff80b4f0f64 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff80b4f0fe4 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff80b4f1054 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff80b4f0c24 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff80b4f0c5c (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff80b4f0c94 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff80b4f0cc8 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff80b4f10d8 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff80b4f1150 (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff80b4f11d0 (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff80b4f1240 (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff80b4f0250 (__TEXT,__text) external ___atomic_is_lock_free
00007ff80b4f02a4 (__TEXT,__text) external ___atomic_load
00007ff80b4f08cc (__TEXT,__text) external ___atomic_load_1
00007ff80b4f08dd (__TEXT,__text) external ___atomic_load_2
00007ff80b4f08ef (__TEXT,__text) external ___atomic_load_4
00007ff80b4f08fd (__TEXT,__text) external ___atomic_load_8
00007ff80b4f03a4 (__TEXT,__text) external ___atomic_store
00007ff80b4f090c (__TEXT,__text) external ___atomic_store_1
00007ff80b4f091e (__TEXT,__text) external ___atomic_store_2
00007ff80b4f0930 (__TEXT,__text) external ___atomic_store_4
00007ff80b4f0940 (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff80b4f1374 (__TEXT,__text) external ___clear_cache
00007ff80b4f1375 (__TEXT,__text) external ___clzdi2
00007ff80b4f1390 (__TEXT,__text) external ___clzsi2
00007ff80b4f13fe (__TEXT,__text) external ___clzti2
00007ff80b4f1417 (__TEXT,__text) external ___cmpdi2
00007ff80b4f1446 (__TEXT,__text) external ___cmpti2
