00007ff8400870a8 (__DATA_CONST,__const) external _AwdlAdapter_Class
00007ff8400860e8 (__DATA_CONST,__const) external _AxAdapter_Class
00007ff840087268 (__DATA_CONST,__const) external _BGScanAdapter_Class
00007ff840087968 (__DATA_CONST,__const) external _ChanSpecAdapter_Class
00007ff840086468 (__DATA_CONST,__const) external _CommandQueueAdapter_Class
00007ff840086708 (__DATA_CONST,__const) external _CommanderAdapter_Class
00007ff840087b28 (__DATA_CONST,__const) external _ConnectionAdapter_Class
00007ff8400875e8 (__DATA_CONST,__const) external _CrashLog_Class
00007ff840087ea8 (__DATA_CONST,__const) external _DebugAdapter_Class
00007ff840086b68 (__DATA_CONST,__const) external _EventAdapterAWDL_Class
00007ff840087188 (__DATA_CONST,__const) external _EventAdapterHotspot_Class
00007ff8400869a8 (__DATA_CONST,__const) external _EventAdapterNAN_Class
00007ff840086628 (__DATA_CONST,__const) external _EventAdapterSTA_Class
00007ff8400868c8 (__DATA_CONST,__const) external _EventAdapter_Class
00007ff840086ee8 (__DATA_CONST,__const) external _EventHandlerSTA_Class
00007ff840087348 (__DATA_CONST,__const) external _GASAdapter_Class
00007ff840087c08 (__DATA_CONST,__const) external _HWDataPacket_Class
00007ff840087888 (__DATA_CONST,__const) external _HotspotAdapter_Class
00007ff840087ce8 (__DATA_CONST,__const) external _IO80211PowerAdapter_Class
00007ff840086e08 (__DATA_CONST,__const) external _IPCAdapter_Class
00007ff840086c48 (__DATA_CONST,__const) external _IPCBufferMemoryDescriptor_Class
00007ff840087508 (__DATA_CONST,__const) external _IPCRing_Class
00007ff840087dc8 (__DATA_CONST,__const) external _LoggerAdapter_Class
00007ff840087428 (__DATA_CONST,__const) external _MgmtAdapter_Class
00007ff8400867e8 (__DATA_CONST,__const) external _NanAdapter_Class
00007ff8400876c8 (__DATA_CONST,__const) external _NanDataAdapter_Class
00007ff840086388 (__DATA_CONST,__const) external _NetAdapter_Class
00007ff8400862a8 (__DATA_CONST,__const) external _RXPktFilterAdapter_Class
00007ff840086d28 (__DATA_CONST,__const) external _RegulatoryAdapter_Class
00007ff840086548 (__DATA_CONST,__const) external _RoamAdapter_Class
00007ff8400877a8 (__DATA_CONST,__const) external _ScanAdapter_Class
00007ff840087a48 (__DATA_CONST,__const) external _StationAdapter_Class
00007ff840086a88 (__DATA_CONST,__const) external _StatisticsAdapter_Class
00007ff840086fc8 (__DATA_CONST,__const) external _SystemAdapter_Class
00007ff800a4a458 (__TEXT,__const) external _WLANHWAdapterVersionNumber
00007ff800a4a420 (__TEXT,__const) external _WLANHWAdapterVersionString
00007ff8400861c8 (__DATA_CONST,__const) external _WnmAdapter_Class
00007ff800a4a2b2 (__TEXT,__text) non-external __ZL11IPCRing_NewP11OSMetaClass
00007ff800a4a2d0 (__TEXT,__text) non-external __ZL12CrashLog_NewP11OSMetaClass
00007ff800a4a000 (__TEXT,__text) non-external __ZL13AxAdapter_NewP11OSMetaClass
00007ff800a4a276 (__TEXT,__text) non-external __ZL14GASAdapter_NewP11OSMetaClass
00007ff800a4a1c2 (__TEXT,__text) non-external __ZL14IPCAdapter_NewP11OSMetaClass
00007ff800a4a0f0 (__TEXT,__text) non-external __ZL14NanAdapter_NewP11OSMetaClass
00007ff800a4a05a (__TEXT,__text) non-external __ZL14NetAdapter_NewP11OSMetaClass
00007ff800a4a01e (__TEXT,__text) non-external __ZL14WnmAdapter_NewP11OSMetaClass
00007ff800a4a21c (__TEXT,__text) non-external __ZL15AwdlAdapter_NewP11OSMetaClass
00007ff800a4a294 (__TEXT,__text) non-external __ZL15MgmtAdapter_NewP11OSMetaClass
00007ff800a4a096 (__TEXT,__text) non-external __ZL15RoamAdapter_NewP11OSMetaClass
00007ff800a4a30c (__TEXT,__text) non-external __ZL15ScanAdapter_NewP11OSMetaClass
00007ff800a4a3fc (__TEXT,__text) non-external __ZL16DebugAdapter_NewP11OSMetaClass
00007ff800a4a10e (__TEXT,__text) non-external __ZL16EventAdapter_NewP11OSMetaClass
00007ff800a4a3a2 (__TEXT,__text) non-external __ZL16HWDataPacket_NewP11OSMetaClass
00007ff800a4a258 (__TEXT,__text) non-external __ZL17BGScanAdapter_NewP11OSMetaClass
00007ff800a4a3de (__TEXT,__text) non-external __ZL17LoggerAdapter_NewP11OSMetaClass
00007ff800a4a1fe (__TEXT,__text) non-external __ZL17SystemAdapter_NewP11OSMetaClass
00007ff800a4a32a (__TEXT,__text) non-external __ZL18HotspotAdapter_NewP11OSMetaClass
00007ff800a4a2ee (__TEXT,__text) non-external __ZL18NanDataAdapter_NewP11OSMetaClass
00007ff800a4a366 (__TEXT,__text) non-external __ZL18StationAdapter_NewP11OSMetaClass
00007ff800a4a348 (__TEXT,__text) non-external __ZL19ChanSpecAdapter_NewP11OSMetaClass
00007ff800a4a12c (__TEXT,__text) non-external __ZL19EventAdapterNAN_NewP11OSMetaClass
00007ff800a4a0b4 (__TEXT,__text) non-external __ZL19EventAdapterSTA_NewP11OSMetaClass
00007ff800a4a1e0 (__TEXT,__text) non-external __ZL19EventHandlerSTA_NewP11OSMetaClass
00007ff800a4a0d2 (__TEXT,__text) non-external __ZL20CommanderAdapter_NewP11OSMetaClass
00007ff800a4a168 (__TEXT,__text) non-external __ZL20EventAdapterAWDL_NewP11OSMetaClass
00007ff800a4a384 (__TEXT,__text) non-external __ZL21ConnectionAdapter_NewP11OSMetaClass
00007ff800a4a1a4 (__TEXT,__text) non-external __ZL21RegulatoryAdapter_NewP11OSMetaClass
00007ff800a4a14a (__TEXT,__text) non-external __ZL21StatisticsAdapter_NewP11OSMetaClass
00007ff800a4a03c (__TEXT,__text) non-external __ZL22RXPktFilterAdapter_NewP11OSMetaClass
00007ff800a4a078 (__TEXT,__text) non-external __ZL23CommandQueueAdapter_NewP11OSMetaClass
00007ff800a4a23a (__TEXT,__text) non-external __ZL23EventAdapterHotspot_NewP11OSMetaClass
00007ff800a4a3c0 (__TEXT,__text) non-external __ZL23IO80211PowerAdapter_NewP11OSMetaClass
00007ff800a4c120 (__TEXT,__const) non-external __ZL26OSClassDescription_IPCRing
00007ff800a4c260 (__TEXT,__const) non-external __ZL27OSClassDescription_CrashLog
00007ff800a4a460 (__TEXT,__const) non-external __ZL28OSClassDescription_AxAdapter
00007ff800a4a186 (__TEXT,__text) non-external __ZL29IPCBufferMemoryDescriptor_NewP11OSMetaClass
00007ff800a4bea0 (__TEXT,__const) non-external __ZL29OSClassDescription_GASAdapter
00007ff800a4b720 (__TEXT,__const) non-external __ZL29OSClassDescription_IPCAdapter
00007ff800a4ae60 (__TEXT,__const) non-external __ZL29OSClassDescription_NanAdapter
00007ff800a4a820 (__TEXT,__const) non-external __ZL29OSClassDescription_NetAdapter
00007ff800a4a5a0 (__TEXT,__const) non-external __ZL29OSClassDescription_WnmAdapter
00007ff800a4bae0 (__TEXT,__const) non-external __ZL30OSClassDescription_AwdlAdapter
00007ff800a4bfe0 (__TEXT,__const) non-external __ZL30OSClassDescription_MgmtAdapter
00007ff800a4aaa0 (__TEXT,__const) non-external __ZL30OSClassDescription_RoamAdapter
00007ff800a4c4e0 (__TEXT,__const) non-external __ZL30OSClassDescription_ScanAdapter
00007ff800a4cee0 (__TEXT,__const) non-external __ZL31OSClassDescription_DebugAdapter
00007ff800a4afa0 (__TEXT,__const) non-external __ZL31OSClassDescription_EventAdapter
00007ff800a4cb20 (__TEXT,__const) non-external __ZL31OSClassDescription_HWDataPacket
00007ff800a4bd60 (__TEXT,__const) non-external __ZL32OSClassDescription_BGScanAdapter
00007ff800a4cda0 (__TEXT,__const) non-external __ZL32OSClassDescription_LoggerAdapter
00007ff800a4b9a0 (__TEXT,__const) non-external __ZL32OSClassDescription_SystemAdapter
00007ff800a4c620 (__TEXT,__const) non-external __ZL33OSClassDescription_HotspotAdapter
00007ff800a4c3a0 (__TEXT,__const) non-external __ZL33OSClassDescription_NanDataAdapter
00007ff800a4c8a0 (__TEXT,__const) non-external __ZL33OSClassDescription_StationAdapter
00007ff800a4c760 (__TEXT,__const) non-external __ZL34OSClassDescription_ChanSpecAdapter
00007ff800a4b0e0 (__TEXT,__const) non-external __ZL34OSClassDescription_EventAdapterNAN
00007ff800a4abe0 (__TEXT,__const) non-external __ZL34OSClassDescription_EventAdapterSTA
00007ff800a4b860 (__TEXT,__const) non-external __ZL34OSClassDescription_EventHandlerSTA
00007ff800a4ad20 (__TEXT,__const) non-external __ZL35OSClassDescription_CommanderAdapter
00007ff800a4b360 (__TEXT,__const) non-external __ZL35OSClassDescription_EventAdapterAWDL
00007ff800a4c9e0 (__TEXT,__const) non-external __ZL36OSClassDescription_ConnectionAdapter
00007ff800a4b5e0 (__TEXT,__const) non-external __ZL36OSClassDescription_RegulatoryAdapter
00007ff800a4b220 (__TEXT,__const) non-external __ZL36OSClassDescription_StatisticsAdapter
00007ff800a4a6e0 (__TEXT,__const) non-external __ZL37OSClassDescription_RXPktFilterAdapter
00007ff800a4a960 (__TEXT,__const) non-external __ZL38OSClassDescription_CommandQueueAdapter
00007ff800a4bc20 (__TEXT,__const) non-external __ZL38OSClassDescription_EventAdapterHotspot
00007ff800a4cc60 (__TEXT,__const) non-external __ZL38OSClassDescription_IO80211PowerAdapter
00007ff800a4b4a0 (__TEXT,__const) non-external __ZL44OSClassDescription_IPCBufferMemoryDescriptor
                 (undefined) external __ZN15OSMetaClassBase8DispatchE5IORPC (from DriverKit)
00007ff800a4a2c4 (__TEXT,__text) external __ZN16IPCRingMetaClass3NewEP8OSObject
00007ff800a4a2e2 (__TEXT,__text) external __ZN17CrashLogMetaClass3NewEP8OSObject
00007ff800a4a012 (__TEXT,__text) external __ZN18AxAdapterMetaClass3NewEP8OSObject
00007ff800a4a288 (__TEXT,__text) external __ZN19GASAdapterMetaClass3NewEP8OSObject
00007ff800a4a1d4 (__TEXT,__text) external __ZN19IPCAdapterMetaClass3NewEP8OSObject
00007ff800a4a102 (__TEXT,__text) external __ZN19NanAdapterMetaClass3NewEP8OSObject
00007ff800a4a06c (__TEXT,__text) external __ZN19NetAdapterMetaClass3NewEP8OSObject
00007ff800a4a030 (__TEXT,__text) external __ZN19WnmAdapterMetaClass3NewEP8OSObject
00007ff800a4a22e (__TEXT,__text) external __ZN20AwdlAdapterMetaClass3NewEP8OSObject
00007ff800a4a2a6 (__TEXT,__text) external __ZN20MgmtAdapterMetaClass3NewEP8OSObject
00007ff800a4a0a8 (__TEXT,__text) external __ZN20RoamAdapterMetaClass3NewEP8OSObject
00007ff800a4a31e (__TEXT,__text) external __ZN20ScanAdapterMetaClass3NewEP8OSObject
00007ff800a4a40e (__TEXT,__text) external __ZN21DebugAdapterMetaClass3NewEP8OSObject
00007ff800a4a120 (__TEXT,__text) external __ZN21EventAdapterMetaClass3NewEP8OSObject
00007ff800a4a3b4 (__TEXT,__text) external __ZN21HWDataPacketMetaClass3NewEP8OSObject
00007ff800a4a26a (__TEXT,__text) external __ZN22BGScanAdapterMetaClass3NewEP8OSObject
00007ff800a4a3f0 (__TEXT,__text) external __ZN22LoggerAdapterMetaClass3NewEP8OSObject
00007ff800a4a210 (__TEXT,__text) external __ZN22SystemAdapterMetaClass3NewEP8OSObject
00007ff800a4a33c (__TEXT,__text) external __ZN23HotspotAdapterMetaClass3NewEP8OSObject
