00007ff8036eea70 (__TEXT,__text) external _APL_dgemm
00007ff8036d1c70 (__TEXT,__text) external _APL_dgemm_LU
00007ff8036fcf53 (__TEXT,__text) external _APL_dgemm_QR
00007ff8036192b2 (__TEXT,__text) external _APL_dsyrk
00007ff8036643b5 (__TEXT,__text) external _APL_dtrsm
00007ff80368c7c0 (__TEXT,__text) external _APL_sgemm
00007ff803663ab0 (__TEXT,__text) external _APL_sgemm_LU
00007ff803664050 (__TEXT,__text) external _APL_sgemm_QR
00007ff80361b340 (__TEXT,__text) external _APL_ssyrk
00007ff8036373b0 (__TEXT,__text) external _APL_strsm
00007ff803637a86 (__TEXT,__text) external _APPLE_NTHREADS
00007ff8037aa331 (__TEXT,__text) external _ATLU_DestroyThreadMemory
00007ff803756748 (__TEXT,__text) external _BLASGetThreading
00007ff803756729 (__TEXT,__text) external _BLASSetThreading
00007ff8036ff004 (__TEXT,__text) external _BLASStateRelease
00007ff8036feff9 (__TEXT,__text) external _BLASStateRetain
00007ff80361523c (__TEXT,__text) external _CAXPY
00007ff80361523c (__TEXT,__text) external _CAXPY_
00007ff803615250 (__TEXT,__text) external _CCOPY
00007ff803615250 (__TEXT,__text) external _CCOPY_
00007ff803615264 (__TEXT,__text) external _CDOTC
00007ff803615264 (__TEXT,__text) external _CDOTC_
00007ff803615286 (__TEXT,__text) external _CDOTU
00007ff803615286 (__TEXT,__text) external _CDOTU_
00007ff803613a5e (__TEXT,__text) external _CGBMV
00007ff803613a5e (__TEXT,__text) external _CGBMV_
00007ff80361104b (__TEXT,__text) external _CGEMM
00007ff80361104b (__TEXT,__text) external _CGEMM_
00007ff80361399c (__TEXT,__text) external _CGEMV
00007ff80361399c (__TEXT,__text) external _CGEMV_
00007ff80361437b (__TEXT,__text) external _CGERC
00007ff80361437b (__TEXT,__text) external _CGERC_
00007ff8036143c2 (__TEXT,__text) external _CGERU
00007ff8036143c2 (__TEXT,__text) external _CGERU_
00007ff803613bcc (__TEXT,__text) external _CHBMV
00007ff803613bcc (__TEXT,__text) external _CHBMV_
00007ff803611170 (__TEXT,__text) external _CHEMM
00007ff803611170 (__TEXT,__text) external _CHEMM_
00007ff803613b39 (__TEXT,__text) external _CHEMV
00007ff803613b39 (__TEXT,__text) external _CHEMV_
00007ff803614409 (__TEXT,__text) external _CHER
00007ff803614479 (__TEXT,__text) external _CHER2
00007ff8036117b5 (__TEXT,__text) external _CHER2K
00007ff8036117b5 (__TEXT,__text) external _CHER2K_
00007ff803614479 (__TEXT,__text) external _CHER2_
00007ff8036115ce (__TEXT,__text) external _CHERK
00007ff8036115ce (__TEXT,__text) external _CHERK_
00007ff803614409 (__TEXT,__text) external _CHER_
00007ff803613c63 (__TEXT,__text) external _CHPMV
00007ff803613c63 (__TEXT,__text) external _CHPMV_
00007ff803614505 (__TEXT,__text) external _CHPR
00007ff80361456c (__TEXT,__text) external _CHPR2
00007ff80361456c (__TEXT,__text) external _CHPR2_
00007ff803614505 (__TEXT,__text) external _CHPR_
00007ff8036152a8 (__TEXT,__text) external _CROTG
00007ff8036152a8 (__TEXT,__text) external _CROTG_
00007ff8036152b5 (__TEXT,__text) external _CSCAL
00007ff8036152b5 (__TEXT,__text) external _CSCAL_
00007ff8036152c6 (__TEXT,__text) external _CSROT
00007ff8036152c6 (__TEXT,__text) external _CSROT_
00007ff8036152e7 (__TEXT,__text) external _CSSCAL
00007ff8036152e7 (__TEXT,__text) external _CSSCAL_
00007ff803615301 (__TEXT,__text) external _CSWAP
00007ff803615301 (__TEXT,__text) external _CSWAP_
00007ff803611244 (__TEXT,__text) external _CSYMM
00007ff803611244 (__TEXT,__text) external _CSYMM_
00007ff8036118b8 (__TEXT,__text) external _CSYR2K
00007ff8036118b8 (__TEXT,__text) external _CSYR2K_
00007ff8036116c4 (__TEXT,__text) external _CSYRK
00007ff8036116c4 (__TEXT,__text) external _CSYRK_
00007ff803613e02 (__TEXT,__text) external _CTBMV
00007ff803613e02 (__TEXT,__text) external _CTBMV_
00007ff80361414e (__TEXT,__text) external _CTBSV
00007ff80361414e (__TEXT,__text) external _CTBSV_
00007ff803613f23 (__TEXT,__text) external _CTPMV
00007ff803613f23 (__TEXT,__text) external _CTPMV_
00007ff80361426f (__TEXT,__text) external _CTPSV
00007ff80361426f (__TEXT,__text) external _CTPSV_
00007ff803611318 (__TEXT,__text) external _CTRMM
00007ff803611318 (__TEXT,__text) external _CTRMM_
00007ff803613ce3 (__TEXT,__text) external _CTRMV
00007ff803613ce3 (__TEXT,__text) external _CTRMV_
00007ff803611473 (__TEXT,__text) external _CTRSM
00007ff803611473 (__TEXT,__text) external _CTRSM_
00007ff80361402f (__TEXT,__text) external _CTRSV
00007ff80361402f (__TEXT,__text) external _CTRSV_
00007ff803615356 (__TEXT,__text) external _DASUM
00007ff803615356 (__TEXT,__text) external _DASUM_
00007ff803615364 (__TEXT,__text) external _DAXPY
00007ff803615364 (__TEXT,__text) external _DAXPY_
00007ff803610346 (__TEXT,__text) external _DCABS1
00007ff803610346 (__TEXT,__text) external _DCABS1_
00007ff803615387 (__TEXT,__text) external _DCOPY
00007ff803615387 (__TEXT,__text) external _DCOPY_
00007ff80361539b (__TEXT,__text) external _DDOT
00007ff80361539b (__TEXT,__text) external _DDOT_
00007ff803612f06 (__TEXT,__text) external _DGBMV
00007ff803612f06 (__TEXT,__text) external _DGBMV_
00007ff803610a02 (__TEXT,__text) external _DGEMM
00007ff803610a02 (__TEXT,__text) external _DGEMM_
00007ff803612e65 (__TEXT,__text) external _DGEMV
00007ff803612e65 (__TEXT,__text) external _DGEMV_
00007ff803613788 (__TEXT,__text) external _DGER
00007ff803613788 (__TEXT,__text) external _DGER_
00007ff8036153ac (__TEXT,__text) external _DNRM2
00007ff8036153ac (__TEXT,__text) external _DNRM2_
00007ff8036153ba (__TEXT,__text) external _DROT
00007ff8036153db (__TEXT,__text) external _DROTG
00007ff8036153db (__TEXT,__text) external _DROTG_
00007ff8036153e8 (__TEXT,__text) external _DROTM
00007ff8036153fc (__TEXT,__text) external _DROTMG
00007ff8036153fc (__TEXT,__text) external _DROTMG_
00007ff8036153e8 (__TEXT,__text) external _DROTM_
00007ff8036153ba (__TEXT,__text) external _DROT_
00007ff80361305d (__TEXT,__text) external _DSBMV
00007ff80361305d (__TEXT,__text) external _DSBMV_
00007ff803615410 (__TEXT,__text) external _DSCAL
00007ff803615410 (__TEXT,__text) external _DSCAL_
00007ff803615459 (__TEXT,__text) external _DSDOT
00007ff803615459 (__TEXT,__text) external _DSDOT_
00007ff8036130f2 (__TEXT,__text) external _DSPMV
00007ff8036130f2 (__TEXT,__text) external _DSPMV_
00007ff8036138be (__TEXT,__text) external _DSPR
00007ff803613925 (__TEXT,__text) external _DSPR2
00007ff803613925 (__TEXT,__text) external _DSPR2_
00007ff8036138be (__TEXT,__text) external _DSPR_
00007ff80361542a (__TEXT,__text) external _DSWAP
00007ff80361542a (__TEXT,__text) external _DSWAP_
