                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001928eede0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001928eb550 (__TEXT,__text) external _FSp_profile_init
00000001928eb558 (__TEXT,__text) external _FSp_profile_init_path
00000001928eede8 (__TEXT,__text) external _FSp_put_svc_key
00000001928eedf0 (__TEXT,__text) external _FSp_read_service_key
00000001ec1a37a8 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001ec1a37c0 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001ec1a3780 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001ec1a3768 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001ec1a3738 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001ec1a3750 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001ec1a3720 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001ec1a3848 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001ec1a3818 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001ec1a37e0 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001ec1a3828 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001ec1a3808 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00000001928eef24 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00000001928eef1c (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00000001928eee80 (__TEXT,__text) external _KClientAddCredentialsDeprecated
00000001928eee18 (__TEXT,__text) external _KClientAddRealmMapDeprecated
00000001928eee38 (__TEXT,__text) external _KClientAddServerMapDeprecated
00000001928ef08c (__TEXT,__text) external _KClientAddServiceKey
00000001928eedf8 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00000001928ef0d4 (__TEXT,__text) external _KClientDecrypt
00000001928eef84 (__TEXT,__text) external _KClientDecryptCompat
00000001928eee88 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00000001928eee20 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00000001928eee40 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00000001928eee70 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00000001928ef10c (__TEXT,__text) external _KClientDisposePrincipal
00000001928ef004 (__TEXT,__text) external _KClientDisposeSession
00000001928eef3c (__TEXT,__text) external _KClientDisposeSessionCompat
00000001928ef0cc (__TEXT,__text) external _KClientEncrypt
00000001928eef7c (__TEXT,__text) external _KClientEncryptCompat
00000001928ef09c (__TEXT,__text) external _KClientGetAuthenticatorForService
00000001928ef0ec (__TEXT,__text) external _KClientGetCCacheReference
00000001928ef00c (__TEXT,__text) external _KClientGetClientPrincipal
00000001928eee78 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00000001928ef0bc (__TEXT,__text) external _KClientGetEncryptedServiceReply
00000001928eeea8 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00000001928ef054 (__TEXT,__text) external _KClientGetExpirationTime
00000001928ef02c (__TEXT,__text) external _KClientGetLocalAddress
00000001928eee00 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00000001928eee98 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00000001928eee28 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00000001928eee30 (__TEXT,__text) external _KClientGetNthServerDeprecated
00000001928eee48 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00000001928eee50 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00000001928eee68 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00000001928eee90 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00000001928eee60 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00000001928ef0c4 (__TEXT,__text) external _KClientGetProtectedServiceReply
00000001928eee10 (__TEXT,__text) external _KClientGetRealmDeprecated
00000001928ef03c (__TEXT,__text) external _KClientGetRemoteAddress
00000001928ef01c (__TEXT,__text) external _KClientGetServerPrincipal
00000001928ef084 (__TEXT,__text) external _KClientGetServiceKey
00000001928ef04c (__TEXT,__text) external _KClientGetSessionKey
00000001928eef74 (__TEXT,__text) external _KClientGetSessionKeyCompat
00000001928eefcc (__TEXT,__text) external _KClientGetSessionUserNameCompat
00000001928ef094 (__TEXT,__text) external _KClientGetTicketForService
00000001928eef44 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00000001928eef4c (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00000001928eeea0 (__TEXT,__text) external _KClientGetUserNameDeprecated
00000001928eefec (__TEXT,__text) external _KClientGetVersion
00000001928ef074 (__TEXT,__text) external _KClientKeyFileLogin
00000001928ef064 (__TEXT,__text) external _KClientLogin
00000001928eef54 (__TEXT,__text) external _KClientLoginCompat
00000001928ef07c (__TEXT,__text) external _KClientLogout
00000001928eef64 (__TEXT,__text) external _KClientLogoutCompat
00000001928eefd4 (__TEXT,__text) external _KClientMakeSendAuthCompat
00000001928eeff4 (__TEXT,__text) external _KClientNewClientSession
00000001928eeffc (__TEXT,__text) external _KClientNewServerSession
00000001928eef34 (__TEXT,__text) external _KClientNewSessionCompat
00000001928ef06c (__TEXT,__text) external _KClientPasswordLogin
00000001928eef5c (__TEXT,__text) external _KClientPasswordLoginCompat
00000001928ef0fc (__TEXT,__text) external _KClientPrincipalToV4String
00000001928ef104 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00000001928ef0dc (__TEXT,__text) external _KClientProtectIntegrity
00000001928eef8c (__TEXT,__text) external _KClientProtectIntegrityCompat
00000001928ef014 (__TEXT,__text) external _KClientSetClientPrincipal
00000001928ef05c (__TEXT,__text) external _KClientSetKeyFile
00000001928ef034 (__TEXT,__text) external _KClientSetLocalAddress
00000001928eee08 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00000001928eee58 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00000001928ef044 (__TEXT,__text) external _KClientSetRemoteAddress
00000001928ef024 (__TEXT,__text) external _KClientSetServerPrincipal
00000001928eef6c (__TEXT,__text) external _KClientStatusCompat
00000001928ef0f4 (__TEXT,__text) external _KClientV4StringToPrincipal
00000001928ef0b4 (__TEXT,__text) external _KClientVerifyAuthenticator
00000001928ef0a4 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00000001928ef0e4 (__TEXT,__text) external _KClientVerifyIntegrity
00000001928eef94 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00000001928ef0ac (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00000001928eefdc (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00000001928eefe4 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00000001928eef2c (__TEXT,__text) external _KClientVersionCompat
00000001928e8e9c (__TEXT,__text) external _KLAcquireInitialTickets
00000001928e90c0 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00000001928e9858 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00000001928e8fd8 (__TEXT,__text) external _KLAcquireNewInitialTickets
00000001928e9878 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00000001928e91dc (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00000001928e8f50 (__TEXT,__text) external _KLAcquireNewTickets
00000001928e9168 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00000001928e8e2c (__TEXT,__text) external _KLAcquireTickets
00000001928e904c (__TEXT,__text) external _KLAcquireTicketsWithPassword
00000001928e935c (__TEXT,__text) external _KLCacheHasValidTickets
00000001928ea05c (__TEXT,__text) external _KLCancelAllDialogs
00000001928e9850 (__TEXT,__text) external _KLChangePassword
00000001928ea064 (__TEXT,__text) external _KLChangePasswordWithPasswords
00000001928ea5e4 (__TEXT,__text) external _KLComparePrincipal
00000001928ea184 (__TEXT,__text) external _KLCountKerberosRealms
00000001928ea6b0 (__TEXT,__text) external _KLCreateLoginOptions
00000001928ea2d0 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00000001928ea31c (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00000001928ea200 (__TEXT,__text) external _KLCreatePrincipalFromString
00000001928ea1ac (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00000001928e9800 (__TEXT,__text) external _KLDestroyTickets
00000001928ea964 (__TEXT,__text) external _KLDisposeLoginOptions
00000001928ea65c (__TEXT,__text) external _KLDisposePrincipal
00000001928ea9c8 (__TEXT,__text) external _KLDisposeString
00000001928ea08c (__TEXT,__text) external _KLFindKerberosRealmByName
00000001928e9354 (__TEXT,__text) external _KLGetApplicationOptions
00000001928ea07c (__TEXT,__text) external _KLGetDefaultLoginOption
00000001928ea514 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00000001928e9fc0 (__TEXT,__text) external _KLGetErrorString
00000001928ea074 (__TEXT,__text) external _KLGetIdleCallback
00000001928ea18c (__TEXT,__text) external _KLGetKerberosDefaultRealm
00000001928ea104 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00000001928ea15c (__TEXT,__text) external _KLGetKerberosRealm
00000001928ea444 (__TEXT,__text) external _KLGetStringFromPrincipal
00000001928ea368 (__TEXT,__text) external _KLGetTripletFromPrincipal
00000001928e9fb8 (__TEXT,__text) external _KLHandleError
00000001928ea174 (__TEXT,__text) external _KLInsertKerberosRealm
00000001928e9af4 (__TEXT,__text) external _KLLastChangedTime
00000001928ea894 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00000001928ea798 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00000001928ea7ec (__TEXT,__text) external _KLLoginOptionsSetProxiable
00000001928ea840 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00000001928ea904 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00000001928ea744 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00000001928ea8cc (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00000001928ea17c (__TEXT,__text) external _KLRemoveAllKerberosRealms
00000001928ea16c (__TEXT,__text) external _KLRemoveKerberosRealm
00000001928e9880 (__TEXT,__text) external _KLRenewInitialTickets
00000001928e934c (__TEXT,__text) external _KLSetApplicationOptions
00000001928ea084 (__TEXT,__text) external _KLSetDefaultLoginOption
00000001928ea06c (__TEXT,__text) external _KLSetIdleCallback
00000001928ea19c (__TEXT,__text) external _KLSetKerberosDefaultRealm
00000001928ea1a4 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00000001928ea164 (__TEXT,__text) external _KLSetKerberosRealm
00000001928e9f04 (__TEXT,__text) external _KLSetSystemDefaultCache
00000001928e9860 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00000001928e9e1c (__TEXT,__text) external _KLTicketExpirationTime
00000001928e9d34 (__TEXT,__text) external _KLTicketStartTime
