00007ffb1c3749e2 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffb1c376ce8 (__TEXT,__text) non-external +[GPExportablePhotoAsset(NSSecureCoding) supportsSecureCoding]
00007ffb1c371e7d (__TEXT,__text) non-external +[GPGenerationRecipeData(NSSecureCoding) supportsSecureCoding]
00007ffb1c374ff3 (__TEXT,__text) non-external +[GPImageEditionViewController isAvailable]
00007ffb1c371bb7 (__TEXT,__text) non-external +[GPPromptElement supportsSecureCoding]
00007ffb1c377142 (__TEXT,__text) non-external +[MADService(Generative_Playground) getEmbeddingVectorDimension:]
00007ffb1c374bb6 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider .cxx_destruct]
00007ffb1c374b9b (__TEXT,__text) non-external -[GPAppleConnectTokenProvider authenticatingProtocol]
00007ffb1c374af9 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider initWithAuthenticatingProtocol:]
00007ffb1c374ba5 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setAuthenticatingProtocol:]
00007ffb1c374b7b (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setupTokenWithCompletion:]
00007ffb1c374b91 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider token]
00007ffb1c376ecf (__TEXT,__text) non-external -[GPExportablePhotoAsset(NSSecureCoding) encodeWithCoder:]
00007ffb1c376cf3 (__TEXT,__text) non-external -[GPExportablePhotoAsset(NSSecureCoding) initWithCoder:]
00007ffb1c371f15 (__TEXT,__text) non-external -[GPGenerationRecipeData(NSSecureCoding) encodeWithCoder:]
00007ffb1c371e88 (__TEXT,__text) non-external -[GPGenerationRecipeData(NSSecureCoding) initWithCoder:]
00007ffb1c37530f (__TEXT,__text) non-external -[GPImageEditionViewController .cxx_destruct]
00007ffb1c375275 (__TEXT,__text) non-external -[GPImageEditionViewController delegate]
00007ffb1c3752a2 (__TEXT,__text) non-external -[GPImageEditionViewController generatedAssets]
00007ffb1c3752ea (__TEXT,__text) non-external -[GPImageEditionViewController generationViewController]
00007ffb1c37519b (__TEXT,__text) non-external -[GPImageEditionViewController imageEditionViewController:didCreate:]
00007ffb1c3750fa (__TEXT,__text) non-external -[GPImageEditionViewController imageGenerationViewControllerWantsToShowGrid:]
00007ffb1c37500c (__TEXT,__text) non-external -[GPImageEditionViewController imagePlaygroundViewController:didCreateImageAt:]
00007ffb1c375012 (__TEXT,__text) non-external -[GPImageEditionViewController imagePlaygroundViewControllerDidCancel:]
00007ffb1c374d00 (__TEXT,__text) non-external -[GPImageEditionViewController initWithStyle:]
00007ffb1c374be9 (__TEXT,__text) non-external -[GPImageEditionViewController init]
00007ffb1c3752c9 (__TEXT,__text) non-external -[GPImageEditionViewController isLoadingRecipe]
00007ffb1c374fa3 (__TEXT,__text) non-external -[GPImageEditionViewController localizedCreateButtonTitle]
00007ffb1c374da2 (__TEXT,__text) non-external -[GPImageEditionViewController recipe]
00007ffb1c37528e (__TEXT,__text) non-external -[GPImageEditionViewController setDelegate:]
00007ffb1c3752b8 (__TEXT,__text) non-external -[GPImageEditionViewController setGeneratedAssets:]
00007ffb1c3752fb (__TEXT,__text) non-external -[GPImageEditionViewController setGenerationViewController:]
00007ffb1c3752da (__TEXT,__text) non-external -[GPImageEditionViewController setIsLoadingRecipe:]
00007ffb1c374df2 (__TEXT,__text) non-external -[GPImageEditionViewController setRecipe:]
00007ffb1c374eab (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImage:]
00007ffb1c374f59 (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImageIsSketch:]
00007ffb1c374d56 (__TEXT,__text) non-external -[GPImageEditionViewController setStyle:]
00007ffb1c374f14 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImageIsSketch]
00007ffb1c374e5b (__TEXT,__text) non-external -[GPImageEditionViewController sourceImage]
00007ffb1c374d12 (__TEXT,__text) non-external -[GPImageEditionViewController style]
00007ffb1c377101 (__TEXT,__text) non-external -[GPMagicPaperState frame]
00007ffb1c377083 (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
00007ffb1c37712f (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
00007ffb1c377119 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
00007ffb1c377139 (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
00007ffb1c371e6d (__TEXT,__text) non-external -[GPPromptElement .cxx_destruct]
