                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ed93baa8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
00000001ed93bb38 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001dd5f2100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd5f3594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd5f42e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd5f4354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd5f483c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd5f6bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd5f6c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd5f8acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd5f91e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd5fc480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd5fd12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd5feac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd5fff70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd60226c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd6036d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd604eec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd6060a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd607584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dd608958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
