                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff8106b31a0 (__TEXT,__text) external __cg_jcopy_block_row
00007ff8106b314a (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff8106d2f10 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff8106a9d60 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff8106b242d (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff8106b31b9 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff8106bec4a (__TEXT,__text) external __cg_jinit_c_master_control
00007ff8106b3390 (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff8106a8e4c (__TEXT,__text) external __cg_jinit_color_converter
00007ff8106b198c (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff8106a8d34 (__TEXT,__text) external __cg_jinit_compress_master
00007ff8106bda92 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff8106c047b (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff8106c107a (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff8106cb101 (__TEXT,__text) external __cg_jinit_downsampler
00007ff8106b0f93 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff8106cc535 (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff8106d04ae (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff8106b4322 (__TEXT,__text) external __cg_jinit_input_controller
00007ff8106a967e (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff8106ab501 (__TEXT,__text) external __cg_jinit_marker_reader
00007ff8106cf238 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff8106bff86 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff8106d41d0 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff8106cbeab (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff8106c0b63 (__TEXT,__text) external __cg_jinit_upsampler
00007ff8106cad27 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff8106b3a80 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff8106adbb7 (__TEXT,__text) external __cg_jpeg_abort
00007ff8106cae5d (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff8106b3b79 (__TEXT,__text) external __cg_jpeg_abort_decompress
