                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80cd8b62f (__TEXT,__text) external __cg_jcopy_block_row
00007ff80cd8b5d7 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff80cdaadff (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff80cd821bb (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff80cd8a54b (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff80cd8b649 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff80cd96b50 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff80cd8b81d (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff80cd81224 (__TEXT,__text) external __cg_jinit_color_converter
00007ff80cd89a38 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff80cd8110b (__TEXT,__text) external __cg_jinit_compress_master
00007ff80cd959c4 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff80cd984f8 (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff80cd99124 (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff80cda2b53 (__TEXT,__text) external __cg_jinit_downsampler
00007ff80cd89095 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff80cda3f1d (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff80cda7eba (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff80cd8c7b1 (__TEXT,__text) external __cg_jinit_input_controller
00007ff80cd81b0e (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff80cd838e4 (__TEXT,__text) external __cg_jinit_marker_reader
00007ff80cda6c16 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff80cd97f24 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff80cdac13a (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff80cda3882 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff80cd98c10 (__TEXT,__text) external __cg_jinit_upsampler
00007ff80cda2783 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff80cd8bf08 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff80cd85f19 (__TEXT,__text) external __cg_jpeg_abort
00007ff80cda28b2 (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff80cd8bff3 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff80cd94e4c (__TEXT,__text) external __cg_jpeg_add_quant_table
