                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001920f7d08 (__TEXT,__text) external _pcre_assign_jit_stack
00000001d969b648 (__DATA,__common) external _pcre_callout
00000001920d7cb0 (__TEXT,__text) external _pcre_compile
00000001920d7cc4 (__TEXT,__text) external _pcre_compile2
00000001920e1a00 (__TEXT,__text) external _pcre_config
00000001920f7968 (__TEXT,__text) external _pcre_copy_named_substring
00000001920f78f8 (__TEXT,__text) external _pcre_copy_substring
00000001920e1ad0 (__TEXT,__text) external _pcre_dfa_exec
00000001920e84d0 (__TEXT,__text) external _pcre_exec
00000001dbd4cc50 (__AUTH,__data) external _pcre_free
00000001920f9b94 (__TEXT,__text) external _pcre_free_study
00000001920f7cec (__TEXT,__text) external _pcre_free_substring
00000001920f7bc0 (__TEXT,__text) external _pcre_free_substring_list
00000001920f7334 (__TEXT,__text) external _pcre_fullinfo
00000001920f7c70 (__TEXT,__text) external _pcre_get_named_substring
00000001920f75f4 (__TEXT,__text) external _pcre_get_stringnumber
00000001920f770c (__TEXT,__text) external _pcre_get_stringtable_entries
00000001920f7bd0 (__TEXT,__text) external _pcre_get_substring
00000001920f7ab4 (__TEXT,__text) external _pcre_get_substring_list
00000001920f7d0c (__TEXT,__text) external _pcre_jit_free_unused_memory
00000001920f7cfc (__TEXT,__text) external _pcre_jit_stack_alloc
00000001920f7d04 (__TEXT,__text) external _pcre_jit_stack_free
00000001920f7d10 (__TEXT,__text) external _pcre_maketables
00000001dbd4cc48 (__AUTH,__data) external _pcre_malloc
00000001920d7a0c (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00000001920f856c (__TEXT,__text) external _pcre_refcount
00000001dbd4cc60 (__AUTH,__data) external _pcre_stack_free
00000001d969b650 (__DATA,__common) external _pcre_stack_guard
00000001dbd4cc58 (__AUTH,__data) external _pcre_stack_malloc
00000001920f85d0 (__TEXT,__text) external _pcre_study
00000001920fa1dc (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
