                 (undefined) external _IdentifierNamespaceGuid (from SiriOntology)
                 (undefined) external _IdentifierNamespaceIntentName (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_IEEvent (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_IEIntelligence (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIRepeatIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299d975d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntent
0000000299d97680 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntentResponse
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299d99208 (__AUTH,__data) external _OBJC_METACLASS_$_SocialConversationIntent
0000000299d99230 (__AUTH,__data) external _OBJC_METACLASS_$_SocialConversationIntentResponse
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026d572548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d573bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d573c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d573c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d573ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d575228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d575238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d578ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d57a004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d57a42c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d57e0b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d587a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d58d068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d58fbfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d572580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d575238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d575258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d5777b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d579008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d587a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d58d080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d597974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d59b970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d5a15a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d5b1490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d5b98e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d573c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d573c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d5777b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d579088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d580d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d585adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d587b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d58d104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d58fca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d597b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d59b9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d5a1654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d5a6e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d5b1514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d597ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000026d587b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000026d59801c (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000026d59803c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026d59805c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000026d598074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026d575258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d5777b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d5790b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d57e0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d57e158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d585ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d585d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d587b14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d58d118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d58fcb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d5979f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d5a1664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d5a7010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d5b152c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d573c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d5790d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d57e110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d57e1c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d585b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d585bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d587b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d58d12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d58fcdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d59ba1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d5a1678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d5aa498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d5b1544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d573c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d573ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d5777b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d579068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d5790e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d57e12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d585b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d587b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d58fcf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d597a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d5a1688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d5a7028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d5b155c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d5b881c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026d573ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d579068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d579068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d5790f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d585b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d587b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d58d138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d58fd04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d59ba3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d5a16b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d5a6e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d5aa4a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d5b1570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026d575258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026d579108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026d57e158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026d585adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
