
/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstored (for architecture x86_64):
                 (undefined) external _$s10Foundation10CocoaErrorV18fileReadNoSuchFileAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVAA01_cD8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV36_unconditionallyBridgeFromObjectiveCyACSo12NSURLRequestCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV3urlAA3URLVSgvg (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV5value18forHTTPHeaderFieldSSSgSS_tF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVMa (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVMn (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMn (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMn (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4name5valueACSSh_SSSghtcfC (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4nameSSvg (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV5valueSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMa (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMn (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV3url23resolvingAgainstBaseURLACSgAA0G0Vh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV3urlAA3URLVSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV4hostSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV4pathSSvs (from Foundation)
