00007fff715067b6 (__TEXT,__text) external _KRExperimentsHandleUpdate
00007fff715056d3 (__TEXT,__text) external _KRExperimentsInit
00007fff715056e2 (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState
00007fff715067c2 (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.1
00007fff715067d7 (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.2
00007fff715067ec (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.3
00007fff71506801 (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.4
00007fff71506816 (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.5
00007fff7150682b (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.6
00007fff71506b18 (__TEXT,__const) external _KRExperimentsVersionNumber
00007fff71506ae0 (__TEXT,__const) external _KRExperimentsVersionString
00007fff7150640f (__TEXT,__text) external _KRExperimentsWriteToLog
00007fff71506840 (__TEXT,__text) non-external _KRExperimentsWriteToLog.cold.1
00007fff7150689a (__TEXT,__text) non-external _KRExperimentsWriteToLog.cold.2
00007fff715068f9 (__TEXT,__text) non-external _KRExperimentsWriteToLog.cold.3
00007fff71506971 (__TEXT,__text) non-external _KRExperimentsWriteToLog.cold.4
00007fff71506986 (__TEXT,__text) non-external _KRExperimentsWriteToLog.cold.5
00007fff7150699b (__TEXT,__text) non-external _KRExperimentsWriteToLog.cold.6
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _posix_spawn (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
