00000001d9c60bb8 (__DATA,__common) external _BC
00000001d9c60a64 (__DATA,__common) external _COLORS
00000001a59ae1b0 (__TEXT,__text) external _COLOR_PAIR
00000001d9c60a60 (__DATA,__common) external _COLOR_PAIRS
00000001d9c60ba4 (__DATA,__common) external _COLS
00000001d9c605e0 (__DATA,__data) external _ESCDELAY
00000001d9c60ba0 (__DATA,__common) external _LINES
00000001a59af354 (__TEXT,__text) external _PAIR_NUMBER
00000001d9c60bc4 (__DATA,__common) external _PC
00000001d9c60a90 (__DATA,__common) external _SP
00000001d9c60ba8 (__DATA,__common) external _TABSIZE
00000001d9c60bb0 (__DATA,__common) external _UP
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000001a598cf30 (__TEXT,__text) external __nc_access
00000001a598f7e0 (__TEXT,__text) external __nc_add_to_try
00000001a598ff98 (__TEXT,__text) external __nc_align_termtype
00000001a598f73c (__TEXT,__text) external __nc_basename
00000001a598f61c (__TEXT,__text) external __nc_baudrate
00000001a59968a0 (__TEXT,__text) external __nc_build_wch
00000001a59a73a4 (__TEXT,__text) external __nc_capcmp
00000001a5990e80 (__TEXT,__text) external __nc_captoinfo
00000001dc096cf0 (__AUTH,__data) external __nc_check_termtype
00000001dc096ce8 (__AUTH,__data) external __nc_check_termtype2
00000001d9c60818 (__DATA,__common) external __nc_comment_end
00000001d9c60810 (__DATA,__common) external __nc_comment_start
00000001a598fa2c (__TEXT,__text) external __nc_copy_entry
00000001a599077c (__TEXT,__text) external __nc_copy_termtype
00000001d9c607f8 (__DATA,__common) external __nc_curr_col
00000001d9c60808 (__DATA,__common) external __nc_curr_file_pos
00000001d9c607f4 (__DATA,__common) external __nc_curr_line
00000001d9c60828 (__DATA,__common) external __nc_curr_token
00000001a5995018 (__TEXT,__text) external __nc_delink_entry
00000001d9c60840 (__DATA,__common) external __nc_disable_period
00000001a5999434 (__TEXT,__text) external __nc_do_color
00000001a598d770 (__TEXT,__text) external __nc_doalloc
00000001a599351c (__TEXT,__text) external __nc_entry_match
00000001a599276c (__TEXT,__text) external __nc_err_abort
00000001a59a83d0 (__TEXT,__text) external __nc_expand_try
00000001a59b07a8 (__TEXT,__text) external __nc_expanded
00000001a59950c0 (__TEXT,__text) external __nc_fallback
00000001a5992c84 (__TEXT,__text) external __nc_find_entry
00000001a5992d74 (__TEXT,__text) external __nc_find_type_entry
00000001a5994ee0 (__TEXT,__text) external __nc_first_db
00000001a59a5a74 (__TEXT,__text) external __nc_first_name
00000001a59a3890 (__TEXT,__text) external __nc_flush
00000001a5999c5c (__TEXT,__text) external __nc_free_and_exit
00000001a599508c (__TEXT,__text) external __nc_free_entries
00000001a5994fe4 (__TEXT,__text) external __nc_free_entry
00000001a59950c8 (__TEXT,__text) external __nc_free_termtype
00000001a5999c58 (__TEXT,__text) external __nc_freeall
00000001a599e470 (__TEXT,__text) external __nc_freewin
00000001a5992460 (__TEXT,__text) external __nc_get_alias_table
00000001a5992444 (__TEXT,__text) external __nc_get_hash_table
00000001a59a1b90 (__TEXT,__text) external __nc_get_locale
00000001a598d8bc (__TEXT,__text) external __nc_get_screensize
00000001a599256c (__TEXT,__text) external __nc_get_source
00000001a5992364 (__TEXT,__text) external __nc_get_table
00000001a5993d04 (__TEXT,__text) external __nc_get_token
00000001a59a3f94 (__TEXT,__text) external __nc_get_tty_mode
00000001a59925e4 (__TEXT,__text) external __nc_get_type
00000001a598da9c (__TEXT,__text) external __nc_getenv_num
00000001d9c601d0 (__DATA,__data) external __nc_globals
00000001a59a1ac4 (__TEXT,__text) external __nc_handle_sigwinch
00000001a599c334 (__TEXT,__text) external __nc_has_mouse
00000001a5995338 (__TEXT,__text) external __nc_hash_map
00000001d9c60848 (__DATA,__common) external __nc_head
00000001a598cd74 (__TEXT,__text) external __nc_home_terminfo
00000001a5991b1c (__TEXT,__text) external __nc_infotocap
00000001a599630c (__TEXT,__text) external __nc_init_acs
00000001a598f924 (__TEXT,__text) external __nc_init_entry
00000001a5995f80 (__TEXT,__text) external __nc_init_keytry
00000001a59a53c0 (__TEXT,__text) external __nc_init_wacs
00000001a599b650 (__TEXT,__text) external __nc_insert_ch
00000001a598f774 (__TEXT,__text) external __nc_is_abs_path
00000001a5992330 (__TEXT,__text) external __nc_is_charable
00000001a598cdf0 (__TEXT,__text) external __nc_is_dir_path
00000001a598f788 (__TEXT,__text) external __nc_is_file_path
00000001a5994da8 (__TEXT,__text) external __nc_keep_tic_dir
00000001a59adca0 (__TEXT,__text) external __nc_keyname
00000001a599ebbc (__TEXT,__text) external __nc_keypad
00000001a598d7cc (__TEXT,__text) external __nc_last_db
00000001a59950bc (__TEXT,__text) external __nc_leaks_tinfo
00000001a59a1bcc (__TEXT,__text) external __nc_locale_breaks_acs
00000001a5995c4c (__TEXT,__text) external __nc_make_oldhash
00000001a599e6f4 (__TEXT,__text) external __nc_makenew
00000001a598fe7c (__TEXT,__text) external __nc_merge_entry
00000001a599ca9c (__TEXT,__text) external __nc_msec_cost
00000001a599ccb8 (__TEXT,__text) external __nc_mvcur_init
00000001a599cc04 (__TEXT,__text) external __nc_mvcur_resume
00000001a599d250 (__TEXT,__text) external __nc_mvcur_wrap
00000001a59a5ae8 (__TEXT,__text) external __nc_name_match
00000001a598cb48 (__TEXT,__text) external __nc_next_db
