000000018e19d688 (__TEXT,__text) external _BZ2_bzBuffToBuffCompress
000000018e19c688 (__TEXT,__text) external _BZ2_bzBuffToBuffDecompress
000000018e19d970 (__TEXT,__text) external _BZ2_bzCompress
000000018e19db08 (__TEXT,__text) external _BZ2_bzCompressEnd
000000018e19d78c (__TEXT,__text) external _BZ2_bzCompressInit
000000018e19c868 (__TEXT,__text) external _BZ2_bzDecompress
000000018e19d5f8 (__TEXT,__text) external _BZ2_bzDecompressEnd
000000018e19c790 (__TEXT,__text) external _BZ2_bzDecompressInit
000000018e1a3de4 (__TEXT,__text) external _BZ2_bzRead
000000018e1a3d50 (__TEXT,__text) external _BZ2_bzReadClose
000000018e1a3fe8 (__TEXT,__text) external _BZ2_bzReadGetUnused
000000018e1a3bc0 (__TEXT,__text) external _BZ2_bzReadOpen
000000018e1a3868 (__TEXT,__text) external _BZ2_bzWrite
000000018e1a39ac (__TEXT,__text) external _BZ2_bzWriteClose
000000018e1a39bc (__TEXT,__text) external _BZ2_bzWriteClose64
000000018e1a371c (__TEXT,__text) external _BZ2_bzWriteOpen
000000018e1a434c (__TEXT,__text) external _BZ2_bzclose
000000018e1a428c (__TEXT,__text) external _BZ2_bzdopen
000000018e1a4414 (__TEXT,__text) external _BZ2_bzerror
000000018e1a4344 (__TEXT,__text) external _BZ2_bzflush
000000018e1a32b8 (__TEXT,__text) external _BZ2_bzlibVersion
000000018e1a405c (__TEXT,__text) external _BZ2_bzopen
000000018e1a42a0 (__TEXT,__text) external _BZ2_bzread
000000018e1a42f8 (__TEXT,__text) external _BZ2_bzwrite
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _ungetc (from libSystem)
