                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028bf849d8 (__DATA_CONST,__const) external _MTRArrayValueType
00000002265e19f4 (__TEXT,__text) external _MTRAttributeNameForID
000000028bf84950 (__DATA_CONST,__const) external _MTRAttributePathKey
000000028bf849a0 (__DATA_CONST,__const) external _MTRBooleanValueType
00000002265e09ec (__TEXT,__text) external _MTRClusterNameForID
000000028bf84958 (__DATA_CONST,__const) external _MTRCommandPathKey
000000028bf84988 (__DATA_CONST,__const) external _MTRContextTagKey
000000028bf84968 (__DATA_CONST,__const) external _MTRDataKey
000000028bf85ed0 (__DATA_CONST,__const) external _MTRDataVersionKey
000000028bf84b50 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
000000028bf84b20 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
000000028bf84b40 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
000000028bf84b38 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
000000028bf84b48 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
000000028bf84b30 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
000000028bf84b28 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
0000000226b0d564 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
000000028bf849c0 (__DATA_CONST,__const) external _MTRDoubleValueType
000000028bf84b58 (__DATA_CONST,__const) external _MTRErrorDomain
000000028bf84970 (__DATA_CONST,__const) external _MTRErrorKey
000000028bf84a08 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00000002265e9374 (__TEXT,__text) external _MTREventNameForID
000000028bf849e0 (__DATA_CONST,__const) external _MTREventNumberKey
000000028bf84960 (__DATA_CONST,__const) external _MTREventPathKey
000000028bf849e8 (__DATA_CONST,__const) external _MTREventPriorityKey
000000028bf849f8 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
000000028bf849f0 (__DATA_CONST,__const) external _MTREventTimeTypeKey
000000028bf84a00 (__DATA_CONST,__const) external _MTREventTimestampDateKey
000000028bf849b8 (__DATA_CONST,__const) external _MTRFloatValueType
000000028bf84b60 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
000000028bf849c8 (__DATA_CONST,__const) external _MTRNullValueType
000000028bf849b0 (__DATA_CONST,__const) external _MTROctetStringValueType
000000028bf85ec8 (__DATA_CONST,__const) external _MTRPreviousDataKey
00000002265e7680 (__TEXT,__text) external _MTRRequestCommandNameForID
00000002265e88ec (__TEXT,__text) external _MTRResponseCommandNameForID
0000000226ce34ec (__TEXT,__text) external _MTRSetLogCallback
00000002265f3c00 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
000000028bf84990 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
0000000226ed33e8 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
0000000226ed33f0 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
0000000226ed33f8 (__TEXT,__const) external _MTRSizeThreadMasterKey
0000000226ed33e0 (__TEXT,__const) external _MTRSizeThreadNetworkName
0000000226ed3408 (__TEXT,__const) external _MTRSizeThreadPANID
0000000226ed3400 (__TEXT,__const) external _MTRSizeThreadPSKc
000000028bf849d0 (__DATA_CONST,__const) external _MTRStructureValueType
000000028bf84978 (__DATA_CONST,__const) external _MTRTypeKey
000000028bf849a8 (__DATA_CONST,__const) external _MTRUTF8StringValueType
000000028bf84998 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
000000028bf84980 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
0000000295c9f7c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
0000000295c9b6c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CSRInfo
0000000295c93a90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
0000000295c93b58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
0000000295c93a18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
