                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00007ff800062747 (__TEXT,__text) non-external _DiToMD5
00007ff8000629ba (__TEXT,__text) non-external _DiToSHA1
00007ff80004aa8f (__TEXT,__text) non-external (was a private external) _DriverExecutableMain
00007ff80004aa7e (__TEXT,__text) non-external (was a private external) _DriverKit_init
00007ff840009c18 (__DATA_CONST,__const) external _IOBufferMemoryDescriptor_Class
00007ff80004a5d3 (__TEXT,__text) external _IOCallOnce
00007ff840009e40 (__DATA_CONST,__const) external _IOCommandPool_Class
00007ff840009d60 (__DATA_CONST,__const) external _IOCommand_Class
00007ff840009f20 (__DATA_CONST,__const) external _IODMACommand_Class
00007ff84000a068 (__DATA_CONST,__const) external _IODataQueueDispatchSource_Class
00007ff800047676 (__TEXT,__text) external _IODelay
00007ff84000a1b0 (__DATA_CONST,__const) external _IODispatchQueue_Class
00007ff84000a2f8 (__DATA_CONST,__const) external _IODispatchSource_Class
00007ff80004b091 (__TEXT,__text) external _IODriverKitTest
00007ff8000738b8 (__TEXT,__text) non-external _IODriverKitTest.cold.1
00007ff8000738db (__TEXT,__text) non-external _IODriverKitTest.cold.2
00007ff8000738fe (__TEXT,__text) non-external _IODriverKitTest.cold.3
00007ff800073921 (__TEXT,__text) non-external _IODriverKitTest.cold.4
00007ff800073944 (__TEXT,__text) non-external _IODriverKitTest.cold.5
00007ff800073967 (__TEXT,__text) non-external _IODriverKitTest.cold.6
00007ff800073992 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00007ff8000739b5 (__TEXT,__text) non-external _IODriverKitTest.cold.8
00007ff84000c7b0 (__DATA_CONST,__const) external _IOEventLink_Class
00007ff84000c8f8 (__DATA_CONST,__const) external _IOExtensiblePaniclog_Class
00007ff800047622 (__TEXT,__text) external _IOFree
00007ff80004765c (__TEXT,__text) external _IOFreeData
00007ff80004b075 (__TEXT,__text) external _IOGetExecutableSDKVersion
00007ff84000a9f8 (__DATA_CONST,__const) external _IOHistogramReporter_Class
00007ff84000a440 (__DATA_CONST,__const) external _IOInterruptDispatchSource_Class
00007ff800047689 (__TEXT,__text) non-external (was a private external) _IOLibInit
00007ff80004a2d6 (__TEXT,__text) external _IOLockAlloc
00007ff80004a32f (__TEXT,__text) external _IOLockAssert
00007ff800073363 (__TEXT,__text) non-external _IOLockAssert.cold.1
