                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000298c758d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000298c75ac8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine17CATCallbackParams
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298c770a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000298c788e0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine17CATCallbackParams
000000029988c168 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000268173c40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268173c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026817ca80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026817ca80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026817ca80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026817cc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026817cc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026817cc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026817cc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026817cea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026817e78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026817f5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268184dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268184de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268186f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026818be68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268190964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268192140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268192168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268192168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268194ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681954f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681954fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681954fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268198ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026819ab54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026819bf5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026819d2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026819e718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681a2198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681a3854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681a3d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681a4278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681ab368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681ac680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681af88c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681b029c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681b07ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681ba954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681bc06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681c2c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681c3ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681c4908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681c78d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681c95b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681cb0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681d3754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681d473c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681d976c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002681dba6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268173c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817c3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817c970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817ca80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817ca80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817ca80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817ca80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817cc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817cc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817cc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817d004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817d004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817d0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817d0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817e7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026817e7c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268184de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268186e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
