                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000023c9368f8 (__TEXT,__text) external _PFCheckNATRule
000000023c93404c (__TEXT,__text) external _PFCheckRule
000000023c932eb4 (__TEXT,__text) external _PFFindStatesByDescriptor
000000023c933330 (__TEXT,__text) external _PFGetDescriptorStateDetails
000000023c933d60 (__TEXT,__text) external _PFManagerAddUser
000000023c933e1c (__TEXT,__text) external _PFManagerCheckUserExists
000000023c933c40 (__TEXT,__text) external _PFManagerCreate
000000023c933aa4 (__TEXT,__text) external _PFManagerDebugLog
000000023c933898 (__TEXT,__text) external _PFManagerErrorLog
000000023c9337c4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
000000023c933ae8 (__TEXT,__text) external _PFManagerGetQueue
000000023c933a60 (__TEXT,__text) external _PFManagerInfoLog
000000023c933944 (__TEXT,__text) external _PFManagerLogOpen
000000023c933a1c (__TEXT,__text) external _PFManagerNoticeLog
000000023c933f88 (__TEXT,__text) external _PFManagerRelease
000000023c933e94 (__TEXT,__text) external _PFManagerReleaseUser
000000023c933f48 (__TEXT,__text) external _PFManagerSendMessage
000000023c932bc0 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
000000023c9331f4 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
000000023c930880 (__TEXT,__text) external _PFUserAddRule
000000023c9305b0 (__TEXT,__text) external _PFUserBeginRules
000000023c930fbc (__TEXT,__text) external _PFUserClearRules
000000023c932354 (__TEXT,__text) external _PFUserClearStates
000000023c930b58 (__TEXT,__text) external _PFUserCommitRules
000000023c932154 (__TEXT,__text) external _PFUserCopyRules_S
000000023c930054 (__TEXT,__text) external _PFUserCreate
000000023c931ba8 (__TEXT,__text) external _PFUserDeleteRule
000000023c931164 (__TEXT,__text) external _PFUserDeleteRules
000000023c931e88 (__TEXT,__text) external _PFUserGetRules
000000023c9315c4 (__TEXT,__text) external _PFUserInsertRule
000000023c931924 (__TEXT,__text) external _PFUserInsertRule_S
000000023c93262c (__TEXT,__text) external _PFUserNATLook
000000023c93295c (__TEXT,__text) external _PFUserNATLook_S
000000023c93143c (__TEXT,__text) external _PFUserRelease
000000023c937290 (__TEXT,__text) external _PFXPCCleanup
000000023c936f54 (__TEXT,__text) external _PFXPCGetResponse
000000023c936f60 (__TEXT,__text) external _PFXPCSetupAndSend
000000023c937b48 (__TEXT,__const) external _PacketFilterVersionNumber
000000023c937b10 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000023c934a00 (__TEXT,__text) non-external ___PFAddressCheck
000000023c935d70 (__TEXT,__text) non-external ___PFAllowOptsCheck
000000023c9347d4 (__TEXT,__text) non-external ___PFDirCheck
000000023c9360c0 (__TEXT,__text) non-external ___PFDummyNetCheck
000000023c9367a4 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000023c935df8 (__TEXT,__text) non-external ___PFExtFilterCheck
000000023c935e8c (__TEXT,__text) non-external ___PFExtMapCheck
000000023c934944 (__TEXT,__text) non-external ___PFFamilyCheck
000000023c936210 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
000000023c932fbc (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
000000023c933068 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
000000023c933104 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000023c935028 (__TEXT,__text) non-external ___PFFlagsCheck
000000023c9353f8 (__TEXT,__text) non-external ___PFGroupCheck
000000023c93580c (__TEXT,__text) non-external ___PFICMPCheck
000000023c936ab0 (__TEXT,__text) non-external ___PFIPAddressCheck
000000023c936a1c (__TEXT,__text) non-external ___PFInterfaceExists
000000023c93567c (__TEXT,__text) non-external ___PFLogCheck
0000000273c5db90 (__AUTH_CONST,__const) non-external ___PFManagerClass
000000023c9338dc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
