                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80c8c6091 (__TEXT,__text) external ___absvdi2
00007ff80c8c60c4 (__TEXT,__text) external ___absvsi2
00007ff80c8c60ed (__TEXT,__text) external ___absvti2
00007ff80c8c612d (__TEXT,__text) external ___addvdi3
00007ff80c8c6173 (__TEXT,__text) external ___addvsi3
00007ff80c8c61b5 (__TEXT,__text) external ___addvti3
00007ff80c8c6212 (__TEXT,__text) external ___ashldi3
00007ff80c8c623e (__TEXT,__text) external ___ashlti3
00007ff80c8c6266 (__TEXT,__text) external ___ashrdi3
00007ff80c8c6297 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff80c8c6540 (__TEXT,__text) external ___atomic_compare_exchange
00007ff80c8c6a98 (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff80c8c6ae4 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff80c8c6b30 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff80c8c6b7c (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff80c8c6784 (__TEXT,__text) external ___atomic_exchange
00007ff80c8c69ca (__TEXT,__text) external ___atomic_exchange_1
00007ff80c8c6a00 (__TEXT,__text) external ___atomic_exchange_2
00007ff80c8c6a34 (__TEXT,__text) external ___atomic_exchange_4
00007ff80c8c6a64 (__TEXT,__text) external ___atomic_exchange_8
00007ff80c8c6bc8 (__TEXT,__text) external ___atomic_fetch_add_1
00007ff80c8c6c00 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff80c8c6c34 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff80c8c6c68 (__TEXT,__text) external ___atomic_fetch_add_8
00007ff80c8c6d78 (__TEXT,__text) external ___atomic_fetch_and_1
00007ff80c8c6df0 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff80c8c6e70 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff80c8c6ee0 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff80c8c6f64 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff80c8c6fdc (__TEXT,__text) external ___atomic_fetch_or_2
00007ff80c8c705c (__TEXT,__text) external ___atomic_fetch_or_4
00007ff80c8c70cc (__TEXT,__text) external ___atomic_fetch_or_8
00007ff80c8c6c9c (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff80c8c6cd4 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff80c8c6d0c (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff80c8c6d40 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff80c8c7150 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff80c8c71c8 (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff80c8c7248 (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff80c8c72b8 (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff80c8c62c8 (__TEXT,__text) external ___atomic_is_lock_free
00007ff80c8c631c (__TEXT,__text) external ___atomic_load
00007ff80c8c6944 (__TEXT,__text) external ___atomic_load_1
00007ff80c8c6955 (__TEXT,__text) external ___atomic_load_2
00007ff80c8c6967 (__TEXT,__text) external ___atomic_load_4
00007ff80c8c6975 (__TEXT,__text) external ___atomic_load_8
00007ff80c8c641c (__TEXT,__text) external ___atomic_store
00007ff80c8c6984 (__TEXT,__text) external ___atomic_store_1
00007ff80c8c6996 (__TEXT,__text) external ___atomic_store_2
00007ff80c8c69a8 (__TEXT,__text) external ___atomic_store_4
00007ff80c8c69b8 (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff80c8c73ec (__TEXT,__text) external ___clear_cache
00007ff80c8c73ed (__TEXT,__text) external ___clzdi2
00007ff80c8c7408 (__TEXT,__text) external ___clzsi2
00007ff80c8c7477 (__TEXT,__text) external ___clzti2
00007ff80c8c7490 (__TEXT,__text) external ___cmpdi2
00007ff80c8c74bc (__TEXT,__text) external ___cmpti2
00007ff80c8c94b0 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff80c8c74dd (__TEXT,__text) external ___ctzdi2
00007ff80c8c74f7 (__TEXT,__text) external ___ctzsi2
00007ff80c8c7556 (__TEXT,__text) external ___ctzti2
00007ff80c8c756c (__TEXT,__text) external ___divdc3
00007ff80c8c6006 (__TEXT,__text) external ___divdi3
00007ff80c8c7bbc (__TEXT,__text) external ___divsc3
00007ff80c8c6041 (__TEXT,__text) external ___divti3
00007ff80c8c812f (__TEXT,__text) external ___divxc3
00007ff80c8c847c (__TEXT,__text) external ___enable_execute_stack
00007ff80c8c849d (__TEXT,__text) external ___extendhfsf2
00007ff80c8c850b (__TEXT,__text) external ___ffsdi2
00007ff80c8c8527 (__TEXT,__text) external ___ffsti2
00007ff80c8c8543 (__TEXT,__text) external ___fixdfdi
00007ff80c8c8564 (__TEXT,__text) external ___fixdfti
00007ff80c8c8624 (__TEXT,__text) external ___fixsfdi
00007ff80c8c8642 (__TEXT,__text) external ___fixsfti
00007ff80c8c5ef8 (__TEXT,__text) external ___fixunsdfdi
00007ff80c8c86ef (__TEXT,__text) external ___fixunsdfsi
