00007ffd03f65cec (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffd03f6327c (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
00007ffd03f63230 (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
00007ffd03f632c8 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
00007ffd03f633d9 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
00007ffd03f63a1a (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
00007ffd03f635af (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
00007ffd03f6389f (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
00007ffd03f6651d (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
00007ffd03f664a8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
00007ffd03f6641f (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
00007ffd03f664fe (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
00007ffd03f664b6 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
00007ffd03f661bb (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
00007ffd03f664d8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
00007ffd03f66509 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
00007ffd03f66513 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
00007ffd03f664e3 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
00007ffd03f664b0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
00007ffd03f664c0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
00007ffd03f66440 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
00007ffd03f6642a (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
00007ffd03f66485 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
00007ffd03f66473 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowPlusGlyphSize]
