00007ff8400afeb0 (__DATA,__data) non-external _C
00007ff8400bcaf8 (__DATA,__bss) non-external _EMSG
00007ff8400bcaf9 (__DATA,__bss) non-external _EMSG
00007ff8400b1e18 (__DATA,__bss) non-external _NXArgc_pointer
00007ff8400b1e10 (__DATA,__bss) non-external _NXArgv_pointer
00007ff800b88c98 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff800b88ccf (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff800b88dcd (__TEXT,__text) non-external __BIG5_mbsinit
00007ff800b88d90 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff8400797c0 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff8400797e0 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff840079888 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff840079a90 (__DATA_CONST,__const) non-external __C_time_locale
00007ff8400b0740 (__DATA,__data) external __CurrentRuneLocale
00007ff8400b0f88 (__DATA,__constrw) external __DefaultRuneLocale
00007ff8400b1c10 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff800b8b288 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00007ff800b8b2ee (__TEXT,__text) non-external __EUC_CN_mbrtowc
00007ff800b8b334 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00007ff800b8b312 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00007ff800b8b33e (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00007ff800b8b423 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00007ff800b8b489 (__TEXT,__text) non-external __EUC_JP_mbrtowc
00007ff800b8b4de (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00007ff800b8b4b3 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00007ff800b8b4e8 (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00007ff800b8b363 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00007ff800b8b3c9 (__TEXT,__text) non-external __EUC_KR_mbrtowc
00007ff800b8b40f (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00007ff800b8b3ed (__TEXT,__text) non-external __EUC_KR_wcrtomb
00007ff800b8b419 (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00007ff800b8b558 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00007ff800b8b5be (__TEXT,__text) non-external __EUC_TW_mbrtowc
00007ff800b8b610 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00007ff800b8b5e8 (__TEXT,__text) non-external __EUC_TW_wcrtomb
00007ff800b8b61a (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00007ff800b8b4f2 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff800b8b624 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00007ff800b8b348 (__TEXT,__text) non-external __EUC_mbsinit
00007ff800b8b756 (__TEXT,__text) non-external __EUC_wcrtomb_impl
00007ff800bb2cf6 (__TEXT,__text) external __Exit
00007ff800b8b91b (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff800b8b952 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff800b8bbaa (__TEXT,__text) non-external __GB18030_mbsinit
00007ff800b8baa1 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff800b8bbc4 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff800b8bbfb (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff800b8bd3a (__TEXT,__text) non-external __GB2312_mbsinit
00007ff800b8bcfd (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff800b8bd54 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff800b8bd8b (__TEXT,__text) non-external __GBK_mbrtowc
00007ff800b8be89 (__TEXT,__text) non-external __GBK_mbsinit
00007ff800b8be4c (__TEXT,__text) non-external __GBK_wcrtomb
00007ff800b8d456 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff800b8d48d (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff800b8d6d6 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff800b8d569 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff800b7143f (__TEXT,__text) external __NSGetArgc
00007ff800b71432 (__TEXT,__text) external __NSGetArgv
00007ff800b7144c (__TEXT,__text) external __NSGetEnviron
00007ff800b71466 (__TEXT,__text) external __NSGetMachExecuteHeader
