00007ff80cb86546 (__TEXT,__text) non-external _Annihilate
00007ff80cbcaea4 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
00007ff80cbcb710 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
00007ff80cbc9a77 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
00007ff80cb8633b (__TEXT,__text) non-external (was a private external) _BrotliAllocate
00007ff80cba335e (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
00007ff80cb76d34 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
00007ff80cb86622 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
00007ff80cb76f32 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
00007ff80cbc7fbb (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
00007ff80cbc8957 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
00007ff80cb77243 (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
00007ff80cb8de68 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00007ff80cb9aa43 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
00007ff80cb9b705 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
00007ff80cb99d81 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
00007ff80cb9a11e (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
00007ff80cb9ade0 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
00007ff80cb9945c (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
00007ff80cb7fd9c (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
00007ff80cb8169f (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
00007ff80cb82e32 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
00007ff80cb845c5 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
00007ff80cb7ff0c (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
00007ff80cbbb838 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
00007ff80cbbdab6 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
00007ff80cbbeac3 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
00007ff80cbbfad0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
00007ff80cbc0add (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
00007ff80cbc1aea (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
00007ff80cbc2af7 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
00007ff80cbc3b04 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
00007ff80cbc4bdb (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
00007ff80cbbba9c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
00007ff80cbbcaa9 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
00007ff80cb9782f (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
00007ff80cbaac38 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
00007ff80cb9e3f1 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
00007ff80cb96db5 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
00007ff80cb9e2c8 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
00007ff80cb8c460 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
00007ff80cb8c531 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
00007ff80cb8c60c (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
00007ff80cb8c4fc (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
00007ff80cb90abc (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
00007ff80cb90ab3 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
00007ff80cb90994 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
00007ff80cb9314a (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
00007ff80cb90a75 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
00007ff80cb90a5c (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
00007ff80cb8c414 (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
