00007ff817e307da (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff817e30bae (__TEXT,__text) non-external .L_4X1_exit
00007ff817e308c0 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff817e30c64 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff817e310e0 (__TEXT,__text) non-external .L_4X2_exit
00007ff817e30d80 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff8180b1378 (__TEXT,__gcc_except_tab) non-external GCC_except_table1384
00007ff8180b1390 (__TEXT,__gcc_except_tab) non-external GCC_except_table2876
00007ff8180b13f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4132
00007ff8180b1408 (__TEXT,__gcc_except_tab) non-external GCC_except_table4133
00007ff8180b1420 (__TEXT,__gcc_except_tab) non-external GCC_except_table4134
00007ff8180b142c (__TEXT,__gcc_except_tab) non-external GCC_except_table4135
00007ff8180b146c (__TEXT,__gcc_except_tab) non-external GCC_except_table4136
00007ff8180b1488 (__TEXT,__gcc_except_tab) non-external GCC_except_table4137
00007ff8180b1504 (__TEXT,__gcc_except_tab) non-external GCC_except_table4138
00007ff8180b1630 (__TEXT,__gcc_except_tab) non-external GCC_except_table4145
00007ff8180b164c (__TEXT,__gcc_except_tab) non-external GCC_except_table4155
00007ff817e30780 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff817e30bfd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff818088850 (__TEXT,__const) non-external _BIT_mask
00007ff818089660 (__TEXT,__const) non-external _BIT_mask
00007ff81807390d (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8180739dc (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff817dbc3da (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81800ff6c (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff818010562 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff818016a1d (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagContainsValue (from CoreFoundation)
                 (undefined) external _CFBagCreateCopy (from CoreFoundation)
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCount (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagGetValue (from CoreFoundation)
                 (undefined) external _CFBagGetValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBagSetValue (from CoreFoundation)
                 (undefined) external _CFBitVectorCreate (from CoreFoundation)
