                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00000001930a247c (__TEXT,__text) external _NEAuditTokenForPID
00000001930a2698 (__TEXT,__text) external _NECopyAuditPortForAuditToken
00000001930a263c (__TEXT,__text) external _NECopyBootstrapPortForPID
00000001930a227c (__TEXT,__text) external _NECopySigningIdentifierForPID
00000001930a22b8 (__TEXT,__text) external _NECopySigningIdentifierForXPCMessage
00000001930a25e4 (__TEXT,__text) external _NEGIDForAuditToken
                 (undefined) external _NEHelperCacheCopySigningIdentifierMapping (from libSystem)
0000000193088de4 (__TEXT,__text) external _NEHelperTrackerAddIP
00000001930883b4 (__TEXT,__text) external _NEHelperTrackerAddIPForAllFlows
00000001d9029b46 (__DATA,__bss) non-external _NEHelperTrackerAddIPForAllFlows.buffer
0000000193088ddc (__TEXT,__text) external _NEHelperTrackerAddIPWithDisposition
0000000193087150 (__TEXT,__text) external _NEHelperTrackerAppInfoGetPID
0000000193086fa8 (__TEXT,__text) external _NEHelperTrackerAppInfoIsBrowser
0000000193086f08 (__TEXT,__text) external _NEHelperTrackerAppInfoSetAuditToken
0000000193086f8c (__TEXT,__text) external _NEHelperTrackerAppInfoSetIsBrowser
0000000193086f74 (__TEXT,__text) external _NEHelperTrackerAppInfoSetPID
0000000193086ef0 (__TEXT,__text) external _NEHelperTrackerAppInfoSetSigningIdentifier
0000000193086f30 (__TEXT,__text) external _NEHelperTrackerAppInfoSetUUID
0000000193087ea4 (__TEXT,__text) external _NEHelperTrackerAppendTLV
0000000193088198 (__TEXT,__text) external _NEHelperTrackerCalculateParameterLen
0000000193087e34 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForApp
0000000193087e14 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForWeb
0000000193087e54 (__TEXT,__text) external _NEHelperTrackerClearCache
00000001930871c0 (__TEXT,__text) external _NEHelperTrackerContextGetDomain
00000001930871cc (__TEXT,__text) external _NEHelperTrackerContextGetDomainOwner
00000001d9029c44 (__DATA,__bss) non-external _NEHelperTrackerDomainIsApproved.buffer
0000000193088e04 (__TEXT,__text) external _NEHelperTrackerDumpIPEntries
000000019308823c (__TEXT,__text) external _NEHelperTrackerFillParameters
0000000193086ee4 (__TEXT,__text) external _NEHelperTrackerFreeAppInfo
0000000193086eb0 (__TEXT,__text) external _NEHelperTrackerGetAppInfo
0000000193086fb8 (__TEXT,__text) external _NEHelperTrackerGetAppUUID
00000001930871d8 (__TEXT,__text) external _NEHelperTrackerGetDisposition
00000001d90298d0 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.buffer
00000001d9029a48 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.puny_coded_domain_buf
0000000193087ef4 (__TEXT,__text) external _NEHelperTrackerParseTLV
0000000193087878 (__TEXT,__text) non-external _NEHelperTrackerProcessMatch
00000001930a20f8 (__TEXT,__text) external _NEPIDByName
0000000193086d38 (__TEXT,__text) external _NEPunyCodeString
00000001930a2610 (__TEXT,__text) external _NEUIDForAuditToken
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000193089edc (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000193089eec (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000193087da8 (__TEXT,__text) non-external ___NEHelperTrackerDomainIsApproved_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001ddd25ed8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001d46dca48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001ddd25f58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
00000001ddd26688 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10.96
00000001d46dc440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001ddd261f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
00000001ddd26228 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.117
00000001ddd25f88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001d46dca28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00000001ddd26768 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001d46dc4d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00000001d46dc4f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.175
00000001ddd26258 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.179
00000001ddd25fb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001d46dc980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18.155
00000001d46dc518 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.182
00000001d46dc538 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00000001d46dc9a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001ddd262c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.193
00000001ddd262f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.196
00000001ddd26328 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.201
00000001ddd26358 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.204
00000001d46dc558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.208
00000001ddd25fe8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001ddd26798 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21.254
00000001ddd26388 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.215
00000001d46dc578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.216
00000001ddd263b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.219
00000001ddd263e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.225
00000001ddd26418 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.228
00000001ddd26448 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.232
00000001ddd26478 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.235
00000001d46dc598 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.237
00000001ddd267c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000001ddd264a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.240
00000001ddd264d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.241
00000001d46dc6f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.258
00000001d46dca98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001d46dc710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.261
00000001d46dc730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.264
00000001d46dc9c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001d46dcab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27.179
00000001ddd26548 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.270
00000001d46dc750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.274
00000001d46dcad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001ddd26598 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.280
00000001d46dc770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.283
00000001d46dc790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.285
00000001ddd265c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.293
00000001ddd26018 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.30
00000001ddd265f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.300
00000001d46dc9e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00000001ddd26048 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
00000001ddd266f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39.123
00000001d46dcaf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00000001d46dcb18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00000001ddd26078 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.43
