00007ff8036935d9 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff80369359b (__TEXT,__text) external _CreateLSTMData
00007ff803693450 (__TEXT,__text) external _CreateLSTMDataForScript
00007ff803693779 (__TEXT,__text) external _DeleteLSTMData
00007ff8036937aa (__TEXT,__text) external _LSTMDataName
00007ff803673d60 (__TEXT,__text) external _T_CString_int64ToString
00007ff803673cc1 (__TEXT,__text) external _T_CString_integerToString
00007ff803673e02 (__TEXT,__text) external _T_CString_stringToInteger
00007ff803673c61 (__TEXT,__text) external _T_CString_toLowerCase
00007ff803673c91 (__TEXT,__text) external _T_CString_toUpperCase
00007ff8036d858d (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
00007ff8036d8345 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
00007ff8036d8246 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
00007ff8036d8463 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
00007ff8036d8b2e (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00007ff8036d8adc (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
00007ff8036d833f (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
00007ff8036d8afe (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
00007ff8036f69b0 (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff803725945 (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
00007ff80387cf79 (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
00007ff80387d5d3 (__TEXT,__text) external __Z35uspoof_getBidiSkeletonUnicodeStringPK13USpoofChecker14UBiDiDirectionRKN3icu13UnicodeStringERS4_P10UErrorCode
00007ff80366bed0 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00007ff80366be66 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00007ff80366bf50 (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00007ff80366bf44 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00007ff80366be60 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00007ff80366be5a (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00007ff80366be50 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00007ff80374d74c (__TEXT,__text) external __ZN3icu10CECalendar20setTemporalMonthCodeEPKcR10UErrorCode
00007ff80374d59a (__TEXT,__text) external __ZN3icu10CECalendar6ceToJDEiiii
