00007ff84009f0b8 (__DATA,__bss) non-external _GlobalMajor
00007ff84009f0bc (__DATA,__bss) non-external _GlobalMinor
00007ff84009f0c0 (__DATA,__bss) non-external _GlobalSubminor
00007ff84009f0b0 (__DATA,__bss) non-external _OSOnceCounter
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff8009f20fe (__TEXT,__text) external ___absvdi2
00007ff8009f2131 (__TEXT,__text) external ___absvsi2
00007ff8009f215a (__TEXT,__text) external ___absvti2
00007ff8009f219a (__TEXT,__text) external ___addvdi3
00007ff8009f21e0 (__TEXT,__text) external ___addvsi3
00007ff8009f2222 (__TEXT,__text) external ___addvti3
00007ff8009f227f (__TEXT,__text) external ___ashldi3
00007ff8009f22ab (__TEXT,__text) external ___ashlti3
00007ff8009f22d3 (__TEXT,__text) external ___ashrdi3
00007ff8009f2304 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff8009f259c (__TEXT,__text) external ___atomic_compare_exchange
00007ff8009f2adc (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff8009f2b28 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff8009f2b74 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff8009f2bc0 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff8009f27dc (__TEXT,__text) external ___atomic_exchange
00007ff8009f2a0e (__TEXT,__text) external ___atomic_exchange_1
00007ff8009f2a44 (__TEXT,__text) external ___atomic_exchange_2
00007ff8009f2a78 (__TEXT,__text) external ___atomic_exchange_4
00007ff8009f2aa8 (__TEXT,__text) external ___atomic_exchange_8
00007ff8009f2c0c (__TEXT,__text) external ___atomic_fetch_add_1
00007ff8009f2c44 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff8009f2c78 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff8009f2cac (__TEXT,__text) external ___atomic_fetch_add_8
00007ff8009f2dbc (__TEXT,__text) external ___atomic_fetch_and_1
00007ff8009f2e34 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff8009f2eb4 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff8009f2f24 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff8009f2fa8 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff8009f3020 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff8009f30a0 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff8009f3110 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff8009f2ce0 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff8009f2d18 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff8009f2d50 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff8009f2d84 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff8009f3194 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff8009f320c (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff8009f328c (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff8009f32fc (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff8009f2334 (__TEXT,__text) external ___atomic_is_lock_free
00007ff8009f2388 (__TEXT,__text) external ___atomic_load
00007ff8009f2988 (__TEXT,__text) external ___atomic_load_1
00007ff8009f2999 (__TEXT,__text) external ___atomic_load_2
00007ff8009f29ab (__TEXT,__text) external ___atomic_load_4
00007ff8009f29b9 (__TEXT,__text) external ___atomic_load_8
00007ff8009f2484 (__TEXT,__text) external ___atomic_store
00007ff8009f29c8 (__TEXT,__text) external ___atomic_store_1
00007ff8009f29da (__TEXT,__text) external ___atomic_store_2
00007ff8009f29ec (__TEXT,__text) external ___atomic_store_4
00007ff8009f29fc (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff8009f3430 (__TEXT,__text) external ___clzdi2
00007ff8009f344f (__TEXT,__text) external ___clzsi2
00007ff8009f34bf (__TEXT,__text) external ___clzti2
00007ff8009f34dd (__TEXT,__text) external ___cmpdi2
00007ff8009f3509 (__TEXT,__text) external ___cmpti2
00007ff8009f5658 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff8009f352a (__TEXT,__text) external ___ctzdi2
00007ff8009f3548 (__TEXT,__text) external ___ctzsi2
00007ff8009f35ac (__TEXT,__text) external ___ctzti2
00007ff8009f35c7 (__TEXT,__text) external ___divdc3
00007ff8009f3c64 (__TEXT,__text) external ___divdi3
00007ff8009f3c9f (__TEXT,__text) external ___divsc3
00007ff8009f4280 (__TEXT,__text) external ___divti3
00007ff8009f42d0 (__TEXT,__text) external ___divxc3
00007ff8009f47d7 (__TEXT,__text) external ___extendhfsf2
00007ff8009f4845 (__TEXT,__text) external ___ffsdi2
