00007ff803380519 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8033804db (__TEXT,__text) external _CreateLSTMData
00007ff803380390 (__TEXT,__text) external _CreateLSTMDataForScript
00007ff8033806c0 (__TEXT,__text) external _DeleteLSTMData
00007ff8033806f1 (__TEXT,__text) external _LSTMDataName
00007ff803360c2a (__TEXT,__text) external _T_CString_int64ToString
00007ff803360b8b (__TEXT,__text) external _T_CString_integerToString
00007ff803360ccc (__TEXT,__text) external _T_CString_stringToInteger
00007ff803360b2b (__TEXT,__text) external _T_CString_toLowerCase
00007ff803360b5b (__TEXT,__text) external _T_CString_toUpperCase
00007ff8033c5ccf (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
00007ff8033c5a87 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
00007ff8033c5988 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
00007ff8033c5ba5 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
00007ff8033c6272 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00007ff8033c6220 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
00007ff8033c5a81 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
00007ff8033c6242 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
00007ff8033e43f8 (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff803413733 (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
00007ff80356c5cd (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
00007ff80356cc27 (__TEXT,__text) external __Z35uspoof_getBidiSkeletonUnicodeStringPK13USpoofChecker14UBiDiDirectionRKN3icu13UnicodeStringERS4_P10UErrorCode
