                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffd19a9b502 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffd19a9bcf0 (__TEXT,__const) external _libopenpam
00007ffd19a9b900 (__TEXT,__text) external _misc_conv
00007ffd19a9b6b4 (__TEXT,__text) external _pam_acct_mgmt
00007ffd19a9b5ec (__TEXT,__text) external _pam_authenticate
00007ffd19a9b718 (__TEXT,__text) external _pam_chauthtok
00007ffd19a9b7d9 (__TEXT,__text) external _pam_close_session
00007ffd19a9b598 (__TEXT,__text) external _pam_end
00007ffd19a9baa6 (__TEXT,__text) external _pam_get_data
00007ffd19a9b89b (__TEXT,__text) external _pam_get_item
00007ffd19a9bc51 (__TEXT,__text) external _pam_get_pass
00007ffd19a9bb75 (__TEXT,__text) external _pam_get_user
00007ffd19a9ba0d (__TEXT,__text) external _pam_getenv
00007ffd19a9ba5c (__TEXT,__text) external _pam_getenvlist
00007ffd19a9b77c (__TEXT,__text) external _pam_open_session
00007ffd19a9bbda (__TEXT,__text) external _pam_prompt
00007ffd19a9b9b7 (__TEXT,__text) external _pam_putenv
00007ffd19a9bb0b (__TEXT,__text) external _pam_set_data
00007ffd19a9b836 (__TEXT,__text) external _pam_set_item
00007ffd19a9b650 (__TEXT,__text) external _pam_setcred
00007ffd19a9b52e (__TEXT,__text) external _pam_start
00007ffd19a9b96a (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffd19a9b490 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffd19a9b4a5 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffd19a9b4fa (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffd19a9b4d7 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffd19a9b4ba (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffd19a9b4ca (__TEXT,__text) external _xlate_pam_shim_setcred_flags
