00007ff84007dde8 (__DATA,__data) non-external _C
00007ff84008b648 (__DATA,__bss) non-external _EMSG
00007ff84008b649 (__DATA,__bss) non-external _EMSG
00007ff840080988 (__DATA,__bss) non-external _NXArgc_pointer
00007ff840080980 (__DATA,__bss) non-external _NXArgv_pointer
00007ff800686784 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff8006867bb (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff8006868bc (__TEXT,__text) non-external __BIG5_mbsinit
00007ff80068687c (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff84005a650 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff84005a670 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff84005a718 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff84005a960 (__DATA_CONST,__const) non-external __C_time_locale
00007ff84007e5b0 (__DATA,__data) external __CurrentRuneLocale
00007ff84007ee88 (__DATA,__constrw) external __DefaultRuneLocale
00007ff84007fb10 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff800688e9c (__TEXT,__text) non-external __EUC_free_extra
00007ff80068833b (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff8006884d2 (__TEXT,__text) non-external __EUC_mbrtowc
00007ff800688e82 (__TEXT,__text) non-external __EUC_mbsinit
00007ff80068866e (__TEXT,__text) non-external __EUC_wcrtomb
00007ff8006b0407 (__TEXT,__text) external __Exit
00007ff800688f86 (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff800688fbd (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff8006891f4 (__TEXT,__text) non-external __GB18030_mbsinit
00007ff800689103 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff80068920d (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff800689244 (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff800689386 (__TEXT,__text) non-external __GB2312_mbsinit
00007ff800689346 (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff80068939f (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff8006893d6 (__TEXT,__text) non-external __GBK_mbrtowc
00007ff8006894d7 (__TEXT,__text) non-external __GBK_mbsinit
00007ff800689497 (__TEXT,__text) non-external __GBK_wcrtomb
00007ff80068ab55 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff80068ab8c (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff80068adb5 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff80068ac5b (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff80066f356 (__TEXT,__text) external __NSGetArgc
00007ff80066f349 (__TEXT,__text) external __NSGetArgv
00007ff80066f363 (__TEXT,__text) external __NSGetEnviron
00007ff80066f37d (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff80066f370 (__TEXT,__text) external __NSGetProgname
00007ff84008b710 (__DATA,__common) external __PathLocale
00007ff8006b9070 (__TEXT,__text) external __Read_RuneMagi
00007ff8006afc5a (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff8006afca7 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff8006afe8c (__TEXT,__text) non-external __UTF2_mbsinit
00007ff8006afea6 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff8006afe05 (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff8006b0021 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff80068c84e (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff80068c89b (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff80068cb27 (__TEXT,__text) non-external __UTF8_mbsinit
00007ff80068cb41 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff80068ca7b (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff80068ccbc (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff80067be26 (__TEXT,__text) external ___Balloc_D2A
00007ff80067bf60 (__TEXT,__text) external ___Bfree_D2A
00007ff80066cc82 (__TEXT,__text) external ____mb_cur_max
00007ff80066ccb0 (__TEXT,__text) external ____mb_cur_max_l
00007ff80068b947 (__TEXT,__text) external ____runetype
00007ff80068b89a (__TEXT,__text) external ____runetype_l
00007ff80068c759 (__TEXT,__text) external ____tolower
00007ff80068c6b4 (__TEXT,__text) external ____tolower_l
00007ff80068c826 (__TEXT,__text) external ____toupper
00007ff80068c781 (__TEXT,__text) external ____toupper_l
00007ff8006ce6da (__TEXT,__text) non-external (was a private external) ___abort
00007ff800676ae1 (__TEXT,__text) external ___add_ovflpage
00007ff80067685e (__TEXT,__text) external ___addel
00007ff80067ca27 (__TEXT,__text) external ___any_on_D2A
00007ff8006cd9e6 (__TEXT,__text) external ___assert_rtn
00007ff84008b638 (__DATA,__bss) non-external ___atexit
00007ff8006b041d (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff84008b640 (__DATA,__bss) non-external ___atexit_new_registration
00007ff80067c5ec (__TEXT,__text) external ___b2d_D2A
00007ff800675198 (__TEXT,__text) external ___big_delete
00007ff800674ed8 (__TEXT,__text) external ___big_insert
00007ff8006757c3 (__TEXT,__text) external ___big_keydata
00007ff80067545b (__TEXT,__text) external ___big_return
00007ff800675933 (__TEXT,__text) external ___big_split
00007ff8006d0140 (__TEXT,__const) external ___bigtens_D2A
00007ff80066fde5 (__TEXT,__text) external ___bt_close
00007ff800673b21 (__TEXT,__text) external ___bt_cmp
00007ff800673bc1 (__TEXT,__text) external ___bt_defcmp
00007ff800673c08 (__TEXT,__text) external ___bt_defpfx
00007ff80067024e (__TEXT,__text) external ___bt_delete
00007ff8006708a5 (__TEXT,__text) external ___bt_dleaf
00007ff80067172e (__TEXT,__text) external ___bt_fd
00007ff800672782 (__TEXT,__text) non-external ___bt_first
00007ff800671af0 (__TEXT,__text) external ___bt_free
00007ff800670f03 (__TEXT,__text) external ___bt_get
00007ff800671b21 (__TEXT,__text) external ___bt_new
00007ff800670fe0 (__TEXT,__text) external ___bt_open
00007ff800670c6f (__TEXT,__text) non-external ___bt_pdelete
00007ff80066ff7f (__TEXT,__text) external ___bt_pgin
00007ff800670108 (__TEXT,__text) external ___bt_pgout
00007ff800671b74 (__TEXT,__text) external ___bt_put
00007ff800670e7a (__TEXT,__text) non-external ___bt_relink
00007ff80067397c (__TEXT,__text) external ___bt_ret
00007ff8006720f1 (__TEXT,__text) external ___bt_search
00007ff80067235c (__TEXT,__text) external ___bt_seq
00007ff800672738 (__TEXT,__text) external ___bt_setcur
00007ff800672959 (__TEXT,__text) external ___bt_split
00007ff80067054c (__TEXT,__text) non-external ___bt_stkacq
00007ff80066feb1 (__TEXT,__text) external ___bt_sync
00007ff800675ef2 (__TEXT,__text) external ___buf_free
00007ff800675eba (__TEXT,__text) non-external (was a private external) ___buf_init
00007ff84007ddf0 (__DATA,__data) non-external ___c_locale
00007ff8006bec72 (__TEXT,__text) non-external ___calc_left_pad
00007ff800674a25 (__TEXT,__text) external ___call_hash
00007ff84007ee80 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff8006ccab0 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff8006ccac2 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff8006ccaaa (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff8006ccad4 (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff84008b780 (__DATA,__common) external ___cleanup
00007ff80067c490 (__TEXT,__text) external ___cmp_D2A
00007ff800687a5e (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff800687c09 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff800687d82 (__TEXT,__text) external ___collate_equiv_match
00007ff8006881df (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff800687293 (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff84007e4b8 (__DATA,__data) external ___collate_load_error
00007ff8006869c9 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff840080ac0 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff8006875a5 (__TEXT,__text) external ___collate_lookup
00007ff80068734e (__TEXT,__text) external ___collate_lookup_l
00007ff800687768 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff800687663 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff800688317 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff840080ac8 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff840080ad0 (__DATA,__bss) non-external ___collate_range_cmp.s2
00007ff80068709e (__TEXT,__text) non-external (was a private external) ___collate_substitute
00007ff80068724b (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00007ff800687829 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff800665d30 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff80067c9ae (__TEXT,__text) external ___copybits_D2A
00007ff8006b853f (__TEXT,__text) non-external ___cvt
00007ff84008b6b0 (__DATA,__bss) non-external ___cvt.s
