00000001dc36c738 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001dc372eb8 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00000001dc372e4c (__TEXT,__text) non-external +[LNClientConnection performWithoutTimeout:]
00000001dc36c068 (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00000001dc373cf0 (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00000001dc36c074 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00000001dc36c6e0 (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00000001dc36d418 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00000001dc36d424 (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00000001dc36d524 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00000001dc36d42c (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00000001dc36d660 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00000001dc36d708 (__TEXT,__text) non-external -[LNClientConnection appContext]
00000001dc36d6c4 (__TEXT,__text) non-external -[LNClientConnection connectionListener]
00000001dc372c0c (__TEXT,__text) non-external -[LNClientConnection dealloc]
00000001dc372adc (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00000001dc36e3b4 (__TEXT,__text) non-external -[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]
00000001dc36f728 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00000001dc36f320 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00000001dc36f524 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00000001dc370144 (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00000001dc36ec84 (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]
00000001dc37147c (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00000001dc372778 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00000001dc36e858 (__TEXT,__text) non-external -[LNClientConnection fetchEntityURL:completionHandler:]
00000001dc3707a4 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00000001dc370cc0 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
