                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d58ac78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000021d7d87f8 (__DATA,__common) external _PXR_WORK_THREAD_LIMIT_value
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
000000020e17c85c (__TEXT,__text) external __Z10pathYyfreePvS_
000000020e17c7e4 (__TEXT,__text) external __Z11pathYyallocmPv
000000020e2db468 (__TEXT,__text) external __Z11pathYyparseP21Sdf_PathParserContext
000000020e17cc4c (__TEXT,__text) external __Z12pathYyget_inPv
000000020e17cd34 (__TEXT,__text) external __Z12pathYyset_inP7__sFILEPv
000000020e17cc54 (__TEXT,__text) external __Z13pathYyget_outPv
000000020e17cedc (__TEXT,__text) external __Z13pathYyreallocPvmS_
000000020e17c5e4 (__TEXT,__text) external __Z13pathYyrestartP7__sFILEPv
000000020e17cd3c (__TEXT,__text) external __Z13pathYyset_outP7__sFILEPv
000000020e2e6bf8 (__TEXT,__text) external __Z14Sdf_ParseLayerRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEES7_S7_bNS9_8TfRefPtrINS9_7SdfDataEEEPNS9_13SdfLayerHintsE
000000020e17cc5c (__TEXT,__text) external __Z14pathYyget_lengPv
000000020e17cd54 (__TEXT,__text) external __Z14pathYyget_lvalPv
000000020e17cc64 (__TEXT,__text) external __Z14pathYyget_textPv
000000020e17cd64 (__TEXT,__text) external __Z14pathYylex_initPPv
000000020e17cd5c (__TEXT,__text) external __Z14pathYyset_lvalP18Sdf_PathLexerValuePv
000000020e17cd44 (__TEXT,__text) external __Z15pathYyget_debugPv
000000020e17cbfc (__TEXT,__text) external __Z15pathYyget_extraPv
000000020e17cd4c (__TEXT,__text) external __Z15pathYyset_debugiPv
000000020e17cc6c (__TEXT,__text) external __Z15pathYyset_extraPvS_
000000020e17cc28 (__TEXT,__text) external __Z16pathYyget_columnPv
000000020e17cc04 (__TEXT,__text) external __Z16pathYyget_linenoPv
000000020e17ccd4 (__TEXT,__text) external __Z16pathYyset_columniPv
000000020e17cc74 (__TEXT,__text) external __Z16pathYyset_linenoiPv
000000020e17cb30 (__TEXT,__text) external __Z17pathYy_scan_bytesPKcmPv
000000020e17ce64 (__TEXT,__text) external __Z17pathYylex_destroyPv
000000020e17ca2c (__TEXT,__text) external __Z18pathYy_scan_bufferPcmPv
000000020e17caec (__TEXT,__text) external __Z18pathYy_scan_stringPKcPv
000000020e17c860 (__TEXT,__text) external __Z19pathYy_flush_bufferP15yy_buffer_statePv
000000020e17cf6c (__TEXT,__text) external __Z19textFileFormatYylexPN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
000000020e17c464 (__TEXT,__text) external __Z20pathYy_create_bufferP7__sFILEiPv
000000020e17c7e8 (__TEXT,__text) external __Z20pathYy_delete_bufferP15yy_buffer_statePv
000000020e17cdd8 (__TEXT,__text) external __Z20pathYylex_init_extraPvPS_
000000020e17f5bc (__TEXT,__text) external __Z20textFileFormatYyfreePvS_
000000020e17f544 (__TEXT,__text) external __Z21textFileFormatYyallocmPv
000000020e2e32f8 (__TEXT,__text) external __Z21textFileFormatYyerrorPN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_TextParserContextEPKc
000000020e2dc88c (__TEXT,__text) external __Z21textFileFormatYyparsePN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_TextParserContextE
000000020e17c998 (__TEXT,__text) external __Z22pathYypop_buffer_statePv
000000020e17f9ac (__TEXT,__text) external __Z22textFileFormatYyget_inPv
000000020e17fa94 (__TEXT,__text) external __Z22textFileFormatYyset_inP7__sFILEPv
000000020e17c734 (__TEXT,__text) external __Z23pathYy_switch_to_bufferP15yy_buffer_statePv
000000020e17c8e4 (__TEXT,__text) external __Z23pathYypush_buffer_stateP15yy_buffer_statePv
000000020e17f9b4 (__TEXT,__text) external __Z23textFileFormatYyget_outPv
000000020e17fc3c (__TEXT,__text) external __Z23textFileFormatYyreallocPvmS_
000000020e17f344 (__TEXT,__text) external __Z23textFileFormatYyrestartP7__sFILEPv
000000020e17fa9c (__TEXT,__text) external __Z23textFileFormatYyset_outP7__sFILEPv
000000020e2e707c (__TEXT,__text) external __Z24Sdf_ParseLayerFromStringRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_S7_N38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS8_7SdfDataEEEPNS8_13SdfLayerHintsE
000000020e17f9bc (__TEXT,__text) external __Z24textFileFormatYyget_lengPv
000000020e17fab4 (__TEXT,__text) external __Z24textFileFormatYyget_lvalPv
000000020e17f9c4 (__TEXT,__text) external __Z24textFileFormatYyget_textPv
000000020e17fac4 (__TEXT,__text) external __Z24textFileFormatYylex_initPPv
000000020e17fabc (__TEXT,__text) external __Z24textFileFormatYyset_lvalPN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
000000020e17faa4 (__TEXT,__text) external __Z25textFileFormatYyget_debugPv
000000020e17f95c (__TEXT,__text) external __Z25textFileFormatYyget_extraPv
000000020e17faac (__TEXT,__text) external __Z25textFileFormatYyset_debugiPv
000000020e17f9cc (__TEXT,__text) external __Z25textFileFormatYyset_extraPN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_TextParserContextEPv
000000020e17f988 (__TEXT,__text) external __Z26textFileFormatYyget_columnPv
000000020e17f964 (__TEXT,__text) external __Z26textFileFormatYyget_linenoPv
000000020e17fa34 (__TEXT,__text) external __Z26textFileFormatYyset_columniPv
000000020e17f9d4 (__TEXT,__text) external __Z26textFileFormatYyset_linenoiPv
000000020e17f890 (__TEXT,__text) external __Z27textFileFormatYy_scan_bytesPKcmPv
000000020e17fbc4 (__TEXT,__text) external __Z27textFileFormatYylex_destroyPv
000000020e17f78c (__TEXT,__text) external __Z28textFileFormatYy_scan_bufferPcmPv
000000020e17f84c (__TEXT,__text) external __Z28textFileFormatYy_scan_stringPKcPv
000000020e077268 (__TEXT,__text) external __Z29__DarwinGetTemporaryDirectoryv
000000020e17f5c0 (__TEXT,__text) external __Z29textFileFormatYy_flush_bufferP15yy_buffer_statePv
000000020e17f088 (__TEXT,__text) external __Z30textFileFormatYy_create_bufferP7__sFILEiPv
000000020e17f548 (__TEXT,__text) external __Z30textFileFormatYy_delete_bufferP15yy_buffer_statePv
000000020e17fb38 (__TEXT,__text) external __Z30textFileFormatYylex_init_extraPN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_TextParserContextEPPv
000000020e17f6f8 (__TEXT,__text) external __Z32textFileFormatYypop_buffer_statePv
000000020e17f494 (__TEXT,__text) external __Z33textFileFormatYy_switch_to_bufferP15yy_buffer_statePv
000000020e17f644 (__TEXT,__text) external __Z33textFileFormatYypush_buffer_stateP15yy_buffer_statePv
000000020e0772fc (__TEXT,__text) external __Z50__DarwinGetTemporaryDirectoryAppropriateForURLPathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERS5_
000000020e17b9d0 (__TEXT,__text) external __Z9pathYylexP18Sdf_PathLexerValuePv
000000021d58c558 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType
000000021d58c568 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_0
000000021d58c578 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_1
000000021d58c588 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_2
000000021d58c598 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_3
000000021d58c5a8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_4
