
/System/Library/PrivateFrameworks/GeoServices.framework/Versions/Current/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod (for architecture x86_64):
                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _DefaultLoggingSubsystem (from GeoServices)
                 (undefined) external _GEOActiveTileGroupChangedInternalDarwinNotificationName (from GeoServices)
                 (undefined) external _GEOActiveTileGroupChangedNotification (from GeoServices)
                 (undefined) external _GEOAddressCorrectionAuthorizationStatusKey (from GeoServices)
                 (undefined) external _GEOApplicationIdentifierOrProcessName (from GeoServices)
                 (undefined) external _GEOBatchAnalyticsSessionType (from GeoServices)
                 (undefined) external _GEOBatchLogMessageType (from GeoServices)
                 (undefined) external _GEOBatchOpaqueAppID (from GeoServices)
                 (undefined) external _GEOBatchUploadPolicyType (from GeoServices)
                 (undefined) external _GEOCalculateChangedKeys (from GeoServices)
                 (undefined) external _GEOConfigGetArray (from GeoServices)
                 (undefined) external _GEOConfigGetBOOL (from GeoServices)
                 (undefined) external _GEOConfigGetDate (from GeoServices)
                 (undefined) external _GEOConfigGetDouble (from GeoServices)
                 (undefined) external _GEOConfigGetInteger (from GeoServices)
                 (undefined) external _GEOConfigGetString (from GeoServices)
                 (undefined) external _GEOConfigGetUInteger (from GeoServices)
                 (undefined) external _GEOConfigSetBOOL (from GeoServices)
                 (undefined) external _GEOConfigSetDate (from GeoServices)
                 (undefined) external _GEOConfigSetDictionary (from GeoServices)
                 (undefined) external _GEOConfigSetDouble (from GeoServices)
                 (undefined) external _GEOConfigSetString (from GeoServices)
                 (undefined) external _GEOCreatePhoneNumberForStringRepresentation (from GeoServices)
                 (undefined) external _GEODaemonDidStartDarwinNotification (from GeoServices)
                 (undefined) external _GEODecodeModernXPCMessage (from GeoServices)
                 (undefined) external _GEODecodeXPCValue (from GeoServices)
                 (undefined) external _GEODefaultsSetUseServer (from GeoServices)
000000010005c808 (__TEXT,__const) external _GEODiskSpaceProviderFreePurgableRequestTimeout
000000010005c800 (__TEXT,__const) external _GEODiskSpaceProviderPurgableRequestTimeout
                 (undefined) external _GEOETARequestRemoveFieldsForSendingRequest (from GeoServices)
                 (undefined) external _GEOETATrafficUpdateRequestHasSensitiveFields (from GeoServices)
                 (undefined) external _GEOErrorDomain (from GeoServices)
                 (undefined) external _GEOExperimentConfigurationPath (from GeoServices)
0000000100075820 (__DATA_CONST,__const) external _GEOExperimentInfoChangedInternalNotification
                 (undefined) external _GEOFindOrCreateLog (from GeoServices)
                 (undefined) external _GEOGetDefaultWithSource (from GeoServices)
                 (undefined) external _GEOGetDefaultsForStateCapture (from GeoServices)
