                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018ca6090c (__TEXT,__text) external __cg_jcopy_block_row
000000018ca608b4 (__TEXT,__text) external __cg_jcopy_sample_rows
000000018ca7be8c (__TEXT,__text) external __cg_jinit_1pass_quantizer
000000018ca57c70 (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000018ca5fe00 (__TEXT,__text) external __cg_jinit_c_coef_controller
000000018ca60938 (__TEXT,__text) external __cg_jinit_c_main_controller
000000018ca6a698 (__TEXT,__text) external __cg_jinit_c_master_control
000000018ca60b7c (__TEXT,__text) external __cg_jinit_c_prep_controller
000000018ca56bd8 (__TEXT,__text) external __cg_jinit_color_converter
000000018ca5f340 (__TEXT,__text) external __cg_jinit_color_deconverter
000000018ca56a60 (__TEXT,__text) external __cg_jinit_compress_master
000000018ca69670 (__TEXT,__text) external __cg_jinit_d_coef_controller
000000018ca6c10c (__TEXT,__text) external __cg_jinit_d_main_controller
000000018ca6cd60 (__TEXT,__text) external __cg_jinit_d_post_controller
000000018ca73d5c (__TEXT,__text) external __cg_jinit_downsampler
000000018ca5e868 (__TEXT,__text) external __cg_jinit_forward_dct
000000018ca751f4 (__TEXT,__text) external __cg_jinit_huff_decoder
000000018ca78fa8 (__TEXT,__text) external __cg_jinit_huff_encoder
000000018ca61c3c (__TEXT,__text) external __cg_jinit_input_controller
000000018ca574e8 (__TEXT,__text) external __cg_jinit_inverse_dct
000000018ca59254 (__TEXT,__text) external __cg_jinit_marker_reader
000000018ca77ae4 (__TEXT,__text) external __cg_jinit_marker_writer
000000018ca6bb10 (__TEXT,__text) external __cg_jinit_master_decompress
000000018ca7d0fc (__TEXT,__text) external __cg_jinit_memory_mgr
000000018ca74b44 (__TEXT,__text) external __cg_jinit_merged_upsampler
000000018ca6c7e4 (__TEXT,__text) external __cg_jinit_upsampler
000000018ca7389c (__TEXT,__text) external __cg_jpeg_CreateCompress
000000018ca61308 (__TEXT,__text) external __cg_jpeg_CreateDecompress
000000018ca5b5b4 (__TEXT,__text) external __cg_jpeg_abort
000000018ca739c8 (__TEXT,__text) external __cg_jpeg_abort_compress
000000018ca61410 (__TEXT,__text) external __cg_jpeg_abort_decompress
000000018ca68aac (__TEXT,__text) external __cg_jpeg_add_quant_table
000000018ca5b670 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
000000018ca5b644 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
000000018ca6b75c (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
000000018ca614ac (__TEXT,__text) external __cg_jpeg_consume_input
000000018ca77524 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
000000018ca68ee8 (__TEXT,__text) external __cg_jpeg_default_colorspace
000000018ca5b608 (__TEXT,__text) external __cg_jpeg_destroy
000000018ca739c4 (__TEXT,__text) external __cg_jpeg_destroy_compress
000000018ca6140c (__TEXT,__text) external __cg_jpeg_destroy_decompress
000000018ca7cb20 (__TEXT,__text) external __cg_jpeg_fdct_float
000000018ca77108 (__TEXT,__text) external __cg_jpeg_fdct_ifast
000000018ca6d704 (__TEXT,__text) external __cg_jpeg_fdct_islow
000000018ca73a1c (__TEXT,__text) external __cg_jpeg_finish_compress
000000018ca61834 (__TEXT,__text) external __cg_jpeg_finish_decompress
000000018ca78ef0 (__TEXT,__text) external __cg_jpeg_finish_output
000000018ca5cd38 (__TEXT,__text) external __cg_jpeg_free_large
000000018ca5cd28 (__TEXT,__text) external __cg_jpeg_free_small
000000018ca5cd30 (__TEXT,__text) external __cg_jpeg_get_large
000000018ca5cd20 (__TEXT,__text) external __cg_jpeg_get_small
000000018ca617dc (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000018ca6354c (__TEXT,__text) external __cg_jpeg_idct_1x1
000000018ca634b0 (__TEXT,__text) external __cg_jpeg_idct_2x2
000000018ca631c0 (__TEXT,__text) external __cg_jpeg_idct_4x4
000000018ca6d37c (__TEXT,__text) external __cg_jpeg_idct_float
000000018ca5e490 (__TEXT,__text) external __cg_jpeg_idct_ifast
000000018ca625c0 (__TEXT,__text) external __cg_jpeg_idct_islow
000000018ca61784 (__TEXT,__text) external __cg_jpeg_input_complete
000000018ca5cd40 (__TEXT,__text) external __cg_jpeg_mem_available
000000018ca5cf44 (__TEXT,__text) external __cg_jpeg_mem_init
000000018ca5cf50 (__TEXT,__text) external __cg_jpeg_mem_term
000000018ca7eae0 (__TEXT,__const) external __cg_jpeg_natural_order
000000018ca6ba60 (__TEXT,__text) external __cg_jpeg_new_colormap
000000018ca5cd50 (__TEXT,__text) external __cg_jpeg_open_backing_store
000000018ca68c98 (__TEXT,__text) external __cg_jpeg_quality_scaling
000000018ca6d1ac (__TEXT,__text) external __cg_jpeg_read_coefficients
000000018ca61414 (__TEXT,__text) external __cg_jpeg_read_header
000000018ca78d64 (__TEXT,__text) external __cg_jpeg_read_raw_data
000000018ca78c84 (__TEXT,__text) external __cg_jpeg_read_scanlines
000000018ca58fe4 (__TEXT,__text) external __cg_jpeg_resync_to_restart
000000018ca5aad0 (__TEXT,__text) external __cg_jpeg_save_markers
000000018ca68f80 (__TEXT,__text) external __cg_jpeg_set_colorspace
000000018ca68d74 (__TEXT,__text) external __cg_jpeg_set_defaults
000000018ca68c28 (__TEXT,__text) external __cg_jpeg_set_linear_quality
000000018ca5ae2c (__TEXT,__text) external __cg_jpeg_set_marker_processor
000000018ca68cd0 (__TEXT,__text) external __cg_jpeg_set_quality
000000018ca6932c (__TEXT,__text) external __cg_jpeg_simple_progression
000000018ca687e0 (__TEXT,__text) external __cg_jpeg_start_compress
000000018ca78a50 (__TEXT,__text) external __cg_jpeg_start_decompress
000000018ca78e60 (__TEXT,__text) external __cg_jpeg_start_output
000000018ca748c4 (__TEXT,__text) external __cg_jpeg_std_error
00000001d2074168 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
000000018ca7cd54 (__TEXT,__text) external __cg_jpeg_stdio_dest
000000018ca5cf54 (__TEXT,__text) external __cg_jpeg_stdio_src
000000018ca739cc (__TEXT,__text) external __cg_jpeg_suppress_tables
000000018ca77344 (__TEXT,__text) external __cg_jpeg_write_coefficients
000000018ca73cb0 (__TEXT,__text) external __cg_jpeg_write_m_byte
000000018ca73c24 (__TEXT,__text) external __cg_jpeg_write_m_header
000000018ca73b80 (__TEXT,__text) external __cg_jpeg_write_marker
000000018ca68998 (__TEXT,__text) external __cg_jpeg_write_raw_data
000000018ca68890 (__TEXT,__text) external __cg_jpeg_write_scanlines
000000018ca73cbc (__TEXT,__text) external __cg_jpeg_write_tables
000000018ca608a0 (__TEXT,__text) external __cg_jround_up
000000018ca5fddc (__TEXT,__text) external __cg_switch_color_deconverter
000000018ca7dc14 (__TEXT,__text) non-external _access_virt_barray
000000018ca7da34 (__TEXT,__text) non-external _access_virt_sarray
000000018ca7d600 (__TEXT,__text) non-external _alloc_barray
000000018ca7c634 (__TEXT,__text) non-external _alloc_fs_workspace
000000018ca7d3f8 (__TEXT,__text) non-external _alloc_large
000000018ca7d508 (__TEXT,__text) non-external _alloc_sarray
000000018ca7d244 (__TEXT,__text) non-external _alloc_small
000000018ca5e2cc (__TEXT,__text) non-external _arith_decode
000000018ca5ca8c (__TEXT,__text) non-external _arith_encode
000000018ca7f64c (__TEXT,__const) non-external _base_dither_matrix
000000018ca7f60c (__TEXT,__const) non-external _bmask
000000018ca5faac (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
000000018ca5cf3c (__TEXT,__text) non-external _close_backing_store
000000018ca573dc (__TEXT,__text) non-external _cmyk_ycck_convert
000000018ca7c720 (__TEXT,__text) non-external _color_quantize
000000018ca7c6ac (__TEXT,__text) non-external _color_quantize3
000000018ca60064 (__TEXT,__text) non-external _compress_data
000000018ca6034c (__TEXT,__text) non-external _compress_first_pass
000000018ca60680 (__TEXT,__text) non-external _compress_output
000000018ca7781c (__TEXT,__text) non-external _compress_output
000000018ca699b0 (__TEXT,__text) non-external _consume_data
000000018ca61cbc (__TEXT,__text) non-external _consume_markers
000000018ca7c4f4 (__TEXT,__text) non-external _create_colorindex
000000018ca5de04 (__TEXT,__text) non-external _decode_mcu
000000018ca769d4 (__TEXT,__text) non-external _decode_mcu
000000018ca5d950 (__TEXT,__text) non-external _decode_mcu_AC_first
000000018ca75ac4 (__TEXT,__text) non-external _decode_mcu_AC_first
000000018ca5dc2c (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018ca75e18 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018ca5d724 (__TEXT,__text) non-external _decode_mcu_DC_first
000000018ca758ac (__TEXT,__text) non-external _decode_mcu_DC_first
000000018ca5db7c (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018ca75d0c (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018ca765a8 (__TEXT,__text) non-external _decode_mcu_sub
000000018ca69bdc (__TEXT,__text) non-external _decompress_data
000000018ca69db8 (__TEXT,__text) non-external _decompress_onepass
000000018ca6a094 (__TEXT,__text) non-external _decompress_smooth_data
000000018ca7e0b4 (__TEXT,__text) non-external _do_barray_io
000000018ca7dfac (__TEXT,__text) non-external _do_sarray_io
000000018ca69db0 (__TEXT,__text) non-external _dummy_consume_data
000000018ca7bccc (__TEXT,__text) non-external _dump_buffer_e
000000018ca5cc9c (__TEXT,__text) non-external _emit_byte
000000018ca78620 (__TEXT,__text) non-external _emit_byte
000000018ca78920 (__TEXT,__text) non-external _emit_dht
000000018ca786a0 (__TEXT,__text) non-external _emit_dqt
000000018ca7b5ec (__TEXT,__text) non-external _emit_eobrun
000000018ca74968 (__TEXT,__text) non-external _emit_message
000000018ca5c994 (__TEXT,__text) non-external _emit_restart
000000018ca7bd20 (__TEXT,__text) non-external _emit_restart_e
000000018ca787e4 (__TEXT,__text) non-external _emit_sof
000000018ca7d030 (__TEXT,__text) non-external _empty_mem_output_buffer
000000018ca7ce0c (__TEXT,__text) non-external _empty_output_buffer
000000018ca5c4f0 (__TEXT,__text) non-external _encode_mcu
000000018ca5bf18 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018ca79964 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018ca5c2a8 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018ca79fa8 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018ca5bcd4 (__TEXT,__text) non-external _encode_mcu_DC_first
000000018ca7963c (__TEXT,__text) non-external _encode_mcu_DC_first
000000018ca5c1f0 (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018ca79e20 (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018ca7a6e0 (__TEXT,__text) non-external _encode_mcu_gather
000000018ca7a950 (__TEXT,__text) non-external _encode_mcu_huff
000000018ca74938 (__TEXT,__text) non-external _error_exit
000000018ca5b22c (__TEXT,__text) non-external _examine_app0
000000018ca5b4ac (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
000000018ca7f778 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
