00007ff943750530 (__DATA,__bss) non-external _AGCPrinter
00007ff9097d62f1 (__TEXT,__text) external _AIRNTClone
00007ff9097d623f (__TEXT,__text) external _AIRNTDispose
00007ff9097d6920 (__TEXT,__text) external _AIRNTDisposeCompilationContext
00007ff9097d71ea (__TEXT,__text) external _AIRNTEmitAssembly
00007ff9097da6b2 (__TEXT,__text) external _AIRNTEmitBuiltinExecutableImage
00007ff9097d7308 (__TEXT,__text) external _AIRNTEmitDylibImage
00007ff9097d9e2d (__TEXT,__text) external _AIRNTEmitExecutableImage
00007ff9097d7279 (__TEXT,__text) external _AIRNTEmitObject
00007ff9097db926 (__TEXT,__text) external _AIRNTEmitPipelineImage
00007ff9097deca2 (__TEXT,__text) external _AIRNTEmitPipelineImages
00007ff9097d6983 (__TEXT,__text) external _AIRNTGetDefaultArch
00007ff9097d5562 (__TEXT,__text) external _AIRNTGetLLVMVersion
00007ff9097e1b9c (__TEXT,__text) external _AIRNTGetLegalizationPasses
00007ff9097d6995 (__TEXT,__text) external _AIRNTGetSupportedArchs
00007ff9097d7038 (__TEXT,__text) external _AIRNTGetSupportedBitcodeVersion
00007ff9097d6b87 (__TEXT,__text) external _AIRNTGetSupportedImpls
00007ff9097d6976 (__TEXT,__text) external _AIRNTGetVendorName
00007ff9097d6964 (__TEXT,__text) external _AIRNTGetVersion
00007ff9097d556a (__TEXT,__text) external _AIRNTInit
00007ff9097d6385 (__TEXT,__text) external _AIRNTInitCompilationContext
00007ff9097d7043 (__TEXT,__text) external _AIRNTParseCommandLineOptions
00007ff9097d6c4b (__TEXT,__text) external _AIRNTSupportsArch
00007ff9097d71da (__TEXT,__text) external _AIRNTSupportsEmitBuiltinExecutableImage
00007ff9097d71d2 (__TEXT,__text) external _AIRNTSupportsEmitExecutableImage
00007ff9097d6d75 (__TEXT,__text) external _AIRNTSupportsTarget
00007ff9097d71e2 (__TEXT,__text) external _AIRNTSupportsThreads
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
00007ff9096433fe (__TEXT,__text) external _GLCompilerBuildRequest
00007ff9096433f0 (__TEXT,__text) external _GLCompilerCreate
00007ff9096433f8 (__TEXT,__text) external _GLCompilerDelete
00007ff909643406 (__TEXT,__text) external _GLCompilerLogBuildRequest
00007ff90964340e (__TEXT,__text) external _GLCompilerReleaseReply
                 (undefined) external _LLVMAGXRuntimeMajorVersion (from libLLVM)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
00007ff90964888a (__TEXT,__text) external _MTLCompilerBuildRequest
00007ff9096460b9 (__TEXT,__text) external _MTLCompilerBuildRequestWithOptions
00007ff909648839 (__TEXT,__text) external _MTLCompilerBuildRequestWithSerializedBitcode
00007ff909643414 (__TEXT,__text) external _MTLCompilerCreate
00007ff909646018 (__TEXT,__text) external _MTLCompilerDelete
00007ff909648906 (__TEXT,__text) external _MTLCompilerReleaseReply
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
00007ff9096ec24f (__TEXT,__text) non-external __Z10parseMDIntPKcPKN4llvm6MDNodeERjS5_
00007ff909644890 (__TEXT,__text) non-external __Z11initPrinterRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEb13AGCTargetArch
00007ff9096ecf2c (__TEXT,__text) non-external __Z11parseMDTypeIN4llvm6MDNodeEEbPKcPKS1_RjRPT_
00007ff9096ec300 (__TEXT,__text) non-external __Z12parseMDUint3PKN4llvm6MDNodeEPKcRjRNSt3__15arrayIjLm3EEE
00007ff9096a4c55 (__TEXT,__text) non-external __Z12pixelTypeMapv
00007ff909652c83 (__TEXT,__text) non-external __Z12printHexDumpRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEPKhmjPKcb
00007ff909645322 (__TEXT,__text) non-external __Z12printMessageRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEPKcz
00007ff9096a40c3 (__TEXT,__text) non-external __Z13bufferTypeMapv
00007ff9096ec47b (__TEXT,__text) non-external __Z13parseMDAccessPKN4llvm6MDNodeERjR14ResourceAccess
00007ff9096ecfec (__TEXT,__text) non-external __Z13parseMDBufferPKN4llvm6MDNodeEjRjS3_S3_S3_RPS0_R14ResourceAccessRbS3_S8_
00007ff90967069e (__TEXT,__text) non-external __Z14attribute_nameRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff9096ec518 (__TEXT,__text) non-external __Z14parseMDSamplerPKN4llvm6MDNodeERjS3_Rb
00007ff9096ec670 (__TEXT,__text) non-external __Z14parseMDTexturePKN4llvm6MDNodeERjS3_R14ResourceAccessRbS6_S6_S3_
00007ff909650a97 (__TEXT,__text) non-external __Z16dumpShaderToFilePKc
00007ff9097d37be (__TEXT,__text) non-external __Z17SimplifyGenericIRPN4llvm6ModuleEb
00007ff9096ec3e4 (__TEXT,__text) non-external __Z20parseMDLocationIndexPKN4llvm6MDNodeERjS3_S3_
00007ff9097d445c (__TEXT,__text) non-external __Z21EraseInstructionChainPN4llvm5ValueE
00007ff909652517 (__TEXT,__text) non-external __Z21isValidToPrintMessageRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEE
00007ff9096c11d6 (__TEXT,__text) non-external __Z25getBackendReplyReadsTGSRsPKN16AGCCodeGenerator10ShaderInfoE
00007ff909795ec2 (__TEXT,__text) non-external __Z27AGCLLVMCreateG9TargetConfig13AGCTargetArch
00007ff90978613e (__TEXT,__text) non-external __Z28AGCLLVMCreateG14TargetConfig13AGCTargetArch
00007ff909787cd6 (__TEXT,__text) non-external __Z28AGCLLVMCreateG15TargetConfig13AGCTargetArch
00007ff9096493da (__TEXT,__text) non-external __Z28validateUserLocalMemoryUsagejjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff9096495bf (__TEXT,__text) non-external __Z32validateUserMeshLocalMemoryUsagejjjjjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff9096c9558 (__TEXT,__text) non-external __Z36getComputeControlFlowBitcodeFileNameRK10AGCLLVMCtx
00007ff909649b5e (__TEXT,__text) non-external __Z37validateMaxTotalThreadsPerThreadgroupjjjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERj
00007ff9097c11d0 (__TEXT,__text) non-external __Z45newObjectArrayWithIntersectionShadersIfNeededI27_AGCFragmentContextStateAGPEP17AGCLLVMObjectBaseP17AGCLLVMUserShaderR10AGCLLVMCtxPN4llvm6ModuleEPKT_
00007ff94374dd08 (__DATA,__bss) non-external __ZGVZ12pixelTypeMapvE23localPixelFormatTypeMap
00007ff94374dce8 (__DATA,__bss) non-external __ZGVZ13bufferTypeMapvE18localBufferTypeMap
00007ff94374f868 (__DATA,__bss) non-external __ZGVZ21agcStreamToken2StringjE15mapToken2String
00007ff943750258 (__DATA,__bss) non-external __ZGVZ27AGCLLVMCreateG5TargetConfig13AGCTargetArchE5g5pC0
00007ff9437502e8 (__DATA,__bss) non-external __ZGVZ27AGCLLVMCreateG9TargetConfig13AGCTargetArchE5g9gA0
00007ff9437502a0 (__DATA,__bss) non-external __ZGVZ27AGCLLVMCreateG9TargetConfig13AGCTargetArchE5g9pA0
00007ff94374f8c0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG10TargetConfig13AGCTargetArchE6g10pB0
00007ff94374f998 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11gA0
00007ff94374f950 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11mA0
00007ff94374fa28 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11mB0
00007ff94374f908 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11pA0
00007ff94374f9e0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11pB0
00007ff94374fa70 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG12TargetConfig13AGCTargetArchE6g12pA0
00007ff94374fab8 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG12TargetConfig13AGCTargetArchE6g12pB0
