                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff8118caf2e (__TEXT,__text) external _NEAuditTokenForPID
00007ff8118d1ca4 (__TEXT,__text) non-external _NEAuditTokenForPID.cold.1
00007ff8118d1d2e (__TEXT,__text) non-external _NEAuditTokenForPID.cold.2
00007ff8118cb035 (__TEXT,__text) external _NECopyAuditPortForAuditToken
00007ff8118cafef (__TEXT,__text) external _NECopyBootstrapPortForPID
00007ff8118cadda (__TEXT,__text) external _NECopySigningIdentifierForPID
00007ff8118cae0d (__TEXT,__text) external _NECopySigningIdentifierForXPCMessage
00007ff8118d1b9d (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.1
00007ff8118d1c01 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.2
00007ff8118d1c35 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.3
00007ff8118cafdb (__TEXT,__text) external _NEGIDForAuditToken
                 (undefined) external _NEHelperCacheCopySigningIdentifierMapping (from libSystem)
00007ff8118b4dfb (__TEXT,__text) external _NEHelperTrackerAddIP
00007ff8118b43ea (__TEXT,__text) external _NEHelperTrackerAddIPForAllFlows
00007ff84292a770 (__DATA,__bss) non-external _NEHelperTrackerAddIPForAllFlows.buffer
00007ff8118cbd3d (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.1
00007ff8118cc117 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.10
00007ff8118cc17b (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.11
00007ff8118cc1df (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.12
