                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000022f2f0900 (__TEXT,__text) external _PFCheckNATRule
000000022f2ee070 (__TEXT,__text) external _PFCheckRule
000000022f2ecea4 (__TEXT,__text) external _PFFindStatesByDescriptor
000000022f2ed320 (__TEXT,__text) external _PFGetDescriptorStateDetails
000000022f2edd84 (__TEXT,__text) external _PFManagerAddUser
000000022f2ede40 (__TEXT,__text) external _PFManagerCheckUserExists
000000022f2edc64 (__TEXT,__text) external _PFManagerCreate
000000022f2eda98 (__TEXT,__text) external _PFManagerDebugLog
000000022f2ed888 (__TEXT,__text) external _PFManagerErrorLog
000000022f2ed7b4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
000000022f2edadc (__TEXT,__text) external _PFManagerGetQueue
000000022f2eda54 (__TEXT,__text) external _PFManagerInfoLog
000000022f2ed934 (__TEXT,__text) external _PFManagerLogOpen
000000022f2eda10 (__TEXT,__text) external _PFManagerNoticeLog
000000022f2edfac (__TEXT,__text) external _PFManagerRelease
000000022f2edeb8 (__TEXT,__text) external _PFManagerReleaseUser
000000022f2edf6c (__TEXT,__text) external _PFManagerSendMessage
000000022f2ecbb0 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
000000022f2ed1e4 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
000000022f2ea858 (__TEXT,__text) external _PFUserAddRule
000000022f2ea588 (__TEXT,__text) external _PFUserBeginRules
000000022f2eaf94 (__TEXT,__text) external _PFUserClearRules
000000022f2ec33c (__TEXT,__text) external _PFUserClearStates
000000022f2eab30 (__TEXT,__text) external _PFUserCommitRules
000000022f2ec13c (__TEXT,__text) external _PFUserCopyRules_S
000000022f2ea02c (__TEXT,__text) external _PFUserCreate
000000022f2ebb88 (__TEXT,__text) external _PFUserDeleteRule
000000022f2eb13c (__TEXT,__text) external _PFUserDeleteRules
000000022f2ebe70 (__TEXT,__text) external _PFUserGetRules
000000022f2eb5a4 (__TEXT,__text) external _PFUserInsertRule
000000022f2eb904 (__TEXT,__text) external _PFUserInsertRule_S
000000022f2ec61c (__TEXT,__text) external _PFUserNATLook
000000022f2ec94c (__TEXT,__text) external _PFUserNATLook_S
000000022f2eb41c (__TEXT,__text) external _PFUserRelease
000000022f2f12a0 (__TEXT,__text) external _PFXPCCleanup
000000022f2f0f64 (__TEXT,__text) external _PFXPCGetResponse
000000022f2f0f70 (__TEXT,__text) external _PFXPCSetupAndSend
000000022f2f1b58 (__TEXT,__const) external _PacketFilterVersionNumber
000000022f2f1b20 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000022f2eea28 (__TEXT,__text) non-external ___PFAddressCheck
000000022f2efd74 (__TEXT,__text) non-external ___PFAllowOptsCheck
000000022f2ee7f8 (__TEXT,__text) non-external ___PFDirCheck
000000022f2f00c4 (__TEXT,__text) non-external ___PFDummyNetCheck
000000022f2f07ac (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000022f2efdfc (__TEXT,__text) non-external ___PFExtFilterCheck
000000022f2efe90 (__TEXT,__text) non-external ___PFExtMapCheck
000000022f2ee968 (__TEXT,__text) non-external ___PFFamilyCheck
000000022f2f0210 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
000000022f2ecfac (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
000000022f2ed058 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
000000022f2ed0f4 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000022f2ef02c (__TEXT,__text) non-external ___PFFlagsCheck
000000022f2ef3fc (__TEXT,__text) non-external ___PFGroupCheck
