00007ff812ee731c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812ee6eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812ee6ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812ee6ee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812ee732c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812ee6f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812ee6f6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812ee6fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812ee6ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812ee702c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812ee7060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812ee7080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812ee70a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812ee70c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812ee6e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812ee6ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812ee70e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812ee7188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff812ee71cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812ee7210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812ee7238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff812ee72f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812ee7294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff812ee72b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff812ee72d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff812ee72e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff812ee7300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812ecfd32 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843cf8f28 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812ecfdba (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843cf8f30 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812ecfe45 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843cf8f38 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812ecfec6 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843cf8f40 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff812ed4327 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812ed7df8 (__TEXT,__text) external _AlertSoundPlay
00007ff812ed7e07 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843cf8e68 (__DATA,__bss) non-external _Apple80211Library
00007ff812ec0fc6 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812ee104a (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
00007ff812ed36c6 (__TEXT,__text) external _BatteryCount
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocateTyped (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetLastIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
