                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
000000018dfe5d4c (__TEXT,__text) external _CMCloneProfileRef
00000001d69a0640 (__DATA,__bss) non-external _CMCloneProfileRef.func
000000018dfe5ce4 (__TEXT,__text) external _CMCloseProfile
00000001d69a0638 (__DATA,__bss) non-external _CMCloseProfile.func
000000018dfe5c44 (__TEXT,__text) external _CMConvertDoubleXYZToD50
00000001d69a0630 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.func
000000018dfe5bc8 (__TEXT,__text) external _CMConvertRGBFloatBitmap
00000001d69a0628 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.func
000000018dfe5b28 (__TEXT,__text) external _CMConvertXYZFloatBitmap
00000001d69a0620 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.func
000000018dfe5a40 (__TEXT,__text) external _CMCopyProfile
00000001d69a0618 (__DATA,__bss) non-external _CMCopyProfile.func
000000018dfe5968 (__TEXT,__text) external _CMCopyProfileDescriptionString
00000001d69a0610 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.func
000000018dfe5868 (__TEXT,__text) external _CMCopyProfileLocalizedString
00000001d69a0608 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
000000018dfe5780 (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00000001d69a0600 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
000000018dfe56a8 (__TEXT,__text) external _CMCountProfileElements
00000001d69a05f8 (__DATA,__bss) non-external _CMCountProfileElements.func
000000018dfe55f0 (__TEXT,__text) external _CMFloatBitmapMakeChunky
00000001d69a05f0 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
000000018dfe5588 (__TEXT,__text) external _CMGetColorSyncVersion
00000001d69a05e8 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
000000018dfe550c (__TEXT,__text) external _CMGetDefaultDevice
00000001d69a05e0 (__DATA,__bss) non-external _CMGetDefaultDevice.func
000000018dfe5490 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00000001d69a05d8 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
000000018dfe5414 (__TEXT,__text) external _CMGetDefaultProfileByUse
00000001d69a05d0 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
000000018dfe5390 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00000001d69a05c8 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
000000018dfe52f0 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00000001d69a05c0 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
000000018dfe526c (__TEXT,__text) external _CMGetDeviceInfo
00000001d69a05b8 (__DATA,__bss) non-external _CMGetDeviceInfo.func
000000018dfe51d4 (__TEXT,__text) external _CMGetDeviceProfile
00000001d69a05b0 (__DATA,__bss) non-external _CMGetDeviceProfile.func
000000018dfe5150 (__TEXT,__text) external _CMGetDeviceState
00000001d69a05a8 (__DATA,__bss) non-external _CMGetDeviceState.func
000000018dfe50cc (__TEXT,__text) external _CMGetDeviceTrackingByUse
00000001d69a05a0 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
000000018dfe5048 (__TEXT,__text) external _CMGetGammaByAVID
00000001d69a0598 (__DATA,__bss) non-external _CMGetGammaByAVID.func
000000018dfe4f58 (__TEXT,__text) external _CMGetIndNamedColorValue
00000001d69a0590 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
000000018dfe4e68 (__TEXT,__text) external _CMGetIndProfileElement
00000001d69a0588 (__DATA,__bss) non-external _CMGetIndProfileElement.func
000000018dfe4d68 (__TEXT,__text) external _CMGetIndProfileElementInfo
