0000000240be366c (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
0000000240be35c0 (__TEXT,__text) non-external +[PSUCurrentActivityManager sharedInstance]
0000000240be3f44 (__TEXT,__text) non-external +[PSUSummarizationPipeline sharedPipelineWithContactStore:incomingBundleId:]
0000000240be29bc (__TEXT,__text) non-external -[PSUCurrentActivityManager _hasLayoutInfo]
0000000240be29b4 (__TEXT,__text) non-external -[PSUCurrentActivityManager _isAppVisibleWithBundleId:]
0000000240be29c4 (__TEXT,__text) non-external -[PSUCurrentActivityManager _visibilityForAppWithBundleId:completionHandler:]
0000000240be354c (__TEXT,__text) non-external -[PSUCurrentActivityManager dealloc]
0000000240be2bec (__TEXT,__text) non-external -[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]
0000000240be3588 (__TEXT,__text) non-external -[PSUCurrentActivityManager init]
0000000240be3584 (__TEXT,__text) non-external -[PSUCurrentActivityManager prewarm]
0000000240be1dac (__TEXT,__text) non-external -[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]
0000000240be37c4 (__TEXT,__text) non-external -[PSUModeConfigurationService .cxx_destruct]
0000000240be3808 (__TEXT,__text) non-external -[PSUModeConfigurationService _updateModesWithIntelligentBreakthroughEnabled]
0000000240be3a64 (__TEXT,__text) non-external -[PSUModeConfigurationService doesModeHaveIntelligentBreakthroughEnabled:]
0000000240be3afc (__TEXT,__text) non-external -[PSUModeConfigurationService init]
0000000240be3af8 (__TEXT,__text) non-external -[PSUModeConfigurationService modeConfigurationService:didReceiveAvailableModesUpdate:]
0000000240be3ea0 (__TEXT,__text) non-external -[PSUSummarizationPipeline .cxx_destruct]
0000000240be3eac (__TEXT,__text) non-external -[PSUSummarizationPipeline handleDeletionOfItemsWithIdentifiers:bundleIdentifier:]
0000000240be3ebc (__TEXT,__text) non-external -[PSUSummarizationPipeline initWithContactStore:]
0000000240be3eb4 (__TEXT,__text) non-external -[PSUSummarizationPipeline processSearchableItem:]
0000000240be1c3c (__TEXT,__text) non-external -[PSUVIPManager emailVIPAddresses]
0000000240c0c644 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000240c0c674 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
0000000240c0c694 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
0000000240c0c6c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000240c0c6d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000240c0c5f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CSMailboxInbox (from CoreSpotlight)
000000026f8550f8 (__DATA,__bss) non-external _DoNotDisturbLibraryCore.frameworkLibrary
                 (undefined) external _EMContentRepresentationTypeRaw (from Email)
                 (undefined) external _EMUserDefaultDisableAutomaticMessageSummarization (from Email)
                 (undefined) external _EMUserDefaultsMailAppGroup (from Email)
                 (undefined) external _GESummarizationClientErrorDomain (from Sage)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _MDItemAccountHandles (from CoreSpotlight)
                 (undefined) external _MDItemAccountIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemAccountType (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientPersons (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipients (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentCaptions (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentNames (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentPaths (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentTypes (from CoreSpotlight)
                 (undefined) external _MDItemAttributeChangeDate (from CoreSpotlight)
                 (undefined) external _MDItemAuthorAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAuthorContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemAuthorEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAuthorPersons (from CoreSpotlight)
                 (undefined) external _MDItemAuthors (from CoreSpotlight)
                 (undefined) external _MDItemBundleID (from CoreSpotlight)
                 (undefined) external _MDItemContainerIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDate (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateMonth (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateWeekOfMonth (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateWeekday (from CoreSpotlight)
                 (undefined) external _MDItemContentModificationDate (from CoreSpotlight)
                 (undefined) external _MDItemContentSnippet (from CoreSpotlight)
                 (undefined) external _MDItemContentType (from CoreSpotlight)
                 (undefined) external _MDItemCreator (from CoreSpotlight)
                 (undefined) external _MDItemDomainIdentifier (from CoreSpotlight)
