0000000100003a00 (__TEXT,__const) external _CoreSpotlightImportExtension1_iOSVersionNumber
00000001000039b0 (__TEXT,__const) external _CoreSpotlightImportExtension1_iOSVersionString
                 (undefined) external _MDItemAuthors (from CoreSpotlight)
                 (undefined) external _MDItemComment (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDate (from CoreSpotlight)
                 (undefined) external _MDItemContentModificationDate (from CoreSpotlight)
                 (undefined) external _MDItemCopyright (from CoreSpotlight)
                 (undefined) external _MDItemCreator (from CoreSpotlight)
                 (undefined) external _MDItemDisplayName (from CoreSpotlight)
                 (undefined) external _MDItemEditors (from CoreSpotlight)
                 (undefined) external _MDItemKeywords (from CoreSpotlight)
                 (undefined) external _MDItemOrganizations (from CoreSpotlight)
                 (undefined) external _MDItemSubject (from CoreSpotlight)
                 (undefined) external _MDItemTextContent (from CoreSpotlight)
                 (undefined) external _MDItemTitle (from CoreSpotlight)
                 (undefined) external _NSAuthorDocumentAttribute (from UIKitCore)
                 (undefined) external _NSCommentDocumentAttribute (from UIKitCore)
                 (undefined) external _NSCompanyDocumentAttribute (from UIKitCore)
                 (undefined) external _NSCopyrightDocumentAttribute (from UIKitCore)
                 (undefined) external _NSCreationTimeDocumentAttribute (from UIKitCore)
                 (undefined) external _NSDefaultAttributesDocumentOption (from UIKitCore)
                 (undefined) external _NSEditorDocumentAttribute (from UIKitCore)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSKeywordsDocumentAttribute (from UIKitCore)
                 (undefined) external _NSModificationTimeDocumentAttribute (from UIKitCore)
                 (undefined) external _NSSubjectDocumentAttribute (from UIKitCore)
                 (undefined) external _NSTitleDocumentAttribute (from UIKitCore)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CSImportExtension (from CoreSpotlight)
0000000100008230 (__DATA,__objc_data) external _OBJC_CLASS_$_ImportExtension
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSImportExtension (from CoreSpotlight)
0000000100008208 (__DATA,__objc_data) external _OBJC_METACLASS_$_ImportExtension
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __CFBundleCopyFileTypeForFileData (from CoreFoundation)
                 (undefined) external __MDPlainTextFromHTMLData (from CoreSpotlight)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _logForCSLogCategoryDefault (from CoreSpotlight)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
