                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278d96d38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000025af1dd0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af58120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af58120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af58120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af5830c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af5830c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af64fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af652e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af949ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af949ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af9f168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025afa4ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025afc95dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025afce49c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025aff9844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025b00e93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025af1dd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af58120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af5813c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af64de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af64ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af64ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af64ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af64ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af64ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af64fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af64fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af652b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af652e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af652e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af7d788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af949ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af94c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af9f168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af9f168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025afa4ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025afa6dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025afa6dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025afa6dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025afa6dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025afce4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025aff9868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025b00e970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025af582cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025af64f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025af650c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025af651d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025af651d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025af652e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
