00007ff8052e6540 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052e671c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052e6730 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff8052e659c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff8052e6378 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052e65ac (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8052e60a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052e65d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052e6070 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052e613c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052e616c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052e6768 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052e60e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052e638c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052e63a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052e65e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052e63b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052e63cc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052e65f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052e6404 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052e660c (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052e612c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052e641c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052e663c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052e6650 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8052e6188 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052e6664 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052e6430 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff8052e6444 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8052e66b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8052e608c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052e6560 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052e66c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052e645c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8052e6484 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052e66d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8052e64ac (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052e64c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052e6154 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff8052e64d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052e64f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052e66e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8052e6500 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff8052e66fc (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ff8052e6360 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052e6574 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052e6518 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8052e61b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052e6200 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052e670c (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052e6250 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8052e6288 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052e62c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052e652c (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052e6588 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052e6310 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBinaryHeapAddValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapContainsValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapCreate (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetCount (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetMinimum (from CoreFoundation)
                 (undefined) external _CFBinaryHeapRemoveMinimumValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationForLocalizationInfo (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringTableForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetLocalizationInfoForLocalization (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyISOCountryCodes (from CoreFoundation)
00007ff8052dfd39 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifier
00007ff8052dfe33 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifierForRegion
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
