                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000023ee284e0 (__TEXT,__const) external _FMSampleRateUnknown
000000023ee284e8 (__TEXT,__const) external _FMSampleRate_44100
000000023ee284f0 (__TEXT,__const) external _FMSampleRate_48000
000000028fef4df0 (__DATA_CONST,__const) external _FMSongArtworkAssetID
000000028fef4e08 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
000000028fef4e00 (__DATA_CONST,__const) external _FMSongAssetContentVersion
000000028fef4df8 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
000000028fef4e60 (__DATA_CONST,__const) external _FMSongAssetsChanged
000000028fef4de8 (__DATA_CONST,__const) external _FMSongBundleAssetID
000000028fef4e58 (__DATA_CONST,__const) external _FMSongBundleExtension
000000028fef4e70 (__DATA_CONST,__const) external _FMSongFormat_Legacy
000000028fef4e68 (__DATA_CONST,__const) external _FMSongFormat_ML
000000028fef4af0 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
000000028fef4b10 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
000000028fef4b38 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
000000028fef4b40 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
000000028fef4b28 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
000000028fef4b20 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
000000028fef4b30 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
000000028fef4b18 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
000000028fef4b08 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
000000028fef4af8 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
000000028fef4b00 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
000000023ee28648 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
000000028fef5138 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
000000028fef5140 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
000000028fef5148 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
000000028fef5128 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
000000028fef5130 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
000000028fef5110 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
000000028fef5120 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
000000028fef5118 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
000000028fef5100 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
000000028fef5108 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
000000028fef5160 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
000000028fef5150 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
000000028fef5158 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
000000028fef5180 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
000000028fef5198 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
000000028fef5190 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
000000028fef51a8 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
000000028fef51a0 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
000000028fef5188 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
000000028fef5178 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
000000028fef5170 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
000000028fef5168 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
000000028fef4e38 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
000000028fef4e28 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
000000028fef4e20 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
000000028fef4e10 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
000000028fef4e50 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
000000028fef4e18 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
000000028fef4e30 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
000000028fef4e40 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
000000028fef4e48 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
000000028fef52d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
000000028fef52e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
000000028fef52e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
000000028fef52f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
000000028fef52f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
000000028fef5300 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
000000028fef5310 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
000000028fef5308 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
000000028fef5248 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
000000028fef5258 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
000000028fef5270 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
000000028fef5268 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
000000028fef5260 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
000000028fef5250 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
000000028fef5278 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
000000028fef52a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
000000028fef5298 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
000000028fef5290 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
000000028fef52a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
000000028fef52d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
000000028fef52c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
000000028fef52b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
000000028fef52b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
000000028fef52c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
000000028fef5288 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
000000028fef5280 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
000000023ee00808 (__TEXT,__text) external _FlexCheckedDynamicCast
000000028fef5238 (__DATA_CONST,__const) external _FlexDBGenreEntityName
000000028fef5240 (__DATA_CONST,__const) external _FlexDBRegionEntityName
000000028fef5230 (__DATA_CONST,__const) external _FlexDBSongEntityName
000000023ee00798 (__TEXT,__text) external _FlexDynamicCast
000000028fef4ba0 (__DATA_CONST,__const) external _FlexLocalDBArousalField
000000028fef4b50 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
000000028fef4b80 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
000000028fef4b60 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
000000028fef4bd8 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
000000028fef4b70 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
000000028fef4b68 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
000000028fef4bd0 (__DATA_CONST,__const) external _FlexLocalDBFormatField
000000028fef4bc0 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
000000028fef4be0 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
000000028fef4b90 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
000000028fef4b88 (__DATA_CONST,__const) external _FlexLocalDBMoodField
000000028fef4b98 (__DATA_CONST,__const) external _FlexLocalDBPaceField
000000028fef4be8 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
000000028fef4bc8 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
000000028fef4b78 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
000000028fef4b48 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
000000028fef4b58 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
000000028fef4bb8 (__DATA_CONST,__const) external _FlexLocalDBStyleField
000000028fef4ba8 (__DATA_CONST,__const) external _FlexLocalDBValenceField
000000028fef4bb0 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
000000023ee00380 (__TEXT,__text) external _FlexLogForCategory
000000028fef4c30 (__DATA_CONST,__const) external _FlexMLArtistNameKey
000000028fef4c48 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
000000028fef4c88 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
000000028fef4ce8 (__DATA_CONST,__const) external _FlexMLBarTimesKey
000000028fef4ce0 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
000000028fef4c68 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
000000028fef4c60 (__DATA_CONST,__const) external _FlexMLContentVersionKey
000000028fef4c50 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
000000028fef4d08 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
000000028fef4d00 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
000000028fef4d10 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
000000028fef4cf0 (__DATA_CONST,__const) external _FlexMLLoudnessKey
000000028fef4cf8 (__DATA_CONST,__const) external _FlexMLPeakKey
000000028fef4d18 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
000000028fef4cb0 (__DATA_CONST,__const) external _FlexMLSampleRateKey
000000028fef4c98 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
000000028fef4c78 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
000000028fef4ca8 (__DATA_CONST,__const) external _FlexMLSegmentsKey
000000028fef4cb8 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
000000028fef4c40 (__DATA_CONST,__const) external _FlexMLSongFileKey
000000028fef4c38 (__DATA_CONST,__const) external _FlexMLSongIDKey
000000028fef4c10 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
000000028fef4c28 (__DATA_CONST,__const) external _FlexMLSongNameKey
000000028fef4c20 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
000000028fef4c18 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
000000028fef4c90 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
000000028fef4c58 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
000000028fef4c70 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
000000028fef4c80 (__DATA_CONST,__const) external _FlexMLTagIDs
000000028fef4ca0 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
000000028fef4cd8 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
000000028fef4cd0 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
000000028fef4cc8 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
000000028fef4cc0 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
000000028fef4d90 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
000000028fef4d60 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
000000028fef4dc8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
000000028fef4db0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
