00007ffb01bfae62 (__TEXT,__text) non-external _DiToMD5
00007ffb01bfb0e2 (__TEXT,__text) non-external _DiToSHA1
00007ffb01be3f89 (__TEXT,__text) external _DriverExecutableMain
00007ffb40299d38 (__DATA_CONST,__const) external _IOBufferMemoryDescriptor_Class
00007ffb01be38f0 (__TEXT,__text) external _IOCallOnce
00007ffb40299ff8 (__DATA_CONST,__const) external _IOCommandPool_Class
00007ffb40299f00 (__DATA_CONST,__const) external _IOCommand_Class
00007ffb4029a0f0 (__DATA_CONST,__const) external _IODMACommand_Class
00007ffb4029a2a0 (__DATA_CONST,__const) external _IODataQueueDispatchSource_Class
00007ffb01be08a1 (__TEXT,__text) external _IODelay
00007ffb4029a450 (__DATA_CONST,__const) external _IODispatchQueue_Class
00007ffb4029a600 (__DATA_CONST,__const) external _IODispatchSource_Class
00007ffb01be455b (__TEXT,__text) external _IODriverKitTest
00007ffb01c0bc72 (__TEXT,__text) non-external _IODriverKitTest.cold.1
00007ffb01c0bc9d (__TEXT,__text) non-external _IODriverKitTest.cold.2
00007ffb01c0bcc0 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00007ffb01c0bceb (__TEXT,__text) non-external _IODriverKitTest.cold.4
00007ffb01c0bd0e (__TEXT,__text) non-external _IODriverKitTest.cold.5
00007ffb01c0bd31 (__TEXT,__text) non-external _IODriverKitTest.cold.6
00007ffb01c0bd54 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00007ffb01c0bd77 (__TEXT,__text) non-external _IODriverKitTest.cold.8
00007ffb4029a7b0 (__DATA_CONST,__const) external _IOEventLink_Class
00007ffb4029a960 (__DATA_CONST,__const) external _IOExtensiblePaniclog_Class
00007ffb01be084d (__TEXT,__text) external _IOFree
00007ffb01be0887 (__TEXT,__text) external _IOFreeData
00007ffb01be4540 (__TEXT,__text) external _IOGetExecutableSDKVersion
00007ffb4029b230 (__DATA_CONST,__const) external _IOHistogramReporter_Class
00007ffb4029ab40 (__DATA_CONST,__const) external _IOInterruptDispatchSource_Class
00007ffb01be08b4 (__TEXT,__text) non-external (was a private external) _IOLibInit
00007ffb01be35d8 (__TEXT,__text) external _IOLockAlloc
00007ffb01be3631 (__TEXT,__text) external _IOLockAssert
00007ffb01c0b6c6 (__TEXT,__text) non-external _IOLockAssert.cold.1
00007ffb01be35fd (__TEXT,__text) external _IOLockFree
00007ffb01be3613 (__TEXT,__text) external _IOLockLock
00007ffb01be361d (__TEXT,__text) external _IOLockTryLock
00007ffb01be3627 (__TEXT,__text) external _IOLockUnlock
00007ffb01be0650 (__TEXT,__text) external _IOLog
00007ffb01be0510 (__TEXT,__text) external _IOLogBuffer
00007ffb01be06ee (__TEXT,__text) external _IOLogv
00007ffb01be07f7 (__TEXT,__text) external _IOMalloc
00007ffb01be0857 (__TEXT,__text) external _IOMallocData
00007ffb01be0817 (__TEXT,__text) external _IOMallocTyped
00007ffb01be0821 (__TEXT,__text) external _IOMallocZero
00007ffb01be086b (__TEXT,__text) external _IOMallocZeroData
00007ffb01be0838 (__TEXT,__text) external _IOMallocZeroTyped
00007ffb4029acf0 (__DATA_CONST,__const) external _IOMemoryDescriptor_Class
00007ffb4029aea0 (__DATA_CONST,__const) external _IOMemoryMap_Class
00007ffb01be0934 (__TEXT,__text) external _IOParseBootArgNumber
00007ffb01be0da8 (__TEXT,__text) external _IOParseBootArgString
00007ffb01be27fd (__TEXT,__text) external _IORPCMessageFromMach
00007ffb01c0b461 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00007ffb01c0b496 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00007ffb01be3844 (__TEXT,__text) external _IORWLockAlloc
00007ffb01c0b7de (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00007ffb01be3887 (__TEXT,__text) external _IORWLockFree
00007ffb01be38ae (__TEXT,__text) external _IORWLockRead
00007ffb01c0b801 (__TEXT,__text) non-external _IORWLockRead.cold.1
00007ffb01be38da (__TEXT,__text) external _IORWLockUnlock
00007ffb01c0b847 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00007ffb01be38c4 (__TEXT,__text) external _IORWLockWrite
00007ffb01c0b824 (__TEXT,__text) non-external _IORWLockWrite.cold.1
00007ffb01be36b4 (__TEXT,__text) external _IORecursiveConditionLockAlloc
00007ffb01be36ea (__TEXT,__text) external _IORecursiveConditionLockFree
00007ffb01be37ac (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00007ffb01c0b775 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00007ffb01be3700 (__TEXT,__text) external _IORecursiveConditionLockLock
00007ffb01c0b6e9 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00007ffb01c0b70c (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00007ffb01be37e0 (__TEXT,__text) external _IORecursiveConditionLockTryLock
00007ffb01c0b798 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00007ffb01c0b7bb (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00007ffb01be3758 (__TEXT,__text) external _IORecursiveConditionLockUnlock
